# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.60539605722755330e-01
Title=80360_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.060000e+01	8.080000e+01	1.540552e-02	7.018696e-05	7.018696e-05
8.080000e+01	8.100000e+01	1.324098e-02	6.506962e-05	6.506962e-05
8.100000e+01	8.120000e+01	1.134092e-02	6.022022e-05	6.022022e-05
8.120000e+01	8.140000e+01	9.469945e-03	5.502899e-05	5.502899e-05
8.140000e+01	8.160000e+01	8.208785e-03	5.123390e-05	5.123390e-05
8.160000e+01	8.180000e+01	6.966815e-03	4.719929e-05	4.719929e-05
8.180000e+01	8.200000e+01	6.043950e-03	4.396212e-05	4.396212e-05
8.200000e+01	8.220000e+01	5.281300e-03	4.109494e-05	4.109494e-05
8.220000e+01	8.240000e+01	4.698370e-03	3.876074e-05	3.876074e-05
8.240000e+01	8.260000e+01	4.204958e-03	3.666897e-05	3.666897e-05
8.260000e+01	8.280000e+01	3.779988e-03	3.476669e-05	3.476669e-05
8.280000e+01	8.300000e+01	3.329755e-03	3.263055e-05	3.263055e-05
8.300000e+01	8.320000e+01	3.087366e-03	3.142042e-05	3.142042e-05
8.320000e+01	8.340000e+01	2.765999e-03	2.974020e-05	2.974020e-05
8.340000e+01	8.360000e+01	2.545682e-03	2.853122e-05	2.853122e-05
8.360000e+01	8.380000e+01	2.344544e-03	2.738087e-05	2.738087e-05
8.380000e+01	8.400000e+01	2.166435e-03	2.632032e-05	2.632032e-05
8.400000e+01	8.420000e+01	1.975534e-03	2.513394e-05	2.513394e-05
8.420000e+01	8.440000e+01	1.881844e-03	2.453073e-05	2.453073e-05
8.440000e+01	8.460000e+01	1.713963e-03	2.341094e-05	2.341094e-05
8.460000e+01	8.480000e+01	1.595649e-03	2.258849e-05	2.258849e-05
8.480000e+01	8.500000e+01	1.452390e-03	2.155061e-05	2.155061e-05
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.60539605722755324e-07
Title=80360_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.691642e-02	7.354830e-05	7.354830e-05
7.520000e+01	7.540000e+01	1.711115e-02	7.397033e-05	7.397033e-05
7.540000e+01	7.560000e+01	1.698901e-02	7.370589e-05	7.370589e-05
7.560000e+01	7.580000e+01	1.715304e-02	7.406085e-05	7.406085e-05
7.580000e+01	7.600000e+01	1.737560e-02	7.453975e-05	7.453975e-05
7.600000e+01	7.620000e+01	1.753484e-02	7.488054e-05	7.488054e-05
7.620000e+01	7.640000e+01	1.756042e-02	7.493516e-05	7.493516e-05
7.640000e+01	7.660000e+01	1.781337e-02	7.547293e-05	7.547293e-05
7.660000e+01	7.680000e+01	1.807176e-02	7.601837e-05	7.601837e-05
7.680000e+01	7.700000e+01	1.811810e-02	7.611572e-05	7.611572e-05
7.700000e+01	7.720000e+01	1.829270e-02	7.648162e-05	7.648162e-05
7.720000e+01	7.740000e+01	1.859870e-02	7.711861e-05	7.711861e-05
7.740000e+01	7.760000e+01	1.894087e-02	7.782479e-05	7.782479e-05
7.760000e+01	7.780000e+01	1.914107e-02	7.823506e-05	7.823506e-05
7.780000e+01	7.800000e+01	1.945282e-02	7.886956e-05	7.886956e-05
7.800000e+01	7.820000e+01	1.974316e-02	7.945595e-05	7.945595e-05
7.820000e+01	7.840000e+01	2.021066e-02	8.039114e-05	8.039114e-05
7.840000e+01	7.860000e+01	2.060177e-02	8.116531e-05	8.116531e-05
7.860000e+01	7.880000e+01	2.087356e-02	8.169894e-05	8.169894e-05
7.880000e+01	7.900000e+01	2.132220e-02	8.257227e-05	8.257227e-05
7.900000e+01	7.920000e+01	2.173247e-02	8.336290e-05	8.336290e-05
7.920000e+01	7.940000e+01	2.211937e-02	8.410166e-05	8.410166e-05
7.940000e+01	7.960000e+01	2.242285e-02	8.467665e-05	8.467665e-05
7.960000e+01	7.980000e+01	2.235855e-02	8.455513e-05	8.455513e-05
7.980000e+01	8.000000e+01	2.222201e-02	8.429653e-05	8.429653e-05
8.000000e+01	8.020000e+01	2.117861e-02	8.229376e-05	8.229376e-05
8.020000e+01	8.040000e+01	1.971023e-02	7.938967e-05	7.938967e-05
8.040000e+01	8.060000e+01	1.787509e-02	7.560355e-05	7.560355e-05
8.060000e+01	8.080000e+01	1.540552e-02	7.018696e-05	7.018696e-05
8.080000e+01	8.100000e+01	1.324098e-02	6.506962e-05	6.506962e-05
8.100000e+01	8.120000e+01	1.134092e-02	6.022022e-05	6.022022e-05
8.120000e+01	8.140000e+01	9.469945e-03	5.502899e-05	5.502899e-05
8.140000e+01	8.160000e+01	8.208785e-03	5.123390e-05	5.123390e-05
8.160000e+01	8.180000e+01	6.966815e-03	4.719929e-05	4.719929e-05
8.180000e+01	8.200000e+01	6.043950e-03	4.396212e-05	4.396212e-05
8.200000e+01	8.220000e+01	5.281300e-03	4.109494e-05	4.109494e-05
8.220000e+01	8.240000e+01	4.698370e-03	3.876074e-05	3.876074e-05
8.240000e+01	8.260000e+01	4.204958e-03	3.666897e-05	3.666897e-05
8.260000e+01	8.280000e+01	3.779988e-03	3.476669e-05	3.476669e-05
8.280000e+01	8.300000e+01	3.329755e-03	3.263055e-05	3.263055e-05
8.300000e+01	8.320000e+01	3.087366e-03	3.142042e-05	3.142042e-05
8.320000e+01	8.340000e+01	2.765999e-03	2.974020e-05	2.974020e-05
8.340000e+01	8.360000e+01	2.545682e-03	2.853122e-05	2.853122e-05
8.360000e+01	8.380000e+01	2.344544e-03	2.738087e-05	2.738087e-05
8.380000e+01	8.400000e+01	2.166435e-03	2.632032e-05	2.632032e-05
8.400000e+01	8.420000e+01	1.975534e-03	2.513394e-05	2.513394e-05
8.420000e+01	8.440000e+01	1.881844e-03	2.453073e-05	2.453073e-05
8.440000e+01	8.460000e+01	1.713963e-03	2.341094e-05	2.341094e-05
8.460000e+01	8.480000e+01	1.595649e-03	2.258849e-05	2.258849e-05
8.480000e+01	8.500000e+01	1.452390e-03	2.155061e-05	2.155061e-05
# END HISTO1D

