# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80370_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620261452116130e+05
Title=80370_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.920000e+01	7.940000e+01	4.286135e+04	1.644142e+02	1.644142e+02
7.940000e+01	7.960000e+01	4.894435e+04	1.756943e+02	1.756943e+02
7.960000e+01	7.980000e+01	5.631895e+04	1.884663e+02	1.884663e+02
7.980000e+01	8.000000e+01	6.517625e+04	2.027454e+02	2.027454e+02
8.000000e+01	8.020000e+01	7.417300e+04	2.162864e+02	2.162864e+02
8.020000e+01	8.040000e+01	8.231830e+04	2.278529e+02	2.278529e+02
8.040000e+01	8.060000e+01	8.896765e+04	2.368767e+02	2.368767e+02
8.060000e+01	8.080000e+01	9.456365e+04	2.442128e+02	2.442128e+02
8.080000e+01	8.100000e+01	9.698680e+04	2.473220e+02	2.473220e+02
8.100000e+01	8.120000e+01	9.815295e+04	2.488044e+02	2.488044e+02
8.120000e+01	8.140000e+01	9.738975e+04	2.478351e+02	2.478351e+02
8.140000e+01	8.160000e+01	9.621165e+04	2.463316e+02	2.463316e+02
8.160000e+01	8.180000e+01	9.424075e+04	2.437955e+02	2.437955e+02
8.180000e+01	8.200000e+01	9.294090e+04	2.421083e+02	2.421083e+02
8.200000e+01	8.220000e+01	9.064710e+04	2.391020e+02	2.391020e+02
8.220000e+01	8.240000e+01	8.819130e+04	2.358410e+02	2.358410e+02
8.240000e+01	8.260000e+01	8.679805e+04	2.339706e+02	2.339706e+02
8.260000e+01	8.280000e+01	8.486750e+04	2.313540e+02	2.313540e+02
8.280000e+01	8.300000e+01	8.283735e+04	2.285702e+02	2.285702e+02
8.300000e+01	8.320000e+01	8.109730e+04	2.261568e+02	2.261568e+02
8.320000e+01	8.340000e+01	7.924875e+04	2.235644e+02	2.235644e+02
8.340000e+01	8.360000e+01	7.782405e+04	2.215456e+02	2.215456e+02
8.360000e+01	8.380000e+01	7.671335e+04	2.199590e+02	2.199590e+02
8.380000e+01	8.400000e+01	7.509190e+04	2.176220e+02	2.176220e+02
8.400000e+01	8.420000e+01	7.372775e+04	2.156363e+02	2.156363e+02
8.420000e+01	8.440000e+01	7.210685e+04	2.132527e+02	2.132527e+02
8.440000e+01	8.460000e+01	7.129775e+04	2.120529e+02	2.120529e+02
8.460000e+01	8.480000e+01	7.018520e+04	2.103920e+02	2.103920e+02
8.480000e+01	8.500000e+01	6.939365e+04	2.092022e+02	2.092022e+02
# END HISTO1D

