# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620252164033824e+05
Title=80410_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.532174e+04	8.050948e+01	8.050948e+01
3.400000e+01	3.450000e+01	2.556544e+04	8.089601e+01	8.089601e+01
3.450000e+01	3.500000e+01	2.583164e+04	8.131605e+01	8.131605e+01
3.500000e+01	3.550000e+01	2.618950e+04	8.187735e+01	8.187735e+01
3.550000e+01	3.600000e+01	2.626400e+04	8.199376e+01	8.199376e+01
3.600000e+01	3.650000e+01	2.647646e+04	8.232475e+01	8.232475e+01
3.650000e+01	3.700000e+01	2.671274e+04	8.269126e+01	8.269126e+01
3.700000e+01	3.750000e+01	2.713460e+04	8.334166e+01	8.334166e+01
3.750000e+01	3.800000e+01	2.724696e+04	8.351405e+01	8.351405e+01
3.800000e+01	3.850000e+01	2.751648e+04	8.392606e+01	8.392606e+01
3.850000e+01	3.900000e+01	2.765446e+04	8.413622e+01	8.413622e+01
3.900000e+01	3.950000e+01	2.781086e+04	8.437376e+01	8.437376e+01
3.950000e+01	4.000000e+01	2.807300e+04	8.477051e+01	8.477051e+01
4.000000e+01	4.050000e+01	2.825242e+04	8.504098e+01	8.504098e+01
4.050000e+01	4.100000e+01	2.848000e+04	8.538279e+01	8.538279e+01
4.100000e+01	4.150000e+01	2.862334e+04	8.559738e+01	8.559738e+01
4.150000e+01	4.200000e+01	2.882836e+04	8.590339e+01	8.590339e+01
4.200000e+01	4.250000e+01	2.893794e+04	8.606649e+01	8.606649e+01
4.250000e+01	4.300000e+01	2.910918e+04	8.632080e+01	8.632080e+01
4.300000e+01	4.350000e+01	2.937410e+04	8.671267e+01	8.671267e+01
4.350000e+01	4.400000e+01	2.956996e+04	8.700136e+01	8.700136e+01
4.400000e+01	4.450000e+01	2.970226e+04	8.719571e+01	8.719571e+01
4.450000e+01	4.500000e+01	3.004658e+04	8.769967e+01	8.769967e+01
4.500000e+01	4.550000e+01	2.991346e+04	8.750518e+01	8.750518e+01
4.550000e+01	4.600000e+01	3.013718e+04	8.783179e+01	8.783179e+01
4.600000e+01	4.650000e+01	3.008676e+04	8.775826e+01	8.775826e+01
4.650000e+01	4.700000e+01	3.048352e+04	8.833502e+01	8.833502e+01
4.700000e+01	4.750000e+01	3.053396e+04	8.840808e+01	8.840808e+01
4.750000e+01	4.800000e+01	3.047380e+04	8.832094e+01	8.832094e+01
4.800000e+01	4.850000e+01	3.087056e+04	8.889405e+01	8.889405e+01
4.850000e+01	4.900000e+01	3.067526e+04	8.861241e+01	8.861241e+01
4.900000e+01	4.950000e+01	3.104310e+04	8.914213e+01	8.914213e+01
4.950000e+01	5.000000e+01	3.115546e+04	8.930330e+01	8.930330e+01
5.000000e+01	5.050000e+01	3.107636e+04	8.918986e+01	8.918986e+01
5.050000e+01	5.100000e+01	3.129038e+04	8.949646e+01	8.949646e+01
5.100000e+01	5.150000e+01	3.138864e+04	8.963687e+01	8.963687e+01
5.150000e+01	5.200000e+01	3.132594e+04	8.954731e+01	8.954731e+01
5.200000e+01	5.250000e+01	3.132058e+04	8.953964e+01	8.953964e+01
5.250000e+01	5.300000e+01	3.154864e+04	8.986503e+01	8.986503e+01
5.300000e+01	5.350000e+01	3.144958e+04	8.972382e+01	8.972382e+01
5.350000e+01	5.400000e+01	3.162850e+04	8.997869e+01	8.997869e+01
5.400000e+01	5.450000e+01	3.162264e+04	8.997037e+01	8.997037e+01
5.450000e+01	5.500000e+01	3.177952e+04	9.019324e+01	9.019324e+01
5.500000e+01	5.550000e+01	3.186400e+04	9.031306e+01	9.031306e+01
5.550000e+01	5.600000e+01	3.180898e+04	9.023507e+01	9.023507e+01
5.600000e+01	5.650000e+01	3.200146e+04	9.050766e+01	9.050766e+01
5.650000e+01	5.700000e+01	3.199200e+04	9.049427e+01	9.049427e+01
5.700000e+01	5.750000e+01	3.196742e+04	9.045952e+01	9.045952e+01
5.750000e+01	5.800000e+01	3.184534e+04	9.028663e+01	9.028663e+01
5.800000e+01	5.850000e+01	3.192902e+04	9.040515e+01	9.040515e+01
5.850000e+01	5.900000e+01	3.209414e+04	9.063862e+01	9.063862e+01
5.900000e+01	5.950000e+01	3.216196e+04	9.073436e+01	9.073436e+01
5.950000e+01	6.000000e+01	3.203678e+04	9.055758e+01	9.055758e+01
6.000000e+01	6.050000e+01	3.207672e+04	9.061404e+01	9.061404e+01
6.050000e+01	6.100000e+01	3.214738e+04	9.071377e+01	9.071377e+01
6.100000e+01	6.150000e+01	3.191520e+04	9.038557e+01	9.038557e+01
6.150000e+01	6.200000e+01	3.201298e+04	9.052392e+01	9.052392e+01
6.200000e+01	6.250000e+01	3.204242e+04	9.056558e+01	9.056558e+01
6.250000e+01	6.300000e+01	3.190060e+04	9.036493e+01	9.036493e+01
6.300000e+01	6.350000e+01	3.189882e+04	9.036238e+01	9.036238e+01
6.350000e+01	6.400000e+01	3.194720e+04	9.043086e+01	9.043086e+01
6.400000e+01	6.450000e+01	3.203220e+04	9.055111e+01	9.055111e+01
6.450000e+01	6.500000e+01	3.190394e+04	9.036964e+01	9.036964e+01
6.500000e+01	6.550000e+01	3.194744e+04	9.043121e+01	9.043121e+01
6.550000e+01	6.600000e+01	3.186632e+04	9.031636e+01	9.031636e+01
6.600000e+01	6.650000e+01	3.204038e+04	9.056266e+01	9.056266e+01
6.650000e+01	6.700000e+01	3.204012e+04	9.056229e+01	9.056229e+01
6.700000e+01	6.750000e+01	3.193646e+04	9.041568e+01	9.041568e+01
6.750000e+01	6.800000e+01	3.192136e+04	9.039429e+01	9.039429e+01
6.800000e+01	6.850000e+01	3.206214e+04	9.059342e+01	9.059342e+01
6.850000e+01	6.900000e+01	3.195950e+04	9.044831e+01	9.044831e+01
6.900000e+01	6.950000e+01	3.207646e+04	9.061364e+01	9.061364e+01
6.950000e+01	7.000000e+01	3.204164e+04	9.056445e+01	9.056445e+01
7.000000e+01	7.050000e+01	3.207878e+04	9.061693e+01	9.061693e+01
7.050000e+01	7.100000e+01	3.206544e+04	9.059806e+01	9.059806e+01
7.100000e+01	7.150000e+01	3.211232e+04	9.066428e+01	9.066428e+01
7.150000e+01	7.200000e+01	3.228892e+04	9.091323e+01	9.091323e+01
7.200000e+01	7.250000e+01	3.242126e+04	9.109937e+01	9.109937e+01
7.250000e+01	7.300000e+01	3.246274e+04	9.115760e+01	9.115760e+01
7.300000e+01	7.350000e+01	3.266238e+04	9.143748e+01	9.143748e+01
7.350000e+01	7.400000e+01	3.289482e+04	9.176230e+01	9.176230e+01
7.400000e+01	7.450000e+01	3.322580e+04	9.222275e+01	9.222275e+01
7.450000e+01	7.500000e+01	3.361898e+04	9.276683e+01	9.276683e+01
7.500000e+01	7.550000e+01	3.396736e+04	9.324623e+01	9.324623e+01
7.550000e+01	7.600000e+01	3.447522e+04	9.394075e+01	9.394075e+01
7.600000e+01	7.650000e+01	3.518300e+04	9.490014e+01	9.490014e+01
7.650000e+01	7.700000e+01	3.612014e+04	9.615573e+01	9.615573e+01
7.700000e+01	7.750000e+01	3.707030e+04	9.741220e+01	9.741220e+01
7.750000e+01	7.800000e+01	3.833280e+04	9.905714e+01	9.905714e+01
7.800000e+01	7.850000e+01	3.983820e+04	1.009834e+02	1.009834e+02
7.850000e+01	7.900000e+01	4.197204e+04	1.036527e+02	1.036527e+02
7.900000e+01	7.950000e+01	4.386676e+04	1.059664e+02	1.059664e+02
7.950000e+01	8.000000e+01	4.473582e+04	1.070110e+02	1.070110e+02
8.000000e+01	8.050000e+01	4.066708e+04	1.020286e+02	1.020286e+02
8.050000e+01	8.100000e+01	3.101982e+04	8.910872e+01	8.910872e+01
8.100000e+01	8.150000e+01	2.076408e+04	7.290490e+01	7.290490e+01
8.150000e+01	8.200000e+01	1.401398e+04	5.989374e+01	5.989374e+01
8.200000e+01	8.250000e+01	9.997940e+03	5.058893e+01	5.058893e+01
8.250000e+01	8.300000e+01	7.457370e+03	4.369111e+01	4.369111e+01
8.300000e+01	8.350000e+01	5.844466e+03	3.867880e+01	3.867880e+01
8.350000e+01	8.400000e+01	4.719444e+03	3.475728e+01	3.475728e+01
8.400000e+01	8.450000e+01	3.858850e+03	3.142890e+01	3.142890e+01
8.450000e+01	8.500000e+01	3.203548e+03	2.863623e+01	2.863623e+01
8.500000e+01	8.550000e+01	2.711306e+03	2.634449e+01	2.634449e+01
8.550000e+01	8.600000e+01	2.306102e+03	2.429630e+01	2.429630e+01
8.600000e+01	8.650000e+01	2.031432e+03	2.280351e+01	2.280351e+01
8.650000e+01	8.700000e+01	1.758819e+03	2.121833e+01	2.121833e+01
8.700000e+01	8.750000e+01	1.542263e+03	1.986918e+01	1.986918e+01
8.750000e+01	8.800000e+01	1.330826e+03	1.845702e+01	1.845702e+01
8.800000e+01	8.850000e+01	1.164185e+03	1.726282e+01	1.726282e+01
8.850000e+01	8.900000e+01	1.047970e+03	1.637853e+01	1.637853e+01
8.900000e+01	8.950000e+01	8.992462e+02	1.517189e+01	1.517189e+01
8.950000e+01	9.000000e+01	8.150314e+02	1.444401e+01	1.444401e+01
9.000000e+01	9.050000e+01	7.172456e+02	1.354983e+01	1.354983e+01
9.050000e+01	9.100000e+01	6.560690e+02	1.295911e+01	1.295911e+01
9.100000e+01	9.150000e+01	5.549570e+02	1.191872e+01	1.191872e+01
9.150000e+01	9.200000e+01	4.991552e+02	1.130364e+01	1.130364e+01
9.200000e+01	9.250000e+01	4.277388e+02	1.046383e+01	1.046383e+01
9.250000e+01	9.300000e+01	3.727032e+02	9.767481e+00	9.767481e+00
9.300000e+01	9.350000e+01	3.268816e+02	9.147343e+00	9.147343e+00
9.350000e+01	9.400000e+01	2.685196e+02	8.290645e+00	8.290645e+00
9.400000e+01	9.450000e+01	2.342186e+02	7.743025e+00	7.743025e+00
9.450000e+01	9.500000e+01	2.198854e+02	7.502392e+00	7.502392e+00
9.500000e+01	9.550000e+01	1.779045e+02	6.748301e+00	6.748301e+00
9.550000e+01	9.600000e+01	1.561462e+02	6.322176e+00	6.322176e+00
9.600000e+01	9.650000e+01	1.233812e+02	5.619858e+00	5.619858e+00
9.650000e+01	9.700000e+01	1.090460e+02	5.283294e+00	5.283294e+00
9.700000e+01	9.750000e+01	8.396126e+01	4.635984e+00	4.635984e+00
9.750000e+01	9.800000e+01	7.448944e+01	4.366648e+00	4.366648e+00
9.800000e+01	9.850000e+01	6.527400e+01	4.087616e+00	4.087616e+00
9.850000e+01	9.900000e+01	4.786754e+01	3.500422e+00	3.500422e+00
9.900000e+01	9.950000e+01	3.993250e+01	3.197159e+00	3.197159e+00
9.950000e+01	1.000000e+02	3.250900e+01	2.884707e+00	2.884707e+00
1.000000e+02	1.005000e+02	2.303746e+01	2.428361e+00	2.428361e+00
1.005000e+02	1.010000e+02	1.868634e+01	2.187071e+00	2.187071e+00
1.010000e+02	1.015000e+02	1.203099e+01	1.754900e+00	1.754900e+00
1.015000e+02	1.020000e+02	8.447466e+00	1.470515e+00	1.470515e+00
1.020000e+02	1.025000e+02	7.167166e+00	1.354467e+00	1.354467e+00
1.025000e+02	1.030000e+02	5.887552e+00	1.227640e+00	1.227640e+00
1.030000e+02	1.035000e+02	2.559654e+00	8.094334e-01	8.094334e-01
1.035000e+02	1.040000e+02	1.535848e+00	6.270074e-01	6.270074e-01
1.040000e+02	1.045000e+02	1.535936e+00	6.270432e-01	6.270432e-01
1.045000e+02	1.050000e+02	1.279884e+00	5.723814e-01	5.723814e-01
1.050000e+02	1.055000e+02	1.279883e+00	5.723811e-01	5.723811e-01
1.055000e+02	1.060000e+02	2.047784e+00	7.240008e-01	7.240008e-01
1.060000e+02	1.065000e+02	5.119698e-01	3.620173e-01	3.620173e-01
1.065000e+02	1.070000e+02	7.679154e-01	4.433561e-01	4.433561e-01
1.070000e+02	1.075000e+02	2.559476e-01	2.559477e-01	2.559477e-01
1.075000e+02	1.080000e+02	5.119802e-01	3.620246e-01	3.620246e-01
1.080000e+02	1.085000e+02	5.119938e-01	3.620344e-01	3.620344e-01
1.085000e+02	1.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+02	1.095000e+02	5.118800e-01	3.619538e-01	3.619538e-01
1.095000e+02	1.100000e+02	5.119178e-01	3.619805e-01	3.619805e-01
1.100000e+02	1.105000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.105000e+02	1.110000e+02	5.120318e-01	3.620612e-01	3.620612e-01
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	2.560156e-01	2.560156e-01	2.560156e-01
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	2.559830e-01	2.559830e-01	2.559830e-01
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

