# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.59399812523504492e-01
Title=80380_tot
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.59399812523504522e-07
Title=80380_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.697130e-02	7.366655e-05	7.366655e-05
7.520000e+01	7.540000e+01	1.718907e-02	7.413768e-05	7.413768e-05
7.540000e+01	7.560000e+01	1.724280e-02	7.425345e-05	7.425345e-05
7.560000e+01	7.580000e+01	1.726934e-02	7.431060e-05	7.431060e-05
7.580000e+01	7.600000e+01	1.735759e-02	7.450022e-05	7.450022e-05
7.600000e+01	7.620000e+01	1.749446e-02	7.479340e-05	7.479340e-05
7.620000e+01	7.640000e+01	1.759677e-02	7.501177e-05	7.501177e-05
7.640000e+01	7.660000e+01	1.792006e-02	7.569767e-05	7.569767e-05
7.660000e+01	7.680000e+01	1.799105e-02	7.584750e-05	7.584750e-05
7.680000e+01	7.700000e+01	1.814068e-02	7.616221e-05	7.616221e-05
7.700000e+01	7.720000e+01	1.827178e-02	7.643692e-05	7.643692e-05
7.720000e+01	7.740000e+01	1.880099e-02	7.753594e-05	7.753594e-05
7.740000e+01	7.760000e+01	1.884544e-02	7.762754e-05	7.762754e-05
7.760000e+01	7.780000e+01	1.923812e-02	7.843217e-05	7.843217e-05
7.780000e+01	7.800000e+01	1.931486e-02	7.858845e-05	7.858845e-05
7.800000e+01	7.820000e+01	1.984982e-02	7.966935e-05	7.966935e-05
7.820000e+01	7.840000e+01	2.011072e-02	8.019115e-05	8.019115e-05
7.840000e+01	7.860000e+01	2.051428e-02	8.099177e-05	8.099177e-05
7.860000e+01	7.880000e+01	2.087434e-02	8.169948e-05	8.169948e-05
7.880000e+01	7.900000e+01	2.138180e-02	8.268659e-05	8.268659e-05
7.900000e+01	7.920000e+01	2.169515e-02	8.329026e-05	8.329026e-05
7.920000e+01	7.940000e+01	2.208717e-02	8.403937e-05	8.403937e-05
7.940000e+01	7.960000e+01	2.243156e-02	8.469202e-05	8.469202e-05
7.960000e+01	7.980000e+01	2.231996e-02	8.448109e-05	8.448109e-05
7.980000e+01	8.000000e+01	2.211212e-02	8.408683e-05	8.408683e-05
8.000000e+01	8.020000e+01	2.134247e-02	8.261050e-05	8.261050e-05
8.020000e+01	8.040000e+01	1.977563e-02	7.952033e-05	7.952033e-05
8.040000e+01	8.060000e+01	1.799807e-02	7.586226e-05	7.586226e-05
8.060000e+01	8.080000e+01	1.570281e-02	7.086004e-05	7.086004e-05
8.080000e+01	8.100000e+01	1.340949e-02	6.548154e-05	6.548154e-05
8.100000e+01	8.120000e+01	1.142251e-02	6.043571e-05	6.043571e-05
8.120000e+01	8.140000e+01	9.726805e-03	5.576964e-05	5.576964e-05
8.140000e+01	8.160000e+01	8.150075e-03	5.104976e-05	5.104976e-05
8.160000e+01	8.180000e+01	7.098695e-03	4.764331e-05	4.764331e-05
8.180000e+01	8.200000e+01	6.179060e-03	4.445023e-05	4.445023e-05
8.200000e+01	8.220000e+01	5.345125e-03	4.134200e-05	4.134200e-05
8.220000e+01	8.240000e+01	4.736296e-03	3.891634e-05	3.891634e-05
8.240000e+01	8.260000e+01	4.190472e-03	3.660534e-05	3.660534e-05
8.260000e+01	8.280000e+01	3.779900e-03	3.476588e-05	3.476588e-05
8.280000e+01	8.300000e+01	3.380511e-03	3.287788e-05	3.287788e-05
8.300000e+01	8.320000e+01	3.167233e-03	3.182385e-05	3.182385e-05
8.320000e+01	8.340000e+01	2.783841e-03	2.983562e-05	2.983562e-05
8.340000e+01	8.360000e+01	2.601900e-03	2.884419e-05	2.884419e-05
8.360000e+01	8.380000e+01	2.376465e-03	2.756631e-05	2.756631e-05
8.380000e+01	8.400000e+01	2.178530e-03	2.639335e-05	2.639335e-05
8.400000e+01	8.420000e+01	1.988271e-03	2.521449e-05	2.521449e-05
8.420000e+01	8.440000e+01	1.866761e-03	2.443187e-05	2.443187e-05
8.440000e+01	8.460000e+01	1.759006e-03	2.371627e-05	2.371627e-05
8.460000e+01	8.480000e+01	1.639416e-03	2.289589e-05	2.289589e-05
8.480000e+01	8.500000e+01	1.555636e-03	2.230317e-05	2.230317e-05
# END HISTO1D

