# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620225173774583e+05
Title=80440_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.563304e+04	8.143302e+01	8.143302e+01
3.400000e+01	3.450000e+01	2.572538e+04	8.157953e+01	8.157953e+01
3.450000e+01	3.500000e+01	2.617812e+04	8.229428e+01	8.229428e+01
3.500000e+01	3.550000e+01	2.627564e+04	8.244737e+01	8.244737e+01
3.550000e+01	3.600000e+01	2.660678e+04	8.296532e+01	8.296532e+01
3.600000e+01	3.650000e+01	2.678944e+04	8.324962e+01	8.324962e+01
3.650000e+01	3.700000e+01	2.712576e+04	8.377054e+01	8.377054e+01
3.700000e+01	3.750000e+01	2.740102e+04	8.419454e+01	8.419454e+01
3.750000e+01	3.800000e+01	2.741496e+04	8.421591e+01	8.421591e+01
3.800000e+01	3.850000e+01	2.768296e+04	8.462652e+01	8.462652e+01
3.850000e+01	3.900000e+01	2.790832e+04	8.497030e+01	8.497030e+01
3.900000e+01	3.950000e+01	2.816986e+04	8.536756e+01	8.536756e+01
3.950000e+01	4.000000e+01	2.845832e+04	8.580350e+01	8.580350e+01
4.000000e+01	4.050000e+01	2.853436e+04	8.591805e+01	8.591805e+01
4.050000e+01	4.100000e+01	2.875222e+04	8.624544e+01	8.624544e+01
4.100000e+01	4.150000e+01	2.892606e+04	8.650579e+01	8.650579e+01
4.150000e+01	4.200000e+01	2.904350e+04	8.668119e+01	8.668119e+01
4.200000e+01	4.250000e+01	2.922020e+04	8.694449e+01	8.694449e+01
4.250000e+01	4.300000e+01	2.938784e+04	8.719353e+01	8.719353e+01
4.300000e+01	4.350000e+01	2.959762e+04	8.750417e+01	8.750417e+01
4.350000e+01	4.400000e+01	2.980408e+04	8.780884e+01	8.780884e+01
4.400000e+01	4.450000e+01	2.999320e+04	8.808698e+01	8.808698e+01
4.450000e+01	4.500000e+01	3.018724e+04	8.837149e+01	8.837149e+01
4.500000e+01	4.550000e+01	3.028244e+04	8.851072e+01	8.851072e+01
4.550000e+01	4.600000e+01	3.035226e+04	8.861266e+01	8.861266e+01
4.600000e+01	4.650000e+01	3.053674e+04	8.888154e+01	8.888154e+01
4.650000e+01	4.700000e+01	3.070956e+04	8.913273e+01	8.913273e+01
4.700000e+01	4.750000e+01	3.085418e+04	8.934238e+01	8.934238e+01
4.750000e+01	4.800000e+01	3.103240e+04	8.960000e+01	8.960000e+01
4.800000e+01	4.850000e+01	3.091444e+04	8.942953e+01	8.942953e+01
4.850000e+01	4.900000e+01	3.122022e+04	8.987073e+01	8.987073e+01
4.900000e+01	4.950000e+01	3.131076e+04	9.000093e+01	9.000093e+01
4.950000e+01	5.000000e+01	3.139096e+04	9.011615e+01	9.011615e+01
5.000000e+01	5.050000e+01	3.147506e+04	9.023682e+01	9.023682e+01
5.050000e+01	5.100000e+01	3.141814e+04	9.015516e+01	9.015516e+01
5.100000e+01	5.150000e+01	3.181474e+04	9.072239e+01	9.072239e+01
5.150000e+01	5.200000e+01	3.179740e+04	9.069772e+01	9.069772e+01
5.200000e+01	5.250000e+01	3.170502e+04	9.056582e+01	9.056582e+01
5.250000e+01	5.300000e+01	3.182430e+04	9.073606e+01	9.073606e+01
5.300000e+01	5.350000e+01	3.175240e+04	9.063348e+01	9.063348e+01
5.350000e+01	5.400000e+01	3.202116e+04	9.101626e+01	9.101626e+01
5.400000e+01	5.450000e+01	3.200694e+04	9.099604e+01	9.099604e+01
5.450000e+01	5.500000e+01	3.207058e+04	9.108644e+01	9.108644e+01
5.500000e+01	5.550000e+01	3.234274e+04	9.147216e+01	9.147216e+01
5.550000e+01	5.600000e+01	3.217382e+04	9.123300e+01	9.123300e+01
5.600000e+01	5.650000e+01	3.218286e+04	9.124578e+01	9.124578e+01
5.650000e+01	5.700000e+01	3.248320e+04	9.167054e+01	9.167054e+01
5.700000e+01	5.750000e+01	3.233004e+04	9.145414e+01	9.145414e+01
5.750000e+01	5.800000e+01	3.242318e+04	9.158581e+01	9.158581e+01
5.800000e+01	5.850000e+01	3.235362e+04	9.148753e+01	9.148753e+01
5.850000e+01	5.900000e+01	3.234222e+04	9.147139e+01	9.147139e+01
5.900000e+01	5.950000e+01	3.246460e+04	9.164429e+01	9.164429e+01
5.950000e+01	6.000000e+01	3.238750e+04	9.153539e+01	9.153539e+01
6.000000e+01	6.050000e+01	3.234792e+04	9.147946e+01	9.147946e+01
6.050000e+01	6.100000e+01	3.247234e+04	9.165520e+01	9.165520e+01
6.100000e+01	6.150000e+01	3.240588e+04	9.156139e+01	9.156139e+01
6.150000e+01	6.200000e+01	3.238050e+04	9.152549e+01	9.152549e+01
6.200000e+01	6.250000e+01	3.242034e+04	9.158181e+01	9.158181e+01
6.250000e+01	6.300000e+01	3.231712e+04	9.143590e+01	9.143590e+01
6.300000e+01	6.350000e+01	3.243560e+04	9.160334e+01	9.160334e+01
6.350000e+01	6.400000e+01	3.233006e+04	9.145421e+01	9.145421e+01
6.400000e+01	6.450000e+01	3.230832e+04	9.142343e+01	9.142343e+01
6.450000e+01	6.500000e+01	3.205066e+04	9.105816e+01	9.105816e+01
6.500000e+01	6.550000e+01	3.212128e+04	9.115841e+01	9.115841e+01
6.550000e+01	6.600000e+01	3.228584e+04	9.139164e+01	9.139164e+01
6.600000e+01	6.650000e+01	3.232488e+04	9.144688e+01	9.144688e+01
6.650000e+01	6.700000e+01	3.211404e+04	9.114817e+01	9.114817e+01
6.700000e+01	6.750000e+01	3.200876e+04	9.099859e+01	9.099859e+01
6.750000e+01	6.800000e+01	3.232384e+04	9.144537e+01	9.144537e+01
6.800000e+01	6.850000e+01	3.224910e+04	9.133963e+01	9.133963e+01
6.850000e+01	6.900000e+01	3.219476e+04	9.126261e+01	9.126261e+01
6.900000e+01	6.950000e+01	3.218338e+04	9.124648e+01	9.124648e+01
6.950000e+01	7.000000e+01	3.222710e+04	9.130847e+01	9.130847e+01
7.000000e+01	7.050000e+01	3.239112e+04	9.154053e+01	9.154053e+01
7.050000e+01	7.100000e+01	3.227778e+04	9.138022e+01	9.138022e+01
7.100000e+01	7.150000e+01	3.252874e+04	9.173475e+01	9.173475e+01
7.150000e+01	7.200000e+01	3.265136e+04	9.190752e+01	9.190752e+01
7.200000e+01	7.250000e+01	3.282778e+04	9.215546e+01	9.215546e+01
7.250000e+01	7.300000e+01	3.286660e+04	9.220993e+01	9.220993e+01
7.300000e+01	7.350000e+01	3.313100e+04	9.258013e+01	9.258013e+01
7.350000e+01	7.400000e+01	3.331338e+04	9.283454e+01	9.283454e+01
7.400000e+01	7.450000e+01	3.358632e+04	9.321408e+01	9.321408e+01
7.450000e+01	7.500000e+01	3.380906e+04	9.352268e+01	9.352268e+01
7.500000e+01	7.550000e+01	3.446254e+04	9.442216e+01	9.442216e+01
7.550000e+01	7.600000e+01	3.471946e+04	9.477352e+01	9.477352e+01
7.600000e+01	7.650000e+01	3.546218e+04	9.578184e+01	9.578184e+01
7.650000e+01	7.700000e+01	3.635054e+04	9.697408e+01	9.697408e+01
7.700000e+01	7.750000e+01	3.722730e+04	9.813664e+01	9.813664e+01
7.750000e+01	7.800000e+01	3.836144e+04	9.962030e+01	9.962030e+01
7.800000e+01	7.850000e+01	4.025698e+04	1.020519e+02	1.020519e+02
7.850000e+01	7.900000e+01	4.197396e+04	1.042054e+02	1.042054e+02
7.900000e+01	7.950000e+01	4.438068e+04	1.071513e+02	1.071513e+02
7.950000e+01	8.000000e+01	4.504714e+04	1.079528e+02	1.079528e+02
8.000000e+01	8.050000e+01	4.164282e+04	1.037936e+02	1.037936e+02
8.050000e+01	8.100000e+01	3.202556e+04	9.102246e+01	9.102246e+01
8.100000e+01	8.150000e+01	2.142912e+04	7.445648e+01	7.445648e+01
8.150000e+01	8.200000e+01	1.451166e+04	6.127155e+01	6.127155e+01
8.200000e+01	8.250000e+01	1.029921e+04	5.161815e+01	5.161815e+01
8.250000e+01	8.300000e+01	7.713996e+03	4.467249e+01	4.467249e+01
8.300000e+01	8.350000e+01	5.921188e+03	3.913857e+01	3.913857e+01
8.350000e+01	8.400000e+01	4.776946e+03	3.515408e+01	3.515408e+01
8.400000e+01	8.450000e+01	3.896576e+03	3.174986e+01	3.174986e+01
8.450000e+01	8.500000e+01	3.259650e+03	2.903927e+01	2.903927e+01
8.500000e+01	8.550000e+01	2.815714e+03	2.698947e+01	2.698947e+01
8.550000e+01	8.600000e+01	2.353676e+03	2.467595e+01	2.467595e+01
8.600000e+01	8.650000e+01	2.044784e+03	2.299979e+01	2.299979e+01
8.650000e+01	8.700000e+01	1.836528e+03	2.179712e+01	2.179712e+01
8.700000e+01	8.750000e+01	1.578862e+03	2.021028e+01	2.021028e+01
8.750000e+01	8.800000e+01	1.342667e+03	1.863737e+01	1.863737e+01
8.800000e+01	8.850000e+01	1.205556e+03	1.766014e+01	1.766014e+01
8.850000e+01	8.900000e+01	1.038172e+03	1.638833e+01	1.638833e+01
8.900000e+01	8.950000e+01	8.943328e+02	1.521071e+01	1.521071e+01
8.950000e+01	9.000000e+01	7.895600e+02	1.429200e+01	1.429200e+01
9.000000e+01	9.050000e+01	7.023794e+02	1.347991e+01	1.347991e+01
9.050000e+01	9.100000e+01	6.226976e+02	1.269227e+01	1.269227e+01
9.100000e+01	9.150000e+01	5.510366e+02	1.193962e+01	1.193962e+01
9.150000e+01	9.200000e+01	4.930862e+02	1.129435e+01	1.129435e+01
9.200000e+01	9.250000e+01	4.594566e+02	1.090242e+01	1.090242e+01
9.250000e+01	9.300000e+01	3.748602e+02	9.847708e+00	9.847708e+00
9.300000e+01	9.350000e+01	3.293274e+02	9.230255e+00	9.230255e+00
9.350000e+01	9.400000e+01	2.760368e+02	8.450548e+00	8.450548e+00
9.400000e+01	9.450000e+01	2.416280e+02	7.906309e+00	7.906309e+00
9.450000e+01	9.500000e+01	2.147236e+02	7.453163e+00	7.453163e+00
9.500000e+01	9.550000e+01	1.759178e+02	6.746140e+00	6.746140e+00
9.550000e+01	9.600000e+01	1.523760e+02	6.278544e+00	6.278544e+00
9.600000e+01	9.650000e+01	1.290927e+02	5.778982e+00	5.778982e+00
9.650000e+01	9.700000e+01	1.019291e+02	5.135116e+00	5.135116e+00
9.700000e+01	9.750000e+01	9.028674e+01	4.832938e+00	4.832938e+00
9.750000e+01	9.800000e+01	7.036634e+01	4.266586e+00	4.266586e+00
9.800000e+01	9.850000e+01	6.027786e+01	3.948934e+00	3.948934e+00
9.850000e+01	9.900000e+01	5.380996e+01	3.731049e+00	3.731049e+00
9.900000e+01	9.950000e+01	4.139226e+01	3.272345e+00	3.272345e+00
9.950000e+01	1.000000e+02	2.483494e+01	2.534706e+00	2.534706e+00
1.000000e+02	1.005000e+02	2.173160e+01	2.371113e+00	2.371113e+00
1.005000e+02	1.010000e+02	1.888539e+01	2.210368e+00	2.210368e+00
1.010000e+02	1.015000e+02	1.138263e+01	1.715996e+00	1.715996e+00
1.015000e+02	1.020000e+02	8.278498e+00	1.463446e+00	1.463446e+00
1.020000e+02	1.025000e+02	8.795738e+00	1.508457e+00	1.508457e+00
1.025000e+02	1.030000e+02	5.174054e+00	1.156954e+00	1.156954e+00
1.030000e+02	1.035000e+02	3.104518e+00	8.961973e-01	8.961973e-01
1.035000e+02	1.040000e+02	2.587154e+00	8.181301e-01	8.181301e-01
1.040000e+02	1.045000e+02	1.552289e+00	6.337192e-01	6.337192e-01
1.045000e+02	1.050000e+02	7.760520e-01	4.480538e-01	4.480538e-01
1.050000e+02	1.055000e+02	1.810970e+00	6.844823e-01	6.844823e-01
1.055000e+02	1.060000e+02	1.034878e+00	5.174389e-01	5.174389e-01
1.060000e+02	1.065000e+02	1.034778e+00	5.173888e-01	5.173888e-01
1.065000e+02	1.070000e+02	1.034734e+00	5.173671e-01	5.173671e-01
1.070000e+02	1.075000e+02	5.173738e-01	3.658385e-01	3.658385e-01
1.075000e+02	1.080000e+02	7.761686e-01	4.481211e-01	4.481211e-01
1.080000e+02	1.085000e+02	2.587294e-01	2.587295e-01	2.587295e-01
1.085000e+02	1.090000e+02	5.174256e-01	3.658751e-01	3.658751e-01
1.090000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.100000e+02	5.174256e-01	3.658751e-01	3.658751e-01
1.100000e+02	1.105000e+02	2.587294e-01	2.587295e-01	2.587295e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	5.173854e-01	3.658467e-01	3.658467e-01
1.125000e+02	1.130000e+02	5.174356e-01	3.658822e-01	3.658822e-01
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	2.587306e-01	2.587306e-01	2.587306e-01
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	2.586778e-01	2.586778e-01	2.586778e-01
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

