# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.56041087802993750e-01
Title=80440_tot
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.56041087802993784e-07
Title=80440_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.691654e-02	7.354669e-05	7.354669e-05
7.520000e+01	7.540000e+01	1.712916e-02	7.400743e-05	7.400743e-05
7.540000e+01	7.560000e+01	1.711512e-02	7.397712e-05	7.397712e-05
7.560000e+01	7.580000e+01	1.710649e-02	7.395848e-05	7.395848e-05
7.580000e+01	7.600000e+01	1.724079e-02	7.424827e-05	7.424827e-05
7.600000e+01	7.620000e+01	1.734468e-02	7.447159e-05	7.447159e-05
7.620000e+01	7.640000e+01	1.762097e-02	7.506241e-05	7.506241e-05
7.640000e+01	7.660000e+01	1.779427e-02	7.543060e-05	7.543060e-05
7.660000e+01	7.680000e+01	1.787834e-02	7.560855e-05	7.560855e-05
7.680000e+01	7.700000e+01	1.812137e-02	7.612073e-05	7.612073e-05
7.700000e+01	7.720000e+01	1.818309e-02	7.625026e-05	7.625026e-05
7.720000e+01	7.740000e+01	1.854888e-02	7.701339e-05	7.701339e-05
7.740000e+01	7.760000e+01	1.856039e-02	7.703725e-05	7.703725e-05
7.760000e+01	7.780000e+01	1.891053e-02	7.776056e-05	7.776056e-05
7.780000e+01	7.800000e+01	1.922388e-02	7.840215e-05	7.840215e-05
7.800000e+01	7.820000e+01	1.964755e-02	7.926140e-05	7.926140e-05
7.820000e+01	7.840000e+01	1.997945e-02	7.992805e-05	7.992805e-05
7.840000e+01	7.860000e+01	2.027300e-02	8.051307e-05	8.051307e-05
7.860000e+01	7.880000e+01	2.060904e-02	8.117760e-05	8.117760e-05
7.880000e+01	7.900000e+01	2.112738e-02	8.219215e-05	8.219215e-05
7.900000e+01	7.920000e+01	2.167734e-02	8.325503e-05	8.325503e-05
7.920000e+01	7.940000e+01	2.204698e-02	8.396187e-05	8.396187e-05
7.940000e+01	7.960000e+01	2.224780e-02	8.434339e-05	8.434339e-05
7.960000e+01	7.980000e+01	2.237888e-02	8.459149e-05	8.459149e-05
7.980000e+01	8.000000e+01	2.218066e-02	8.421608e-05	8.421608e-05
8.000000e+01	8.020000e+01	2.158940e-02	8.308596e-05	8.308596e-05
8.020000e+01	8.040000e+01	2.038970e-02	8.074449e-05	8.074449e-05
8.040000e+01	8.060000e+01	1.857158e-02	7.706051e-05	7.706051e-05
8.060000e+01	8.080000e+01	1.635025e-02	7.230520e-05	7.230520e-05
8.080000e+01	8.100000e+01	1.415227e-02	6.726987e-05	6.726987e-05
8.100000e+01	8.120000e+01	1.197316e-02	6.187455e-05	6.187455e-05
8.120000e+01	8.140000e+01	1.010868e-02	5.685317e-05	5.685317e-05
8.140000e+01	8.160000e+01	8.660830e-03	5.262438e-05	5.262438e-05
8.160000e+01	8.180000e+01	7.355925e-03	4.849828e-05	4.849828e-05
8.180000e+01	8.200000e+01	6.323760e-03	4.496713e-05	4.496713e-05
8.200000e+01	8.220000e+01	5.586415e-03	4.226435e-05	4.226435e-05
8.220000e+01	8.240000e+01	4.910449e-03	3.962489e-05	3.962489e-05
8.240000e+01	8.260000e+01	4.380938e-03	3.742751e-05	3.742751e-05
8.260000e+01	8.280000e+01	3.908660e-03	3.535259e-05	3.535259e-05
8.280000e+01	8.300000e+01	3.477642e-03	3.334650e-05	3.334650e-05
8.300000e+01	8.320000e+01	3.186662e-03	3.192093e-05	3.192093e-05
8.320000e+01	8.340000e+01	2.815748e-03	3.000575e-05	3.000575e-05
8.340000e+01	8.360000e+01	2.631892e-03	2.900960e-05	2.900960e-05
8.360000e+01	8.380000e+01	2.418613e-03	2.780934e-05	2.780934e-05
8.380000e+01	8.400000e+01	2.169850e-03	2.634043e-05	2.634043e-05
8.400000e+01	8.420000e+01	2.021796e-03	2.542587e-05	2.542587e-05
8.420000e+01	8.440000e+01	1.905090e-03	2.468114e-05	2.468114e-05
8.440000e+01	8.460000e+01	1.742013e-03	2.360113e-05	2.360113e-05
8.460000e+01	8.480000e+01	1.651845e-03	2.298223e-05	2.298223e-05
8.480000e+01	8.500000e+01	1.524262e-03	2.207685e-05	2.207685e-05
# END HISTO1D

