# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.56041087802993750e-01
Title=80440_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+01	8.480000e+01	3.584752e-02	1.070624e-04	1.070624e-04
8.480000e+01	8.500000e+01	3.552300e-02	1.065767e-04	1.065767e-04
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80440_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
ScaledBy=1.56041087802993784e-07
Title=80440_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	3.923366e-03	3.541903e-05	3.541903e-05
7.520000e+01	7.540000e+01	4.157754e-03	3.646171e-05	3.646171e-05
7.540000e+01	7.560000e+01	4.309957e-03	3.712309e-05	3.712309e-05
7.560000e+01	7.580000e+01	4.614679e-03	3.841300e-05	3.841300e-05
7.580000e+01	7.600000e+01	4.849382e-03	3.937775e-05	3.937775e-05
7.600000e+01	7.620000e+01	5.175525e-03	4.068035e-05	4.068035e-05
7.620000e+01	7.640000e+01	5.458190e-03	4.177649e-05	4.177649e-05
7.640000e+01	7.660000e+01	5.796810e-03	4.305286e-05	4.305286e-05
7.660000e+01	7.680000e+01	6.167400e-03	4.440774e-05	4.440774e-05
7.680000e+01	7.700000e+01	6.537675e-03	4.572135e-05	4.572135e-05
7.700000e+01	7.720000e+01	7.093725e-03	4.762607e-05	4.762607e-05
7.720000e+01	7.740000e+01	7.604050e-03	4.930942e-05	4.930942e-05
7.740000e+01	7.760000e+01	8.246430e-03	5.134998e-05	5.134998e-05
7.760000e+01	7.780000e+01	9.033665e-03	5.374516e-05	5.374516e-05
7.780000e+01	7.800000e+01	9.704825e-03	5.570590e-05	5.570590e-05
7.800000e+01	7.820000e+01	1.074370e-02	5.861169e-05	5.861169e-05
7.820000e+01	7.840000e+01	1.189929e-02	6.168336e-05	6.168336e-05
7.840000e+01	7.860000e+01	1.308047e-02	6.467241e-05	6.467241e-05
7.860000e+01	7.880000e+01	1.439912e-02	6.785398e-05	6.785398e-05
7.880000e+01	7.900000e+01	1.618143e-02	7.193099e-05	7.193099e-05
7.900000e+01	7.920000e+01	1.824319e-02	7.637614e-05	7.637614e-05
7.920000e+01	7.940000e+01	2.079450e-02	8.154206e-05	8.154206e-05
7.940000e+01	7.960000e+01	2.396584e-02	8.753945e-05	8.753945e-05
7.960000e+01	7.980000e+01	2.737121e-02	9.355232e-05	9.355232e-05
7.980000e+01	8.000000e+01	3.155837e-02	1.004534e-04	1.004534e-04
8.000000e+01	8.020000e+01	3.589580e-02	1.071345e-04	1.071345e-04
8.020000e+01	8.040000e+01	4.028954e-02	1.135020e-04	1.135020e-04
8.040000e+01	8.060000e+01	4.407605e-02	1.187159e-04	1.187159e-04
8.060000e+01	8.080000e+01	4.718151e-02	1.228269e-04	1.228269e-04
8.080000e+01	8.100000e+01	4.898205e-02	1.251486e-04	1.251486e-04
8.100000e+01	8.120000e+01	4.963049e-02	1.259742e-04	1.259742e-04
8.120000e+01	8.140000e+01	4.991989e-02	1.263410e-04	1.263410e-04
8.140000e+01	8.160000e+01	4.919340e-02	1.254183e-04	1.254183e-04
8.160000e+01	8.180000e+01	4.834510e-02	1.243323e-04	1.243323e-04
8.180000e+01	8.200000e+01	4.724706e-02	1.229122e-04	1.229122e-04
8.200000e+01	8.220000e+01	4.624207e-02	1.215979e-04	1.215979e-04
8.220000e+01	8.240000e+01	4.547049e-02	1.205792e-04	1.205792e-04
8.240000e+01	8.260000e+01	4.438656e-02	1.191333e-04	1.191333e-04
8.260000e+01	8.280000e+01	4.305891e-02	1.173381e-04	1.173381e-04
8.280000e+01	8.300000e+01	4.246259e-02	1.165228e-04	1.165228e-04
8.300000e+01	8.320000e+01	4.140453e-02	1.150619e-04	1.150619e-04
8.320000e+01	8.340000e+01	4.074743e-02	1.141452e-04	1.141452e-04
8.340000e+01	8.360000e+01	3.985215e-02	1.128843e-04	1.128843e-04
8.360000e+01	8.380000e+01	3.916753e-02	1.119104e-04	1.119104e-04
8.380000e+01	8.400000e+01	3.831219e-02	1.106817e-04	1.106817e-04
8.400000e+01	8.420000e+01	3.765798e-02	1.097327e-04	1.097327e-04
8.420000e+01	8.440000e+01	3.685347e-02	1.085542e-04	1.085542e-04
8.440000e+01	8.460000e+01	3.642757e-02	1.079251e-04	1.079251e-04
8.460000e+01	8.480000e+01	3.584752e-02	1.070624e-04	1.070624e-04
8.480000e+01	8.500000e+01	3.552300e-02	1.065767e-04	1.065767e-04
# END HISTO1D

