# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP
RatioPlot=1
RatioPlotReference=//Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP[Weight_MERGING=0.000]
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/WW.yoda/CEPC_SMUON/hist_dM_LSP[Weight_MERGING=0.000]
ScaledBy=1.00000000000000000e+00
Title=WW
# xlow	 xhigh	 val	 errminus	 errplus
9.500000e+01	9.600000e+01	1.495011e+01	1.703723e+00	1.703723e+00
9.600000e+01	9.700000e+01	1.300854e+01	1.589246e+00	1.589246e+00
9.700000e+01	9.800000e+01	9.319549e+00	1.345161e+00	1.345161e+00
9.800000e+01	9.900000e+01	1.048449e+01	1.426759e+00	1.426759e+00
9.900000e+01	1.000000e+02	7.377976e+00	1.196866e+00	1.196866e+00
1.000000e+02	1.010000e+02	8.348763e+00	1.273174e+00	1.273174e+00
1.010000e+02	1.020000e+02	5.048089e+00	9.900117e-01	9.900117e-01
1.020000e+02	1.030000e+02	4.271460e+00	9.106783e-01	9.106783e-01
1.030000e+02	1.040000e+02	2.329887e+00	6.725805e-01	6.725805e-01
1.040000e+02	1.050000e+02	1.747415e+00	5.824718e-01	5.824718e-01
1.050000e+02	1.060000e+02	2.135730e+00	6.439468e-01	6.439468e-01
1.060000e+02	1.070000e+02	3.106516e+00	7.766291e-01	7.766291e-01
1.070000e+02	1.080000e+02	1.164944e+00	4.755863e-01	4.755863e-01
1.080000e+02	1.090000e+02	7.766291e-01	3.883146e-01	3.883146e-01
1.090000e+02	1.100000e+02	7.766291e-01	3.883146e-01	3.883146e-01
1.100000e+02	1.110000e+02	5.824718e-01	3.362902e-01	3.362902e-01
1.110000e+02	1.120000e+02	1.941573e-01	1.941573e-01	1.941573e-01
1.120000e+02	1.130000e+02	5.824718e-01	3.362902e-01	3.362902e-01
1.130000e+02	1.140000e+02	1.941573e-01	1.941573e-01	1.941573e-01
1.140000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+02	1.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+02	1.270000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+02	1.280000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+02	1.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.310000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+02	1.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+02	1.330000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+02	1.340000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+02	1.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+02	1.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+02	1.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+02	1.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+02	1.390000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+02	1.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+02	1.430000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+02	1.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+02	1.450000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+02	1.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+02	1.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+02	1.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+02	1.490000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.510000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+02	1.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+02	1.530000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+02	1.540000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+02	1.550000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+02	1.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+02	1.570000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+02	1.580000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+02	1.590000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.610000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+02	1.620000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+02	1.630000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+02	1.640000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+02	1.650000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+02	1.660000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+02	1.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+02	1.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+02	1.690000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.710000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+02	1.720000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+02	1.730000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+02	1.740000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+02	1.750000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

