# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.57151539091885367e-01
Title=80420_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.460000e+01	8.480000e+01	1.662063e-03	2.305311e-05	2.305311e-05
8.480000e+01	8.500000e+01	1.533521e-03	2.214370e-05	2.214370e-05
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.57151539091885365e-07
Title=80420_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.683933e-02	7.337835e-05	7.337835e-05
7.520000e+01	7.540000e+01	1.705228e-02	7.384084e-05	7.384084e-05
7.540000e+01	7.560000e+01	1.714661e-02	7.404482e-05	7.404482e-05
7.560000e+01	7.580000e+01	1.727355e-02	7.431839e-05	7.431839e-05
7.580000e+01	7.600000e+01	1.735062e-02	7.448403e-05	7.448403e-05
7.600000e+01	7.620000e+01	1.727164e-02	7.431432e-05	7.431432e-05
7.620000e+01	7.640000e+01	1.764832e-02	7.512030e-05	7.512030e-05
7.640000e+01	7.660000e+01	1.779379e-02	7.542924e-05	7.542924e-05
7.660000e+01	7.680000e+01	1.786990e-02	7.559041e-05	7.559041e-05
7.680000e+01	7.700000e+01	1.807293e-02	7.601860e-05	7.601860e-05
7.700000e+01	7.720000e+01	1.816053e-02	7.620258e-05	7.620258e-05
7.720000e+01	7.740000e+01	1.856757e-02	7.705185e-05	7.705185e-05
7.740000e+01	7.760000e+01	1.882563e-02	7.758549e-05	7.758549e-05
7.760000e+01	7.780000e+01	1.897366e-02	7.788991e-05	7.788991e-05
7.780000e+01	7.800000e+01	1.946479e-02	7.889151e-05	7.889151e-05
7.800000e+01	7.820000e+01	1.969150e-02	7.934962e-05	7.934962e-05
7.820000e+01	7.840000e+01	2.009278e-02	8.015405e-05	8.015405e-05
7.840000e+01	7.860000e+01	2.041927e-02	8.080266e-05	8.080266e-05
7.860000e+01	7.880000e+01	2.074667e-02	8.144787e-05	8.144787e-05
7.880000e+01	7.900000e+01	2.111986e-02	8.217719e-05	8.217719e-05
7.900000e+01	7.920000e+01	2.174495e-02	8.338440e-05	8.338440e-05
7.920000e+01	7.940000e+01	2.201770e-02	8.390574e-05	8.390574e-05
7.940000e+01	7.960000e+01	2.225656e-02	8.435963e-05	8.435963e-05
7.960000e+01	7.980000e+01	2.231793e-02	8.447584e-05	8.447584e-05
7.980000e+01	8.000000e+01	2.217757e-02	8.420980e-05	8.420980e-05
8.000000e+01	8.020000e+01	2.151855e-02	8.294916e-05	8.294916e-05
8.020000e+01	8.040000e+01	2.007266e-02	8.011393e-05	8.011393e-05
8.040000e+01	8.060000e+01	1.829420e-02	7.648253e-05	7.648253e-05
8.060000e+01	8.080000e+01	1.621711e-02	7.200993e-05	7.200993e-05
8.080000e+01	8.100000e+01	1.389763e-02	6.666165e-05	6.666165e-05
8.100000e+01	8.120000e+01	1.179144e-02	6.140295e-05	6.140295e-05
8.120000e+01	8.140000e+01	9.998910e-03	5.654339e-05	5.654339e-05
8.140000e+01	8.160000e+01	8.566740e-03	5.233751e-05	5.233751e-05
8.160000e+01	8.180000e+01	7.203975e-03	4.799452e-05	4.799452e-05
8.180000e+01	8.200000e+01	6.359835e-03	4.509502e-05	4.509502e-05
8.200000e+01	8.220000e+01	5.472215e-03	4.182996e-05	4.182996e-05
8.220000e+01	8.240000e+01	4.905291e-03	3.960390e-05	3.960390e-05
8.240000e+01	8.260000e+01	4.322383e-03	3.717637e-05	3.717637e-05
8.260000e+01	8.280000e+01	3.838281e-03	3.503271e-05	3.503271e-05
8.280000e+01	8.300000e+01	3.470572e-03	3.331242e-05	3.331242e-05
8.300000e+01	8.320000e+01	3.141874e-03	3.169570e-05	3.169570e-05
8.320000e+01	8.340000e+01	2.825955e-03	3.005995e-05	3.005995e-05
8.340000e+01	8.360000e+01	2.608522e-03	2.888036e-05	2.888036e-05
8.360000e+01	8.380000e+01	2.413796e-03	2.778151e-05	2.778151e-05
8.380000e+01	8.400000e+01	2.204996e-03	2.655273e-05	2.655273e-05
8.400000e+01	8.420000e+01	2.013467e-03	2.537334e-05	2.537334e-05
8.420000e+01	8.440000e+01	1.883325e-03	2.453961e-05	2.453961e-05
8.440000e+01	8.460000e+01	1.806901e-03	2.403652e-05	2.403652e-05
8.460000e+01	8.480000e+01	1.662063e-03	2.305311e-05	2.305311e-05
8.480000e+01	8.500000e+01	1.533521e-03	2.214370e-05	2.214370e-05
# END HISTO1D

