# BEGIN PLOT
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_ELm
XLabel=$E_{\ell^-}$ [GeV]
YLabel=Events / 5 GeV
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_ELm[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_ELm
RatioPlot=0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_ELm[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_ELm[Weight_MERGING=0.000]
ScaledBy=1.00000000000000000e+00
Title=bkgww240
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+01	1.900000e+01	5.818013e-04	1.062219e-04	1.062219e-04
1.900000e+01	2.000000e+01	4.848344e-04	9.696689e-05	9.696689e-05
2.000000e+01	2.100000e+01	7.175549e-04	1.179653e-04	1.179653e-04
2.100000e+01	2.200000e+01	4.654410e-04	9.500776e-05	9.500776e-05
2.200000e+01	2.300000e+01	5.818013e-04	1.062219e-04	1.062219e-04
2.300000e+01	2.400000e+01	8.145218e-04	1.256835e-04	1.256835e-04
2.400000e+01	2.500000e+01	5.042278e-04	9.888721e-05	9.888721e-05
2.500000e+01	2.600000e+01	7.175549e-04	1.179653e-04	1.179653e-04
2.600000e+01	2.700000e+01	6.399814e-04	1.114065e-04	1.114065e-04
2.700000e+01	2.800000e+01	9.502755e-04	1.357536e-04	1.357536e-04
2.800000e+01	2.900000e+01	8.339152e-04	1.271709e-04	1.271709e-04
2.900000e+01	3.000000e+01	1.066636e-03	1.438251e-04	1.438251e-04
3.000000e+01	3.100000e+01	9.114887e-04	1.329543e-04	1.329543e-04
3.100000e+01	3.200000e+01	6.981616e-04	1.163603e-04	1.163603e-04
3.200000e+01	3.300000e+01	7.563417e-04	1.211116e-04	1.211116e-04
3.300000e+01	3.400000e+01	1.086029e-03	1.451267e-04	1.451267e-04
3.400000e+01	3.500000e+01	1.124816e-03	1.476956e-04	1.476956e-04
3.500000e+01	3.600000e+01	9.114887e-04	1.329543e-04	1.329543e-04
3.600000e+01	3.700000e+01	9.308821e-04	1.343613e-04	1.343613e-04
3.700000e+01	3.800000e+01	1.008456e-03	1.398476e-04	1.398476e-04
3.800000e+01	3.900000e+01	9.308821e-04	1.343613e-04	1.343613e-04
3.900000e+01	4.000000e+01	1.221783e-03	1.539301e-04	1.539301e-04
4.000000e+01	4.100000e+01	1.338143e-03	1.610935e-04	1.610935e-04
4.100000e+01	4.200000e+01	1.008456e-03	1.398476e-04	1.398476e-04
4.200000e+01	4.300000e+01	1.027849e-03	1.411859e-04	1.411859e-04
4.300000e+01	4.400000e+01	1.124816e-03	1.476956e-04	1.476956e-04
4.400000e+01	4.500000e+01	1.202389e-03	1.527036e-04	1.527036e-04
4.500000e+01	4.600000e+01	1.086029e-03	1.451267e-04	1.451267e-04
4.600000e+01	4.700000e+01	1.338143e-03	1.610935e-04	1.610935e-04
4.700000e+01	4.800000e+01	1.124816e-03	1.476956e-04	1.476956e-04
4.800000e+01	4.900000e+01	1.124816e-03	1.476956e-04	1.476956e-04
4.900000e+01	5.000000e+01	1.357536e-03	1.622566e-04	1.622566e-04
5.000000e+01	5.100000e+01	1.764797e-03	1.850010e-04	1.850010e-04
5.100000e+01	5.200000e+01	1.512683e-03	1.712777e-04	1.712777e-04
5.200000e+01	5.300000e+01	1.454503e-03	1.679516e-04	1.679516e-04
5.300000e+01	5.400000e+01	1.570864e-03	1.745404e-04	1.745404e-04
5.400000e+01	5.500000e+01	1.532077e-03	1.723721e-04	1.723721e-04
5.500000e+01	5.600000e+01	1.822977e-03	1.880258e-04	1.880258e-04
5.600000e+01	5.700000e+01	1.667830e-03	1.798468e-04	1.798468e-04
5.700000e+01	5.800000e+01	1.706617e-03	1.819260e-04	1.819260e-04
5.800000e+01	5.900000e+01	1.900551e-03	1.919846e-04	1.919846e-04
5.900000e+01	6.000000e+01	2.172058e-03	2.052402e-04	2.052402e-04
6.000000e+01	6.100000e+01	1.493290e-03	1.701762e-04	1.701762e-04
6.100000e+01	6.200000e+01	1.997518e-03	1.968213e-04	1.968213e-04
6.200000e+01	6.300000e+01	2.036305e-03	1.987230e-04	1.987230e-04
6.300000e+01	6.400000e+01	2.036305e-03	1.987230e-04	1.987230e-04
6.400000e+01	6.500000e+01	1.978124e-03	1.958635e-04	1.958635e-04
6.500000e+01	6.600000e+01	2.152665e-03	2.043219e-04	2.043219e-04
6.600000e+01	6.700000e+01	2.365992e-03	2.142068e-04	2.142068e-04
6.700000e+01	6.800000e+01	2.230238e-03	2.079708e-04	2.079708e-04
6.800000e+01	6.900000e+01	2.365992e-03	2.142068e-04	2.142068e-04
6.900000e+01	7.000000e+01	2.385385e-03	2.150830e-04	2.150830e-04
7.000000e+01	7.100000e+01	2.889613e-03	2.367263e-04	2.367263e-04
7.100000e+01	7.200000e+01	2.210845e-03	2.070646e-04	2.070646e-04
7.200000e+01	7.300000e+01	2.501746e-03	2.202664e-04	2.202664e-04
7.300000e+01	7.400000e+01	2.443566e-03	2.176901e-04	2.176901e-04
7.400000e+01	7.500000e+01	2.792646e-03	2.327205e-04	2.327205e-04
7.500000e+01	7.600000e+01	2.656893e-03	2.269937e-04	2.269937e-04
7.600000e+01	7.700000e+01	2.695679e-03	2.286445e-04	2.286445e-04
7.700000e+01	7.800000e+01	2.734466e-03	2.302836e-04	2.302836e-04
7.800000e+01	7.900000e+01	2.715073e-03	2.294655e-04	2.294655e-04
7.900000e+01	8.000000e+01	2.792646e-03	2.327205e-04	2.327205e-04
8.000000e+01	8.100000e+01	2.618106e-03	2.253307e-04	2.253307e-04
8.100000e+01	8.200000e+01	3.277481e-03	2.521139e-04	2.521139e-04
8.200000e+01	8.300000e+01	3.122334e-03	2.460744e-04	2.460744e-04
8.300000e+01	8.400000e+01	3.258087e-03	2.513669e-04	2.513669e-04
8.400000e+01	8.500000e+01	3.238694e-03	2.506177e-04	2.506177e-04
8.500000e+01	8.600000e+01	3.296874e-03	2.528587e-04	2.528587e-04
8.600000e+01	8.700000e+01	3.141727e-03	2.468374e-04	2.468374e-04
8.700000e+01	8.800000e+01	3.684742e-03	2.673192e-04	2.673192e-04
8.800000e+01	8.900000e+01	3.064154e-03	2.437710e-04	2.437710e-04
8.900000e+01	9.000000e+01	3.626561e-03	2.652004e-04	2.652004e-04
9.000000e+01	9.100000e+01	3.820495e-03	2.721990e-04	2.721990e-04
9.100000e+01	9.200000e+01	3.665348e-03	2.666149e-04	2.666149e-04
9.200000e+01	9.300000e+01	3.704135e-03	2.680218e-04	2.680218e-04
9.300000e+01	9.400000e+01	3.393841e-03	2.565503e-04	2.565503e-04
9.400000e+01	9.500000e+01	3.471414e-03	2.594657e-04	2.594657e-04
9.500000e+01	9.600000e+01	3.568381e-03	2.630646e-04	2.630646e-04
9.600000e+01	9.700000e+01	3.956249e-03	2.769928e-04	2.769928e-04
9.700000e+01	9.800000e+01	3.723528e-03	2.687225e-04	2.687225e-04
9.800000e+01	9.900000e+01	3.665348e-03	2.666149e-04	2.666149e-04
9.900000e+01	1.000000e+02	3.587775e-03	2.637784e-04	2.637784e-04
1.000000e+02	1.010000e+02	3.781709e-03	2.708138e-04	2.708138e-04
1.010000e+02	1.020000e+02	3.762315e-03	2.701185e-04	2.701185e-04
1.020000e+02	1.030000e+02	3.471414e-03	2.594657e-04	2.594657e-04
1.030000e+02	1.040000e+02	3.316267e-03	2.536013e-04	2.536013e-04
1.040000e+02	1.050000e+02	1.687224e-03	1.808894e-04	1.808894e-04
1.050000e+02	1.060000e+02	4.848344e-04	9.696689e-05	9.696689e-05
1.060000e+02	1.070000e+02	5.818013e-05	3.359031e-05	3.359031e-05
1.070000e+02	1.080000e+02	9.696688e-05	4.336491e-05	4.336491e-05
1.080000e+02	1.090000e+02	5.818013e-05	3.359031e-05	3.359031e-05
1.090000e+02	1.100000e+02	3.878675e-05	2.742638e-05	2.742638e-05
1.100000e+02	1.110000e+02	1.939338e-05	1.939338e-05	1.939338e-05
1.110000e+02	1.120000e+02	1.939338e-05	1.939338e-05	1.939338e-05
1.120000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.140000e+02	1.939338e-05	1.939338e-05	1.939338e-05
1.140000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+02	1.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+02	1.270000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+02	1.280000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+02	1.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.310000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+02	1.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+02	1.330000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+02	1.340000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+02	1.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+02	1.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+02	1.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+02	1.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+02	1.390000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+02	1.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+02	1.430000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+02	1.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+02	1.450000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+02	1.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+02	1.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+02	1.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+02	1.490000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.510000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+02	1.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+02	1.530000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+02	1.540000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+02	1.550000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+02	1.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+02	1.570000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+02	1.580000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+02	1.590000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.610000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+02	1.620000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+02	1.630000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+02	1.640000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+02	1.650000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+02	1.660000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+02	1.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+02	1.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+02	1.690000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.710000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+02	1.720000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+02	1.730000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+02	1.740000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+02	1.750000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+02	1.760000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+02	1.770000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+02	1.780000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+02	1.790000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.810000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+02	1.820000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+02	1.830000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+02	1.840000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+02	1.850000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+02	1.860000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+02	1.870000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+02	1.880000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+02	1.890000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	1.910000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.910000e+02	1.920000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+02	1.930000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+02	1.940000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+02	1.950000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+02	1.960000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+02	1.970000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.970000e+02	1.980000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+02	1.990000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.990000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.010000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+02	2.020000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+02	2.030000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+02	2.040000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+02	2.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+02	2.060000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+02	2.070000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+02	2.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+02	2.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+02	2.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+02	2.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+02	2.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+02	2.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+02	2.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+02	2.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+02	2.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+02	2.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+02	2.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+02	2.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+02	2.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+02	2.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+02	2.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+02	2.270000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+02	2.280000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+02	2.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.310000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+02	2.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+02	2.330000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+02	2.340000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+02	2.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+02	2.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+02	2.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+02	2.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+02	2.390000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+02	2.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+02	2.430000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+02	2.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+02	2.450000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+02	2.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+02	2.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+02	2.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+02	2.490000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.510000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.510000e+02	2.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+02	2.530000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.530000e+02	2.540000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.540000e+02	2.550000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+02	2.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+02	2.570000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.570000e+02	2.580000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+02	2.590000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.590000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.610000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.610000e+02	2.620000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.620000e+02	2.630000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.630000e+02	2.640000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+02	2.650000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.650000e+02	2.660000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.660000e+02	2.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.670000e+02	2.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.680000e+02	2.690000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.690000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.710000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.710000e+02	2.720000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.720000e+02	2.730000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+02	2.740000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.740000e+02	2.750000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+02	2.760000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+02	2.770000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.770000e+02	2.780000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+02	2.790000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.810000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.810000e+02	2.820000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+02	2.830000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.830000e+02	2.840000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.840000e+02	2.850000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+02	2.860000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.860000e+02	2.870000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.870000e+02	2.880000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+02	2.890000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.890000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	2.910000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.910000e+02	2.920000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.920000e+02	2.930000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.930000e+02	2.940000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+02	2.950000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.950000e+02	2.960000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.960000e+02	2.970000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.970000e+02	2.980000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.980000e+02	2.990000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.990000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.010000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.010000e+02	3.020000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.020000e+02	3.030000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.030000e+02	3.040000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.040000e+02	3.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.050000e+02	3.060000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.060000e+02	3.070000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.070000e+02	3.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.080000e+02	3.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.090000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.110000e+02	3.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.120000e+02	3.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.130000e+02	3.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+02	3.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+02	3.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.160000e+02	3.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.170000e+02	3.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.180000e+02	3.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.190000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.210000e+02	3.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.220000e+02	3.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.230000e+02	3.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
