# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.58838249419509719e-01
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.300000e+01	8.320000e+01	3.144123e-03	3.170711e-05	3.170711e-05
8.320000e+01	8.340000e+01	2.789843e-03	2.986738e-05	2.986738e-05
8.340000e+01	8.360000e+01	2.535638e-03	2.847415e-05	2.847415e-05
8.360000e+01	8.380000e+01	2.365212e-03	2.750060e-05	2.750060e-05
8.380000e+01	8.400000e+01	2.180716e-03	2.640626e-05	2.640626e-05
8.400000e+01	8.420000e+01	2.033307e-03	2.549814e-05	2.549814e-05
8.420000e+01	8.440000e+01	1.874389e-03	2.448144e-05	2.448144e-05
8.440000e+01	8.460000e+01	1.749363e-03	2.365084e-05	2.365084e-05
8.460000e+01	8.480000e+01	1.608034e-03	2.267537e-05	2.267537e-05
8.480000e+01	8.500000e+01	1.521702e-03	2.205829e-05	2.205829e-05
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.58838249419509729e-07
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.694943e-02	7.361809e-05	7.361809e-05
7.520000e+01	7.540000e+01	1.700412e-02	7.373676e-05	7.373676e-05
7.540000e+01	7.560000e+01	1.717328e-02	7.410263e-05	7.410263e-05
7.560000e+01	7.580000e+01	1.730308e-02	7.438214e-05	7.438214e-05
7.580000e+01	7.600000e+01	1.724073e-02	7.424803e-05	7.424803e-05
7.600000e+01	7.620000e+01	1.743099e-02	7.465656e-05	7.465656e-05
7.620000e+01	7.640000e+01	1.770343e-02	7.523777e-05	7.523777e-05
7.640000e+01	7.660000e+01	1.780477e-02	7.545273e-05	7.545273e-05
7.660000e+01	7.680000e+01	1.785978e-02	7.556926e-05	7.556926e-05
7.680000e+01	7.700000e+01	1.813541e-02	7.615015e-05	7.615015e-05
7.700000e+01	7.720000e+01	1.822238e-02	7.633251e-05	7.633251e-05
7.720000e+01	7.740000e+01	1.860033e-02	7.712007e-05	7.712007e-05
7.740000e+01	7.760000e+01	1.889993e-02	7.773863e-05	7.773863e-05
7.760000e+01	7.780000e+01	1.913144e-02	7.821336e-05	7.821336e-05
7.780000e+01	7.800000e+01	1.935526e-02	7.866953e-05	7.866953e-05
7.800000e+01	7.820000e+01	1.989532e-02	7.975951e-05	7.975951e-05
7.820000e+01	7.840000e+01	2.009004e-02	8.014886e-05	8.014886e-05
7.840000e+01	7.860000e+01	2.042066e-02	8.080563e-05	8.080563e-05
7.860000e+01	7.880000e+01	2.080246e-02	8.155759e-05	8.155759e-05
7.880000e+01	7.900000e+01	2.134026e-02	8.260507e-05	8.260507e-05
7.900000e+01	7.920000e+01	2.167794e-02	8.325608e-05	8.325608e-05
7.920000e+01	7.940000e+01	2.212143e-02	8.410342e-05	8.410342e-05
7.940000e+01	7.960000e+01	2.239963e-02	8.463059e-05	8.463059e-05
7.960000e+01	7.980000e+01	2.243447e-02	8.469638e-05	8.469638e-05
7.980000e+01	8.000000e+01	2.214732e-02	8.415260e-05	8.415260e-05
8.000000e+01	8.020000e+01	2.125170e-02	8.243352e-05	8.243352e-05
8.020000e+01	8.040000e+01	2.002004e-02	8.000914e-05	8.000914e-05
8.040000e+01	8.060000e+01	1.807209e-02	7.601707e-05	7.601707e-05
8.060000e+01	8.080000e+01	1.589490e-02	7.129120e-05	7.129120e-05
8.080000e+01	8.100000e+01	1.353161e-02	6.577819e-05	6.577819e-05
8.100000e+01	8.120000e+01	1.154658e-02	6.076220e-05	6.076220e-05
8.120000e+01	8.140000e+01	9.771635e-03	5.589725e-05	5.589725e-05
8.140000e+01	8.160000e+01	8.358645e-03	5.169814e-05	5.169814e-05
8.160000e+01	8.180000e+01	7.127605e-03	4.773961e-05	4.773961e-05
8.180000e+01	8.200000e+01	6.202230e-03	4.453286e-05	4.453286e-05
8.200000e+01	8.220000e+01	5.365450e-03	4.142002e-05	4.142002e-05
8.220000e+01	8.240000e+01	4.765912e-03	3.903733e-05	3.903733e-05
8.240000e+01	8.260000e+01	4.217530e-03	3.672280e-05	3.672280e-05
8.260000e+01	8.280000e+01	3.808572e-03	3.489700e-05	3.489700e-05
8.280000e+01	8.300000e+01	3.428066e-03	3.310789e-05	3.310789e-05
8.300000e+01	8.320000e+01	3.144123e-03	3.170711e-05	3.170711e-05
8.320000e+01	8.340000e+01	2.789843e-03	2.986738e-05	2.986738e-05
8.340000e+01	8.360000e+01	2.535638e-03	2.847415e-05	2.847415e-05
8.360000e+01	8.380000e+01	2.365212e-03	2.750060e-05	2.750060e-05
8.380000e+01	8.400000e+01	2.180716e-03	2.640626e-05	2.640626e-05
8.400000e+01	8.420000e+01	2.033307e-03	2.549814e-05	2.549814e-05
8.420000e+01	8.440000e+01	1.874389e-03	2.448144e-05	2.448144e-05
8.440000e+01	8.460000e+01	1.749363e-03	2.365084e-05	2.365084e-05
8.460000e+01	8.480000e+01	1.608034e-03	2.267537e-05	2.267537e-05
8.480000e+01	8.500000e+01	1.521702e-03	2.205829e-05	2.205829e-05
# END HISTO1D

