# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.1
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.9
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.61070780508895728e-01
Title=80350_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.320000e+01	8.340000e+01	2.749642e-03	2.965188e-05	2.965188e-05
8.340000e+01	8.360000e+01	2.579853e-03	2.872182e-05	2.872182e-05
8.360000e+01	8.380000e+01	2.317639e-03	2.722305e-05	2.722305e-05
8.380000e+01	8.400000e+01	2.160958e-03	2.628678e-05	2.628678e-05
8.400000e+01	8.420000e+01	1.960150e-03	2.503566e-05	2.503566e-05
8.420000e+01	8.440000e+01	1.875086e-03	2.448635e-05	2.448635e-05
8.440000e+01	8.460000e+01	1.718726e-03	2.344322e-05	2.344322e-05
8.460000e+01	8.480000e+01	1.596903e-03	2.259718e-05	2.259718e-05
8.480000e+01	8.500000e+01	1.516637e-03	2.202192e-05	2.202192e-05
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmin
ScaledBy=1.61070780508895723e-07
Title=80350_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	1.700817e-02	7.374669e-05	7.374669e-05
7.520000e+01	7.540000e+01	1.712234e-02	7.399387e-05	7.399387e-05
7.540000e+01	7.560000e+01	1.721604e-02	7.419601e-05	7.419601e-05
7.560000e+01	7.580000e+01	1.722946e-02	7.422496e-05	7.422496e-05
7.580000e+01	7.600000e+01	1.737432e-02	7.453635e-05	7.453635e-05
7.600000e+01	7.620000e+01	1.749581e-02	7.479646e-05	7.479646e-05
7.620000e+01	7.640000e+01	1.779129e-02	7.542543e-05	7.542543e-05
7.640000e+01	7.660000e+01	1.787731e-02	7.560757e-05	7.560757e-05
7.660000e+01	7.680000e+01	1.809921e-02	7.607531e-05	7.607531e-05
7.680000e+01	7.700000e+01	1.811233e-02	7.610292e-05	7.610292e-05
7.700000e+01	7.720000e+01	1.850113e-02	7.691534e-05	7.691534e-05
7.720000e+01	7.740000e+01	1.853567e-02	7.698709e-05	7.698709e-05
7.740000e+01	7.760000e+01	1.884746e-02	7.763194e-05	7.763194e-05
7.760000e+01	7.780000e+01	1.909497e-02	7.814003e-05	7.814003e-05
7.780000e+01	7.800000e+01	1.942909e-02	7.882067e-05	7.882067e-05
7.800000e+01	7.820000e+01	1.989883e-02	7.976782e-05	7.976782e-05
7.820000e+01	7.840000e+01	2.017989e-02	8.032917e-05	8.032917e-05
7.840000e+01	7.860000e+01	2.050991e-02	8.098338e-05	8.098338e-05
7.860000e+01	7.880000e+01	2.088689e-02	8.172422e-05	8.172422e-05
7.880000e+01	7.900000e+01	2.133905e-02	8.260410e-05	8.260410e-05
7.900000e+01	7.920000e+01	2.187114e-02	8.362764e-05	8.362764e-05
7.920000e+01	7.940000e+01	2.209816e-02	8.406053e-05	8.406053e-05
7.940000e+01	7.960000e+01	2.234375e-02	8.452633e-05	8.452633e-05
7.960000e+01	7.980000e+01	2.253752e-02	8.489203e-05	8.489203e-05
7.980000e+01	8.000000e+01	2.207547e-02	8.401735e-05	8.401735e-05
8.000000e+01	8.020000e+01	2.107459e-02	8.209061e-05	8.209061e-05
8.020000e+01	8.040000e+01	1.954485e-02	7.905514e-05	7.905514e-05
8.040000e+01	8.060000e+01	1.759846e-02	7.501553e-05	7.501553e-05
8.060000e+01	8.080000e+01	1.544198e-02	7.026927e-05	7.026927e-05
8.080000e+01	8.100000e+01	1.330085e-02	6.521591e-05	6.521591e-05
8.100000e+01	8.120000e+01	1.121727e-02	5.989046e-05	5.989046e-05
8.120000e+01	8.140000e+01	9.515825e-03	5.516165e-05	5.516165e-05
8.140000e+01	8.160000e+01	8.111425e-03	5.092872e-05	5.092872e-05
8.160000e+01	8.180000e+01	7.001205e-03	4.731517e-05	4.731517e-05
8.180000e+01	8.200000e+01	6.008670e-03	4.383324e-05	4.383324e-05
8.200000e+01	8.220000e+01	5.263615e-03	4.102572e-05	4.102572e-05
8.220000e+01	8.240000e+01	4.648718e-03	3.855502e-05	3.855502e-05
8.240000e+01	8.260000e+01	4.153714e-03	3.644450e-05	3.644450e-05
8.260000e+01	8.280000e+01	3.717558e-03	3.447804e-05	3.447804e-05
8.280000e+01	8.300000e+01	3.341199e-03	3.268624e-05	3.268624e-05
8.300000e+01	8.320000e+01	3.028151e-03	3.111735e-05	3.111735e-05
8.320000e+01	8.340000e+01	2.749642e-03	2.965188e-05	2.965188e-05
8.340000e+01	8.360000e+01	2.579853e-03	2.872182e-05	2.872182e-05
8.360000e+01	8.380000e+01	2.317639e-03	2.722305e-05	2.722305e-05
8.380000e+01	8.400000e+01	2.160958e-03	2.628678e-05	2.628678e-05
8.400000e+01	8.420000e+01	1.960150e-03	2.503566e-05	2.503566e-05
8.420000e+01	8.440000e+01	1.875086e-03	2.448635e-05	2.448635e-05
8.440000e+01	8.460000e+01	1.718726e-03	2.344322e-05	2.344322e-05
8.460000e+01	8.480000e+01	1.596903e-03	2.259718e-05	2.259718e-05
8.480000e+01	8.500000e+01	1.516637e-03	2.202192e-05	2.202192e-05
# END HISTO1D

