# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.61070780508895728e-01
Title=80350_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.300000e+01	3.350000e+01	1.423579e-04	4.267113e-06	4.267113e-06
3.350000e+01	3.400000e+01	1.408240e-04	4.244074e-06	4.244074e-06
3.400000e+01	3.450000e+01	1.543810e-04	4.443654e-06	4.443654e-06
3.450000e+01	3.500000e+01	1.561729e-04	4.469387e-06	4.469387e-06
3.500000e+01	3.550000e+01	1.501601e-04	4.382486e-06	4.382486e-06
3.550000e+01	3.600000e+01	1.573234e-04	4.485808e-06	4.485808e-06
3.600000e+01	3.650000e+01	1.574515e-04	4.487637e-06	4.487637e-06
3.650000e+01	3.700000e+01	1.593696e-04	4.514883e-06	4.514883e-06
3.700000e+01	3.750000e+01	1.611612e-04	4.540201e-06	4.540201e-06
3.750000e+01	3.800000e+01	1.673007e-04	4.625874e-06	4.625874e-06
3.800000e+01	3.850000e+01	1.715209e-04	4.683848e-06	4.683848e-06
3.850000e+01	3.900000e+01	1.704973e-04	4.669845e-06	4.669845e-06
3.900000e+01	3.950000e+01	1.836721e-04	4.846923e-06	4.846923e-06
3.950000e+01	4.000000e+01	1.886607e-04	4.912307e-06	4.912307e-06
4.000000e+01	4.050000e+01	1.898116e-04	4.927264e-06	4.927264e-06
4.050000e+01	4.100000e+01	1.882766e-04	4.907297e-06	4.907297e-06
4.100000e+01	4.150000e+01	1.956948e-04	5.003035e-06	5.003035e-06
4.150000e+01	4.200000e+01	1.945430e-04	4.988282e-06	4.988282e-06
4.200000e+01	4.250000e+01	2.107886e-04	5.192404e-06	5.192404e-06
4.250000e+01	4.300000e+01	2.173102e-04	5.272099e-06	5.272099e-06
4.300000e+01	4.350000e+01	2.185896e-04	5.287598e-06	5.287598e-06
4.350000e+01	4.400000e+01	2.211482e-04	5.318458e-06	5.318458e-06
4.400000e+01	4.450000e+01	2.187174e-04	5.289143e-06	5.289143e-06
4.450000e+01	4.500000e+01	2.350894e-04	5.483531e-06	5.483531e-06
4.500000e+01	4.550000e+01	2.321470e-04	5.449099e-06	5.449099e-06
4.550000e+01	4.600000e+01	2.395668e-04	5.535511e-06	5.535511e-06
4.600000e+01	4.650000e+01	2.417408e-04	5.560567e-06	5.560567e-06
4.650000e+01	4.700000e+01	2.494156e-04	5.648149e-06	5.648149e-06
4.700000e+01	4.750000e+01	2.559378e-04	5.721512e-06	5.721512e-06
4.750000e+01	4.800000e+01	2.645080e-04	5.816524e-06	5.816524e-06
4.800000e+01	4.850000e+01	2.645086e-04	5.816537e-06	5.816537e-06
4.850000e+01	4.900000e+01	2.738448e-04	5.918290e-06	5.918290e-06
4.900000e+01	4.950000e+01	2.871480e-04	6.060349e-06	6.060349e-06
4.950000e+01	5.000000e+01	2.868912e-04	6.057628e-06	6.057628e-06
5.000000e+01	5.050000e+01	3.062042e-04	6.258196e-06	6.258196e-06
5.050000e+01	5.100000e+01	3.046700e-04	6.242503e-06	6.242503e-06
5.100000e+01	5.150000e+01	3.270532e-04	6.467745e-06	6.467745e-06
5.150000e+01	5.200000e+01	3.216824e-04	6.414434e-06	6.414434e-06
5.200000e+01	5.250000e+01	3.264126e-04	6.461402e-06	6.461402e-06
5.250000e+01	5.300000e+01	3.459836e-04	6.652299e-06	6.652299e-06
5.300000e+01	5.350000e+01	3.589020e-04	6.775355e-06	6.775355e-06
5.350000e+01	5.400000e+01	3.720768e-04	6.898597e-06	6.898597e-06
5.400000e+01	5.450000e+01	3.750188e-04	6.925818e-06	6.925818e-06
5.450000e+01	5.500000e+01	3.883194e-04	7.047550e-06	7.047550e-06
5.500000e+01	5.550000e+01	3.942036e-04	7.100749e-06	7.100749e-06
5.550000e+01	5.600000e+01	4.183754e-04	7.315192e-06	7.315192e-06
5.600000e+01	5.650000e+01	4.272040e-04	7.392004e-06	7.392004e-06
5.650000e+01	5.700000e+01	4.489464e-04	7.577762e-06	7.577762e-06
5.700000e+01	5.750000e+01	4.686450e-04	7.742235e-06	7.742235e-06
5.750000e+01	5.800000e+01	4.822026e-04	7.853422e-06	7.853422e-06
5.800000e+01	5.850000e+01	4.970388e-04	7.973315e-06	7.973315e-06
5.850000e+01	5.900000e+01	5.065032e-04	8.048866e-06	8.048866e-06
5.900000e+01	5.950000e+01	5.521682e-04	8.403890e-06	8.403890e-06
5.950000e+01	6.000000e+01	5.613770e-04	8.473677e-06	8.473677e-06
6.000000e+01	6.050000e+01	5.902816e-04	8.689074e-06	8.689074e-06
6.050000e+01	6.100000e+01	6.038400e-04	8.788301e-06	8.788301e-06
6.100000e+01	6.150000e+01	6.379916e-04	9.033409e-06	9.033409e-06
6.150000e+01	6.200000e+01	6.565358e-04	9.163739e-06	9.163739e-06
6.200000e+01	6.250000e+01	6.662600e-04	9.231377e-06	9.231377e-06
6.250000e+01	6.300000e+01	7.153734e-04	9.565559e-06	9.565559e-06
6.300000e+01	6.350000e+01	7.294442e-04	9.659182e-06	9.659182e-06
6.350000e+01	6.400000e+01	7.758722e-04	9.961829e-06	9.961829e-06
6.400000e+01	6.450000e+01	8.114294e-04	1.018754e-05	1.018754e-05
6.450000e+01	6.500000e+01	8.498020e-04	1.042565e-05	1.042565e-05
6.500000e+01	6.550000e+01	8.912414e-04	1.067680e-05	1.067680e-05
6.550000e+01	6.600000e+01	9.349840e-04	1.093567e-05	1.093567e-05
6.600000e+01	6.650000e+01	1.011987e-03	1.137711e-05	1.137711e-05
6.650000e+01	6.700000e+01	1.040892e-03	1.153843e-05	1.153843e-05
6.700000e+01	6.750000e+01	1.129658e-03	1.202036e-05	1.202036e-05
6.750000e+01	6.800000e+01	1.172122e-03	1.224420e-05	1.224420e-05
6.800000e+01	6.850000e+01	1.252704e-03	1.265809e-05	1.265809e-05
6.850000e+01	6.900000e+01	1.335582e-03	1.307010e-05	1.307010e-05
6.900000e+01	6.950000e+01	1.429854e-03	1.352353e-05	1.352353e-05
6.950000e+01	7.000000e+01	1.521562e-03	1.395048e-05	1.395048e-05
7.000000e+01	7.050000e+01	1.637058e-03	1.447025e-05	1.447025e-05
7.050000e+01	7.100000e+01	1.768290e-03	1.503907e-05	1.503907e-05
7.100000e+01	7.150000e+01	1.883018e-03	1.551926e-05	1.551926e-05
7.150000e+01	7.200000e+01	2.059784e-03	1.623135e-05	1.623135e-05
7.200000e+01	7.250000e+01	2.217492e-03	1.684128e-05	1.684128e-05
7.250000e+01	7.300000e+01	2.447338e-03	1.769257e-05	1.769257e-05
7.300000e+01	7.350000e+01	2.679356e-03	1.851225e-05	1.851225e-05
7.350000e+01	7.400000e+01	2.974052e-03	1.950376e-05	1.950376e-05
7.400000e+01	7.450000e+01	3.303022e-03	2.055416e-05	2.055416e-05
7.450000e+01	7.500000e+01	3.642098e-03	2.158340e-05	2.158340e-05
7.500000e+01	7.550000e+01	4.179938e-03	2.312219e-05	2.312219e-05
7.550000e+01	7.600000e+01	4.743364e-03	2.463131e-05	2.463131e-05
7.600000e+01	7.650000e+01	5.535866e-03	2.660952e-05	2.660952e-05
7.650000e+01	7.700000e+01	6.474432e-03	2.877696e-05	2.877696e-05
7.700000e+01	7.750000e+01	7.754118e-03	3.149272e-05	3.149272e-05
7.750000e+01	7.800000e+01	9.549656e-03	3.494925e-05	3.494925e-05
7.800000e+01	7.850000e+01	1.204164e-02	3.924523e-05	3.924523e-05
7.850000e+01	7.900000e+01	1.583287e-02	4.500118e-05	4.500118e-05
7.900000e+01	7.950000e+01	2.143536e-02	5.236116e-05	5.236116e-05
7.950000e+01	8.000000e+01	3.019098e-02	6.214163e-05	6.214163e-05
8.000000e+01	8.050000e+01	4.078574e-02	7.222678e-05	7.222678e-05
8.050000e+01	8.100000e+01	4.813722e-02	7.846655e-05	7.846655e-05
8.100000e+01	8.150000e+01	4.949788e-02	7.956778e-05	7.956778e-05
8.150000e+01	8.200000e+01	4.760654e-02	7.803281e-05	7.803281e-05
8.200000e+01	8.250000e+01	4.497156e-02	7.584257e-05	7.584257e-05
8.250000e+01	8.300000e+01	4.257526e-02	7.379425e-05	7.379425e-05
8.300000e+01	8.350000e+01	4.042788e-02	7.190919e-05	7.190919e-05
8.350000e+01	8.400000e+01	3.850610e-02	7.017926e-05	7.017926e-05
8.400000e+01	8.450000e+01	3.696420e-02	6.875981e-05	6.875981e-05
8.450000e+01	8.500000e+01	3.538740e-02	6.727725e-05	6.727725e-05
8.500000e+01	8.550000e+01	3.416372e-02	6.610380e-05	6.610380e-05
8.550000e+01	8.600000e+01	3.305248e-02	6.501984e-05	6.501984e-05
8.600000e+01	8.650000e+01	3.207838e-02	6.405460e-05	6.405460e-05
8.650000e+01	8.700000e+01	3.120566e-02	6.317724e-05	6.317724e-05
8.700000e+01	8.750000e+01	3.038182e-02	6.233771e-05	6.233771e-05
8.750000e+01	8.800000e+01	2.970096e-02	6.163525e-05	6.163525e-05
8.800000e+01	8.850000e+01	2.905414e-02	6.096042e-05	6.096042e-05
8.850000e+01	8.900000e+01	2.825576e-02	6.011702e-05	6.011702e-05
8.900000e+01	8.950000e+01	2.780312e-02	5.963356e-05	5.963356e-05
8.950000e+01	9.000000e+01	2.727614e-02	5.906572e-05	5.906572e-05
9.000000e+01	9.050000e+01	2.672974e-02	5.847112e-05	5.847112e-05
9.050000e+01	9.100000e+01	2.625906e-02	5.795403e-05	5.795403e-05
9.100000e+01	9.150000e+01	2.582802e-02	5.747643e-05	5.747643e-05
9.150000e+01	9.200000e+01	2.546834e-02	5.707480e-05	5.707480e-05
9.200000e+01	9.250000e+01	2.501570e-02	5.656533e-05	5.656533e-05
9.250000e+01	9.300000e+01	2.465628e-02	5.615749e-05	5.615749e-05
9.300000e+01	9.350000e+01	2.424264e-02	5.568445e-05	5.568445e-05
9.350000e+01	9.400000e+01	2.401776e-02	5.542559e-05	5.542559e-05
9.400000e+01	9.450000e+01	2.359044e-02	5.493032e-05	5.493032e-05
9.450000e+01	9.500000e+01	2.326864e-02	5.455436e-05	5.455436e-05
9.500000e+01	9.550000e+01	2.295040e-02	5.418001e-05	5.418001e-05
9.550000e+01	9.600000e+01	2.263614e-02	5.380781e-05	5.380781e-05
9.600000e+01	9.650000e+01	2.247690e-02	5.361818e-05	5.361818e-05
9.650000e+01	9.700000e+01	2.210418e-02	5.317180e-05	5.317180e-05
9.700000e+01	9.750000e+01	2.178992e-02	5.279243e-05	5.279243e-05
9.750000e+01	9.800000e+01	2.146990e-02	5.240336e-05	5.240336e-05
9.800000e+01	9.850000e+01	2.120666e-02	5.208110e-05	5.208110e-05
9.850000e+01	9.900000e+01	2.109782e-02	5.194726e-05	5.194726e-05
9.900000e+01	9.950000e+01	2.071948e-02	5.147939e-05	5.147939e-05
9.950000e+01	1.000000e+02	2.054708e-02	5.126478e-05	5.126478e-05
1.000000e+02	1.005000e+02	2.018700e-02	5.081358e-05	5.081358e-05
1.005000e+02	1.010000e+02	1.997840e-02	5.055038e-05	5.055038e-05
1.010000e+02	1.015000e+02	1.978949e-02	5.031081e-05	5.031081e-05
1.015000e+02	1.020000e+02	1.947253e-02	4.990628e-05	4.990628e-05
1.020000e+02	1.025000e+02	1.933029e-02	4.972366e-05	4.972366e-05
1.025000e+02	1.030000e+02	1.898304e-02	4.927503e-05	4.927503e-05
1.030000e+02	1.035000e+02	1.883212e-02	4.907876e-05	4.907876e-05
1.035000e+02	1.040000e+02	1.844980e-02	4.857802e-05	4.857802e-05
1.040000e+02	1.045000e+02	1.825808e-02	4.832496e-05	4.832496e-05
1.045000e+02	1.050000e+02	1.806800e-02	4.807276e-05	4.807276e-05
1.050000e+02	1.055000e+02	1.783996e-02	4.776843e-05	4.776843e-05
1.055000e+02	1.060000e+02	1.756854e-02	4.740366e-05	4.740366e-05
1.060000e+02	1.065000e+02	1.727219e-02	4.700215e-05	4.700215e-05
1.065000e+02	1.070000e+02	1.712380e-02	4.679979e-05	4.679979e-05
1.070000e+02	1.075000e+02	1.685700e-02	4.643379e-05	4.643379e-05
1.075000e+02	1.080000e+02	1.673563e-02	4.626633e-05	4.626633e-05
1.080000e+02	1.085000e+02	1.647866e-02	4.590975e-05	4.590975e-05
1.085000e+02	1.090000e+02	1.625200e-02	4.559291e-05	4.559291e-05
1.090000e+02	1.095000e+02	1.598828e-02	4.522149e-05	4.522149e-05
1.095000e+02	1.100000e+02	1.574026e-02	4.486935e-05	4.486935e-05
1.100000e+02	1.105000e+02	1.554635e-02	4.459212e-05	4.459212e-05
1.105000e+02	1.110000e+02	1.528429e-02	4.421469e-05	4.421469e-05
1.110000e+02	1.115000e+02	1.509830e-02	4.394484e-05	4.394484e-05
1.115000e+02	1.120000e+02	1.483802e-02	4.356443e-05	4.356443e-05
1.120000e+02	1.125000e+02	1.462954e-02	4.325729e-05	4.325729e-05
1.125000e+02	1.130000e+02	1.438984e-02	4.290145e-05	4.290145e-05
1.130000e+02	1.135000e+02	1.422919e-02	4.266130e-05	4.266130e-05
1.135000e+02	1.140000e+02	1.392132e-02	4.219727e-05	4.219727e-05
1.140000e+02	1.145000e+02	1.370708e-02	4.187131e-05	4.187131e-05
1.145000e+02	1.150000e+02	1.342914e-02	4.144460e-05	4.144460e-05
1.150000e+02	1.155000e+02	1.318407e-02	4.106469e-05	4.106469e-05
1.155000e+02	1.160000e+02	1.300206e-02	4.078025e-05	4.078025e-05
1.160000e+02	1.165000e+02	1.272669e-02	4.034611e-05	4.034611e-05
1.165000e+02	1.170000e+02	1.253444e-02	4.004022e-05	4.004022e-05
1.170000e+02	1.175000e+02	1.224884e-02	3.958142e-05	3.958142e-05
1.175000e+02	1.180000e+02	1.198368e-02	3.915064e-05	3.915064e-05
1.180000e+02	1.185000e+02	1.173927e-02	3.874937e-05	3.874937e-05
1.185000e+02	1.190000e+02	1.150328e-02	3.835790e-05	3.835790e-05
1.190000e+02	1.195000e+02	1.105484e-02	3.760281e-05	3.760281e-05
1.195000e+02	1.200000e+02	1.049347e-02	3.663561e-05	3.663561e-05
1.200000e+02	1.205000e+02	3.837032e-07	2.215311e-07	2.215311e-07
1.205000e+02	1.210000e+02	1.278979e-07	1.278979e-07	1.278979e-07
1.210000e+02	1.215000e+02	2.558070e-07	1.808829e-07	1.808829e-07
1.215000e+02	1.220000e+02	1.278995e-07	1.278995e-07	1.278995e-07
1.220000e+02	1.225000e+02	1.278871e-07	1.278871e-07	1.278871e-07
1.225000e+02	1.230000e+02	1.279326e-07	1.279326e-07	1.279326e-07
1.230000e+02	1.235000e+02	2.558162e-07	1.808894e-07	1.808894e-07
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	2.558322e-07	1.809006e-07	1.809006e-07
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

