# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620234405301046e+05
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.517002e+04	8.011826e+01	8.011826e+01
3.400000e+01	3.450000e+01	2.552754e+04	8.068524e+01	8.068524e+01
3.450000e+01	3.500000e+01	2.575120e+04	8.103794e+01	8.103794e+01
3.500000e+01	3.550000e+01	2.612050e+04	8.161698e+01	8.161698e+01
3.550000e+01	3.600000e+01	2.610874e+04	8.159855e+01	8.159855e+01
3.600000e+01	3.650000e+01	2.630614e+04	8.190648e+01	8.190648e+01
3.650000e+01	3.700000e+01	2.654152e+04	8.227209e+01	8.227209e+01
3.700000e+01	3.750000e+01	2.700746e+04	8.299111e+01	8.299111e+01
3.750000e+01	3.800000e+01	2.707528e+04	8.309522e+01	8.309522e+01
3.800000e+01	3.850000e+01	2.743408e+04	8.364401e+01	8.364401e+01
3.850000e+01	3.900000e+01	2.762766e+04	8.393860e+01	8.393860e+01
3.900000e+01	3.950000e+01	2.781458e+04	8.422209e+01	8.422209e+01
3.950000e+01	4.000000e+01	2.809922e+04	8.465195e+01	8.465195e+01
4.000000e+01	4.050000e+01	2.805914e+04	8.459151e+01	8.459151e+01
4.050000e+01	4.100000e+01	2.845904e+04	8.519218e+01	8.519218e+01
4.100000e+01	4.150000e+01	2.849706e+04	8.524909e+01	8.524909e+01
4.150000e+01	4.200000e+01	2.867886e+04	8.552057e+01	8.552057e+01
4.200000e+01	4.250000e+01	2.891578e+04	8.587309e+01	8.587309e+01
4.250000e+01	4.300000e+01	2.902416e+04	8.603388e+01	8.603388e+01
4.300000e+01	4.350000e+01	2.935416e+04	8.652160e+01	8.652160e+01
4.350000e+01	4.400000e+01	2.930776e+04	8.645318e+01	8.645318e+01
4.400000e+01	4.450000e+01	2.960688e+04	8.689322e+01	8.689322e+01
4.450000e+01	4.500000e+01	2.983464e+04	8.722685e+01	8.722685e+01
4.500000e+01	4.550000e+01	3.001160e+04	8.748513e+01	8.748513e+01
4.550000e+01	4.600000e+01	2.997948e+04	8.743828e+01	8.743828e+01
4.600000e+01	4.650000e+01	3.019828e+04	8.775680e+01	8.775680e+01
4.650000e+01	4.700000e+01	3.020952e+04	8.777312e+01	8.777312e+01
4.700000e+01	4.750000e+01	3.037604e+04	8.801468e+01	8.801468e+01
4.750000e+01	4.800000e+01	3.048392e+04	8.817086e+01	8.817086e+01
4.800000e+01	4.850000e+01	3.068232e+04	8.845731e+01	8.845731e+01
4.850000e+01	4.900000e+01	3.071242e+04	8.850069e+01	8.850069e+01
4.900000e+01	4.950000e+01	3.068692e+04	8.846394e+01	8.846394e+01
4.950000e+01	5.000000e+01	3.097534e+04	8.887870e+01	8.887870e+01
5.000000e+01	5.050000e+01	3.109240e+04	8.904650e+01	8.904650e+01
5.050000e+01	5.100000e+01	3.111230e+04	8.907500e+01	8.907500e+01
5.100000e+01	5.150000e+01	3.116918e+04	8.915640e+01	8.915640e+01
5.150000e+01	5.200000e+01	3.140762e+04	8.949673e+01	8.949673e+01
5.200000e+01	5.250000e+01	3.121968e+04	8.922858e+01	8.922858e+01
5.250000e+01	5.300000e+01	3.151116e+04	8.964416e+01	8.964416e+01
5.300000e+01	5.350000e+01	3.125232e+04	8.927519e+01	8.927519e+01
5.350000e+01	5.400000e+01	3.146908e+04	8.958424e+01	8.958424e+01
5.400000e+01	5.450000e+01	3.151422e+04	8.964849e+01	8.964849e+01
5.450000e+01	5.500000e+01	3.176594e+04	9.000580e+01	9.000580e+01
5.500000e+01	5.550000e+01	3.179218e+04	9.004299e+01	9.004299e+01
5.550000e+01	5.600000e+01	3.163664e+04	8.982245e+01	8.982245e+01
5.600000e+01	5.650000e+01	3.171238e+04	8.992993e+01	8.992993e+01
5.650000e+01	5.700000e+01	3.185978e+04	9.013865e+01	9.013865e+01
5.700000e+01	5.750000e+01	3.190848e+04	9.020756e+01	9.020756e+01
5.750000e+01	5.800000e+01	3.181590e+04	9.007657e+01	9.007657e+01
5.800000e+01	5.850000e+01	3.182966e+04	9.009602e+01	9.009602e+01
5.850000e+01	5.900000e+01	3.201152e+04	9.035306e+01	9.035306e+01
5.900000e+01	5.950000e+01	3.192044e+04	9.022441e+01	9.022441e+01
5.950000e+01	6.000000e+01	3.204902e+04	9.040600e+01	9.040600e+01
6.000000e+01	6.050000e+01	3.198066e+04	9.030951e+01	9.030951e+01
6.050000e+01	6.100000e+01	3.204568e+04	9.040124e+01	9.040124e+01
6.100000e+01	6.150000e+01	3.201762e+04	9.036167e+01	9.036167e+01
6.150000e+01	6.200000e+01	3.175086e+04	8.998442e+01	8.998442e+01
6.200000e+01	6.250000e+01	3.190032e+04	9.019601e+01	9.019601e+01
6.250000e+01	6.300000e+01	3.181438e+04	9.007441e+01	9.007441e+01
6.300000e+01	6.350000e+01	3.188808e+04	9.017871e+01	9.017871e+01
6.350000e+01	6.400000e+01	3.184906e+04	9.012349e+01	9.012349e+01
6.400000e+01	6.450000e+01	3.194266e+04	9.025586e+01	9.025586e+01
6.450000e+01	6.500000e+01	3.166876e+04	8.986801e+01	8.986801e+01
6.500000e+01	6.550000e+01	3.181820e+04	9.007979e+01	9.007979e+01
6.550000e+01	6.600000e+01	3.174682e+04	8.997873e+01	8.997873e+01
6.600000e+01	6.650000e+01	3.172360e+04	8.994583e+01	8.994583e+01
6.650000e+01	6.700000e+01	3.175318e+04	8.998773e+01	8.998773e+01
6.700000e+01	6.750000e+01	3.168992e+04	8.989801e+01	8.989801e+01
6.750000e+01	6.800000e+01	3.192862e+04	9.023598e+01	9.023598e+01
6.800000e+01	6.850000e+01	3.187560e+04	9.016103e+01	9.016103e+01
6.850000e+01	6.900000e+01	3.183580e+04	9.010474e+01	9.010474e+01
6.900000e+01	6.950000e+01	3.185620e+04	9.013359e+01	9.013359e+01
6.950000e+01	7.000000e+01	3.198218e+04	9.031162e+01	9.031162e+01
7.000000e+01	7.050000e+01	3.186794e+04	9.015023e+01	9.015023e+01
7.050000e+01	7.100000e+01	3.197658e+04	9.030375e+01	9.030375e+01
7.100000e+01	7.150000e+01	3.220252e+04	9.062223e+01	9.062223e+01
7.150000e+01	7.200000e+01	3.211072e+04	9.049296e+01	9.049296e+01
7.200000e+01	7.250000e+01	3.239124e+04	9.088734e+01	9.088734e+01
7.250000e+01	7.300000e+01	3.250320e+04	9.104432e+01	9.104432e+01
7.300000e+01	7.350000e+01	3.250956e+04	9.105319e+01	9.105319e+01
7.350000e+01	7.400000e+01	3.268704e+04	9.130139e+01	9.130139e+01
7.400000e+01	7.450000e+01	3.311958e+04	9.190351e+01	9.190351e+01
7.450000e+01	7.500000e+01	3.356766e+04	9.252310e+01	9.252310e+01
7.500000e+01	7.550000e+01	3.396320e+04	9.306662e+01	9.306662e+01
7.550000e+01	7.600000e+01	3.434040e+04	9.358203e+01	9.358203e+01
7.600000e+01	7.650000e+01	3.517148e+04	9.470763e+01	9.470763e+01
7.650000e+01	7.700000e+01	3.593530e+04	9.573050e+01	9.573050e+01
7.700000e+01	7.750000e+01	3.686970e+04	9.696711e+01	9.696711e+01
7.750000e+01	7.800000e+01	3.819226e+04	9.869097e+01	9.869097e+01
7.800000e+01	7.850000e+01	3.978180e+04	1.007238e+02	1.007238e+02
7.850000e+01	7.900000e+01	4.175288e+04	1.031889e+02	1.031889e+02
7.900000e+01	7.950000e+01	4.371502e+04	1.055857e+02	1.055857e+02
7.950000e+01	8.000000e+01	4.446122e+04	1.064830e+02	1.064830e+02
8.000000e+01	8.050000e+01	4.043008e+04	1.015411e+02	1.015411e+02
8.050000e+01	8.100000e+01	3.060352e+04	8.834367e+01	8.834367e+01
8.100000e+01	8.150000e+01	2.060586e+04	7.249116e+01	7.249116e+01
8.150000e+01	8.200000e+01	1.389391e+04	5.952535e+01	5.952535e+01
8.200000e+01	8.250000e+01	9.901788e+03	5.025122e+01	5.025122e+01
8.250000e+01	8.300000e+01	7.506854e+03	4.375408e+01	4.375408e+01
8.300000e+01	8.350000e+01	5.828554e+03	3.855407e+01	3.855407e+01
8.350000e+01	8.400000e+01	4.623570e+03	3.433828e+01	3.433828e+01
8.400000e+01	8.450000e+01	3.744504e+03	3.090202e+01	3.090202e+01
8.450000e+01	8.500000e+01	3.240072e+03	2.874533e+01	2.874533e+01
8.500000e+01	8.550000e+01	2.670598e+03	2.609720e+01	2.609720e+01
8.550000e+01	8.600000e+01	2.333208e+03	2.439308e+01	2.439308e+01
8.600000e+01	8.650000e+01	1.971840e+03	2.242466e+01	2.242466e+01
8.650000e+01	8.700000e+01	1.715031e+03	2.091346e+01	2.091346e+01
8.700000e+01	8.750000e+01	1.524017e+03	1.971445e+01	1.971445e+01
8.750000e+01	8.800000e+01	1.316686e+03	1.832445e+01	1.832445e+01
8.800000e+01	8.850000e+01	1.146837e+03	1.710175e+01	1.710175e+01
8.850000e+01	8.900000e+01	1.027996e+03	1.619142e+01	1.619142e+01
8.900000e+01	8.950000e+01	9.178264e+02	1.529923e+01	1.529923e+01
8.950000e+01	9.000000e+01	7.992410e+02	1.427672e+01	1.427672e+01
9.000000e+01	9.050000e+01	6.939200e+02	1.330286e+01	1.330286e+01
9.050000e+01	9.100000e+01	6.097618e+02	1.247011e+01	1.247011e+01
9.100000e+01	9.150000e+01	5.421788e+02	1.175874e+01	1.175874e+01
9.150000e+01	9.200000e+01	4.636334e+02	1.087371e+01	1.087371e+01
9.200000e+01	9.250000e+01	4.253780e+02	1.041542e+01	1.041542e+01
9.250000e+01	9.300000e+01	3.585638e+02	9.562552e+00	9.562552e+00
9.300000e+01	9.350000e+01	3.259196e+02	9.116857e+00	9.116857e+00
9.350000e+01	9.400000e+01	2.642034e+02	8.208401e+00	8.208401e+00
9.400000e+01	9.450000e+01	2.466068e+02	7.930339e+00	7.930339e+00
9.450000e+01	9.500000e+01	2.029982e+02	7.195084e+00	7.195084e+00
9.500000e+01	9.550000e+01	1.752008e+02	6.684328e+00	6.684328e+00
9.550000e+01	9.600000e+01	1.463830e+02	6.109908e+00	6.109908e+00
9.600000e+01	9.650000e+01	1.236859e+02	5.616289e+00	5.616289e+00
9.650000e+01	9.700000e+01	9.869332e+01	5.016864e+00	5.016864e+00
9.700000e+01	9.750000e+01	8.007762e+01	4.519041e+00	4.519041e+00
9.750000e+01	9.800000e+01	6.987610e+01	4.221369e+00	4.221369e+00
9.800000e+01	9.850000e+01	5.967592e+01	3.901136e+00	3.901136e+00
9.850000e+01	9.900000e+01	4.284418e+01	3.305500e+00	3.305500e+00
9.900000e+01	9.950000e+01	4.233368e+01	3.285730e+00	3.285730e+00
9.950000e+01	1.000000e+02	2.779772e+01	2.662539e+00	2.662539e+00
1.000000e+02	1.005000e+02	1.963662e+01	2.237801e+00	2.237801e+00
1.005000e+02	1.010000e+02	1.912665e+01	2.208555e+00	2.208555e+00
1.010000e+02	1.015000e+02	1.020100e+01	1.612920e+00	1.612920e+00
1.015000e+02	1.020000e+02	7.650972e+00	1.396870e+00	1.396870e+00
1.020000e+02	1.025000e+02	5.355236e+00	1.168608e+00	1.168608e+00
1.025000e+02	1.030000e+02	4.590276e+00	1.081938e+00	1.081938e+00
1.030000e+02	1.035000e+02	3.060306e+00	8.834344e-01	8.834344e-01
1.035000e+02	1.040000e+02	1.785182e+00	6.747355e-01	6.747355e-01
1.040000e+02	1.045000e+02	7.650222e-01	4.416858e-01	4.416858e-01
1.045000e+02	1.050000e+02	5.100264e-01	3.606431e-01	3.606431e-01
1.050000e+02	1.055000e+02	1.020162e+00	5.100808e-01	5.100808e-01
1.055000e+02	1.060000e+02	1.530084e+00	6.246542e-01	6.246542e-01
1.060000e+02	1.065000e+02	7.650762e-01	4.417169e-01	4.417169e-01
1.065000e+02	1.070000e+02	7.650726e-01	4.417149e-01	4.417149e-01
1.070000e+02	1.075000e+02	5.100124e-01	3.606332e-01	3.606332e-01
1.075000e+02	1.080000e+02	1.020109e+00	5.100546e-01	5.100546e-01
1.080000e+02	1.085000e+02	2.550436e-01	2.550437e-01	2.550437e-01
1.085000e+02	1.090000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.090000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.100000e+02	5.100890e-01	3.606874e-01	3.606874e-01
1.100000e+02	1.105000e+02	2.549938e-01	2.549937e-01	2.549937e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	5.100152e-01	3.606352e-01	3.606352e-01
1.130000e+02	1.135000e+02	2.550048e-01	2.550049e-01	2.550049e-01
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.155000e+02	1.160000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

