# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.58280741918818413e-01
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.300000e+01	3.350000e+01	1.463079e-04	4.325683e-06	4.325683e-06
3.350000e+01	3.400000e+01	1.455416e-04	4.314356e-06	4.314356e-06
3.400000e+01	3.450000e+01	1.528308e-04	4.421066e-06	4.421066e-06
3.450000e+01	3.500000e+01	1.542382e-04	4.441384e-06	4.441384e-06
3.500000e+01	3.550000e+01	1.474587e-04	4.342659e-06	4.342659e-06
3.550000e+01	3.600000e+01	1.629347e-04	4.564876e-06	4.564876e-06
3.600000e+01	3.650000e+01	1.620385e-04	4.552291e-06	4.552291e-06
3.650000e+01	3.700000e+01	1.752123e-04	4.733741e-06	4.733741e-06
3.700000e+01	3.750000e+01	1.681775e-04	4.637724e-06	4.637724e-06
3.750000e+01	3.800000e+01	1.700955e-04	4.664090e-06	4.664090e-06
3.800000e+01	3.850000e+01	1.789200e-04	4.783548e-06	4.783548e-06
3.850000e+01	3.900000e+01	1.744449e-04	4.723361e-06	4.723361e-06
3.900000e+01	3.950000e+01	1.817344e-04	4.821032e-06	4.821032e-06
3.950000e+01	4.000000e+01	1.830127e-04	4.837950e-06	4.837950e-06
4.000000e+01	4.050000e+01	1.913259e-04	4.946615e-06	4.946615e-06
4.050000e+01	4.100000e+01	1.982327e-04	5.035115e-06	5.035115e-06
4.100000e+01	4.150000e+01	1.950356e-04	4.994351e-06	4.994351e-06
4.150000e+01	4.200000e+01	1.987440e-04	5.041603e-06	5.041603e-06
4.200000e+01	4.250000e+01	2.119172e-04	5.206010e-06	5.206010e-06
4.250000e+01	4.300000e+01	2.180546e-04	5.280840e-06	5.280840e-06
4.300000e+01	4.350000e+01	2.041150e-04	5.109265e-06	5.109265e-06
4.350000e+01	4.400000e+01	2.103814e-04	5.187099e-06	5.187099e-06
4.400000e+01	4.450000e+01	2.252182e-04	5.366906e-06	5.366906e-06
4.450000e+01	4.500000e+01	2.305888e-04	5.430507e-06	5.430507e-06
4.500000e+01	4.550000e+01	2.296940e-04	5.419967e-06	5.419967e-06
4.550000e+01	4.600000e+01	2.424834e-04	5.568814e-06	5.568814e-06
4.600000e+01	4.650000e+01	2.445280e-04	5.592224e-06	5.592224e-06
4.650000e+01	4.700000e+01	2.452970e-04	5.601032e-06	5.601032e-06
4.700000e+01	4.750000e+01	2.577022e-04	5.740910e-06	5.740910e-06
4.750000e+01	4.800000e+01	2.681892e-04	5.856551e-06	5.856551e-06
4.800000e+01	4.850000e+01	2.730490e-04	5.909374e-06	5.909374e-06
4.850000e+01	4.900000e+01	2.750948e-04	5.931467e-06	5.931467e-06
4.900000e+01	4.950000e+01	2.935120e-04	6.126811e-06	6.126811e-06
4.950000e+01	5.000000e+01	2.794426e-04	5.978150e-06	5.978150e-06
5.000000e+01	5.050000e+01	3.100108e-04	6.296662e-06	6.296662e-06
5.050000e+01	5.100000e+01	3.256134e-04	6.453170e-06	6.453170e-06
5.100000e+01	5.150000e+01	3.212646e-04	6.409927e-06	6.409927e-06
5.150000e+01	5.200000e+01	3.274022e-04	6.470855e-06	6.470855e-06
5.200000e+01	5.250000e+01	3.349492e-04	6.545023e-06	6.545023e-06
5.250000e+01	5.300000e+01	3.655146e-04	6.837125e-06	6.837125e-06
5.300000e+01	5.350000e+01	3.510636e-04	6.700615e-06	6.700615e-06
5.350000e+01	5.400000e+01	3.747236e-04	6.922728e-06	6.922728e-06
5.400000e+01	5.450000e+01	3.716536e-04	6.894308e-06	6.894308e-06
5.450000e+01	5.500000e+01	3.959534e-04	7.116128e-06	7.116128e-06
5.500000e+01	5.550000e+01	3.992778e-04	7.145930e-06	7.145930e-06
5.550000e+01	5.600000e+01	4.176928e-04	7.308847e-06	7.308847e-06
5.600000e+01	5.650000e+01	4.376452e-04	7.481388e-06	7.481388e-06
5.650000e+01	5.700000e+01	4.497944e-04	7.584516e-06	7.584516e-06
5.700000e+01	5.750000e+01	4.852214e-04	7.877553e-06	7.877553e-06
5.750000e+01	5.800000e+01	4.990336e-04	7.988885e-06	7.988885e-06
5.800000e+01	5.850000e+01	4.957086e-04	7.962228e-06	7.962228e-06
5.850000e+01	5.900000e+01	5.155310e-04	8.119857e-06	8.119857e-06
5.900000e+01	5.950000e+01	5.333082e-04	8.258673e-06	8.258673e-06
5.950000e+01	6.000000e+01	5.577362e-04	8.445704e-06	8.445704e-06
6.000000e+01	6.050000e+01	5.706532e-04	8.542946e-06	8.542946e-06
6.050000e+01	6.100000e+01	6.051842e-04	8.797620e-06	8.797620e-06
6.100000e+01	6.150000e+01	6.404818e-04	9.050540e-06	9.050540e-06
6.150000e+01	6.200000e+01	6.390758e-04	9.040608e-06	9.040608e-06
6.200000e+01	6.250000e+01	6.907424e-04	9.398942e-06	9.398942e-06
6.250000e+01	6.300000e+01	7.172182e-04	9.577392e-06	9.577392e-06
6.300000e+01	6.350000e+01	7.521316e-04	9.807726e-06	9.807726e-06
6.350000e+01	6.400000e+01	7.901154e-04	1.005233e-05	1.005233e-05
6.400000e+01	6.450000e+01	8.305312e-04	1.030623e-05	1.030623e-05
6.450000e+01	6.500000e+01	8.435750e-04	1.038684e-05	1.038684e-05
6.500000e+01	6.550000e+01	8.947322e-04	1.069715e-05	1.069715e-05
6.550000e+01	6.600000e+01	9.493412e-04	1.101876e-05	1.101876e-05
6.600000e+01	6.650000e+01	1.013668e-03	1.138594e-05	1.138594e-05
6.650000e+01	6.700000e+01	1.033110e-03	1.149462e-05	1.149462e-05
6.700000e+01	6.750000e+01	1.119052e-03	1.196317e-05	1.196317e-05
6.750000e+01	6.800000e+01	1.173150e-03	1.224892e-05	1.224892e-05
6.800000e+01	6.850000e+01	1.249248e-03	1.263996e-05	1.263996e-05
6.850000e+01	6.900000e+01	1.333527e-03	1.305936e-05	1.305936e-05
6.900000e+01	6.950000e+01	1.418704e-03	1.346999e-05	1.346999e-05
6.950000e+01	7.000000e+01	1.519864e-03	1.394194e-05	1.394194e-05
7.000000e+01	7.050000e+01	1.609263e-03	1.434614e-05	1.434614e-05
7.050000e+01	7.100000e+01	1.749433e-03	1.495788e-05	1.495788e-05
7.100000e+01	7.150000e+01	1.876685e-03	1.549234e-05	1.549234e-05
7.150000e+01	7.200000e+01	2.029386e-03	1.611029e-05	1.611029e-05
7.200000e+01	7.250000e+01	2.187330e-03	1.672547e-05	1.672547e-05
7.250000e+01	7.300000e+01	2.407436e-03	1.754683e-05	1.754683e-05
7.300000e+01	7.350000e+01	2.620374e-03	1.830640e-05	1.830640e-05
7.350000e+01	7.400000e+01	2.914270e-03	1.930573e-05	1.930573e-05
7.400000e+01	7.450000e+01	3.255360e-03	2.040426e-05	2.040426e-05
7.450000e+01	7.500000e+01	3.632510e-03	2.155384e-05	2.155384e-05
7.500000e+01	7.550000e+01	4.119524e-03	2.295328e-05	2.295328e-05
7.550000e+01	7.600000e+01	4.707570e-03	2.453690e-05	2.453690e-05
7.600000e+01	7.650000e+01	5.445888e-03	2.639099e-05	2.639099e-05
7.650000e+01	7.700000e+01	6.411344e-03	2.863491e-05	2.863491e-05
7.700000e+01	7.750000e+01	7.590758e-03	3.115758e-05	3.115758e-05
7.750000e+01	7.800000e+01	9.358992e-03	3.459679e-05	3.459679e-05
7.800000e+01	7.850000e+01	1.176106e-02	3.878329e-05	3.878329e-05
7.850000e+01	7.900000e+01	1.530852e-02	4.424742e-05	4.424742e-05
7.900000e+01	7.950000e+01	2.080902e-02	5.158782e-05	5.158782e-05
7.950000e+01	8.000000e+01	2.923466e-02	6.114632e-05	6.114632e-05
8.000000e+01	8.050000e+01	4.004394e-02	7.156320e-05	7.156320e-05
8.050000e+01	8.100000e+01	4.792476e-02	7.828908e-05	7.828908e-05
8.100000e+01	8.150000e+01	4.960948e-02	7.965327e-05	7.965327e-05
8.150000e+01	8.200000e+01	4.784380e-02	7.822294e-05	7.822294e-05
8.200000e+01	8.250000e+01	4.536246e-02	7.616747e-05	7.616747e-05
8.250000e+01	8.300000e+01	4.278748e-02	7.397410e-05	7.397410e-05
8.300000e+01	8.350000e+01	4.057098e-02	7.203260e-05	7.203260e-05
8.350000e+01	8.400000e+01	3.865350e-02	7.030977e-05	7.030977e-05
8.400000e+01	8.450000e+01	3.709948e-02	6.888193e-05	6.888193e-05
8.450000e+01	8.500000e+01	3.568334e-02	6.755448e-05	6.755448e-05
8.500000e+01	8.550000e+01	3.433166e-02	6.626266e-05	6.626266e-05
8.550000e+01	8.600000e+01	3.311770e-02	6.508057e-05	6.508057e-05
8.600000e+01	8.650000e+01	3.210110e-02	6.407389e-05	6.407389e-05
8.650000e+01	8.700000e+01	3.122004e-02	6.318851e-05	6.318851e-05
8.700000e+01	8.750000e+01	3.054080e-02	6.249734e-05	6.249734e-05
8.750000e+01	8.800000e+01	2.982372e-02	6.175929e-05	6.175929e-05
8.800000e+01	8.850000e+01	2.917672e-02	6.108571e-05	6.108571e-05
8.850000e+01	8.900000e+01	2.858688e-02	6.046508e-05	6.046508e-05
8.900000e+01	8.950000e+01	2.779266e-02	5.961923e-05	5.961923e-05
8.950000e+01	9.000000e+01	2.733788e-02	5.912944e-05	5.912944e-05
9.000000e+01	9.050000e+01	2.677070e-02	5.851285e-05	5.851285e-05
9.050000e+01	9.100000e+01	2.633880e-02	5.803891e-05	5.803891e-05
9.100000e+01	9.150000e+01	2.586816e-02	5.751805e-05	5.751805e-05
9.150000e+01	9.200000e+01	2.536324e-02	5.695392e-05	5.695392e-05
9.200000e+01	9.250000e+01	2.508214e-02	5.663745e-05	5.663745e-05
9.250000e+01	9.300000e+01	2.475820e-02	5.627051e-05	5.627051e-05
9.300000e+01	9.350000e+01	2.430146e-02	5.574905e-05	5.574905e-05
9.350000e+01	9.400000e+01	2.404520e-02	5.545433e-05	5.545433e-05
9.400000e+01	9.450000e+01	2.364630e-02	5.499243e-05	5.499243e-05
9.450000e+01	9.500000e+01	2.335188e-02	5.464901e-05	5.464901e-05
9.500000e+01	9.550000e+01	2.304380e-02	5.428732e-05	5.428732e-05
9.550000e+01	9.600000e+01	2.261344e-02	5.377801e-05	5.377801e-05
9.600000e+01	9.650000e+01	2.234012e-02	5.345202e-05	5.345202e-05
9.650000e+01	9.700000e+01	2.224370e-02	5.333655e-05	5.333655e-05
9.700000e+01	9.750000e+01	2.180210e-02	5.280444e-05	5.280444e-05
9.750000e+01	9.800000e+01	2.156652e-02	5.251838e-05	5.251838e-05
9.800000e+01	9.850000e+01	2.119410e-02	5.206296e-05	5.206296e-05
9.850000e+01	9.900000e+01	2.105828e-02	5.189586e-05	5.189586e-05
9.900000e+01	9.950000e+01	2.070670e-02	5.146083e-05	5.146083e-05
9.950000e+01	1.000000e+02	2.060542e-02	5.133483e-05	5.133483e-05
1.000000e+02	1.005000e+02	2.019448e-02	5.082035e-05	5.082035e-05
1.005000e+02	1.010000e+02	1.997120e-02	5.053863e-05	5.053863e-05
1.010000e+02	1.015000e+02	1.974547e-02	5.025219e-05	5.025219e-05
1.015000e+02	1.020000e+02	1.945362e-02	4.987943e-05	4.987943e-05
1.020000e+02	1.025000e+02	1.931831e-02	4.970565e-05	4.970565e-05
1.025000e+02	1.030000e+02	1.904334e-02	4.935064e-05	4.935064e-05
1.030000e+02	1.035000e+02	1.875982e-02	4.898191e-05	4.898191e-05
1.035000e+02	1.040000e+02	1.850940e-02	4.865388e-05	4.865388e-05
1.040000e+02	1.045000e+02	1.836117e-02	4.845867e-05	4.845867e-05
1.045000e+02	1.050000e+02	1.811216e-02	4.812896e-05	4.812896e-05
1.050000e+02	1.055000e+02	1.783425e-02	4.775828e-05	4.775828e-05
1.055000e+02	1.060000e+02	1.762630e-02	4.747903e-05	4.747903e-05
1.060000e+02	1.065000e+02	1.739162e-02	4.716191e-05	4.716191e-05
1.065000e+02	1.070000e+02	1.710975e-02	4.677817e-05	4.677817e-05
1.070000e+02	1.075000e+02	1.692072e-02	4.651902e-05	4.651902e-05
1.075000e+02	1.080000e+02	1.669256e-02	4.620434e-05	4.620434e-05
1.080000e+02	1.085000e+02	1.650290e-02	4.594110e-05	4.594110e-05
1.085000e+02	1.090000e+02	1.629584e-02	4.565198e-05	4.565198e-05
1.090000e+02	1.095000e+02	1.592407e-02	4.512824e-05	4.512824e-05
1.095000e+02	1.100000e+02	1.574873e-02	4.487910e-05	4.487910e-05
1.100000e+02	1.105000e+02	1.560586e-02	4.467507e-05	4.467507e-05
1.105000e+02	1.110000e+02	1.530814e-02	4.424688e-05	4.424688e-05
1.110000e+02	1.115000e+02	1.509187e-02	4.393321e-05	4.393321e-05
1.115000e+02	1.120000e+02	1.484247e-02	4.356868e-05	4.356868e-05
1.120000e+02	1.125000e+02	1.466471e-02	4.330700e-05	4.330700e-05
1.125000e+02	1.130000e+02	1.441289e-02	4.293356e-05	4.293356e-05
1.130000e+02	1.135000e+02	1.423678e-02	4.267046e-05	4.267046e-05
1.135000e+02	1.140000e+02	1.393790e-02	4.222018e-05	4.222018e-05
1.140000e+02	1.145000e+02	1.372356e-02	4.189428e-05	4.189428e-05
1.145000e+02	1.150000e+02	1.347825e-02	4.151816e-05	4.151816e-05
1.150000e+02	1.155000e+02	1.330995e-02	4.125813e-05	4.125813e-05
1.155000e+02	1.160000e+02	1.307757e-02	4.089637e-05	4.089637e-05
1.160000e+02	1.165000e+02	1.275617e-02	4.039069e-05	4.039069e-05
1.165000e+02	1.170000e+02	1.249401e-02	3.997350e-05	3.997350e-05
1.170000e+02	1.175000e+02	1.231201e-02	3.968129e-05	3.968129e-05
1.175000e+02	1.180000e+02	1.204088e-02	3.924194e-05	3.924194e-05
1.180000e+02	1.185000e+02	1.177192e-02	3.880116e-05	3.880116e-05
1.185000e+02	1.190000e+02	1.143122e-02	3.823557e-05	3.823557e-05
1.190000e+02	1.195000e+02	1.107594e-02	3.763671e-05	3.763671e-05
1.195000e+02	1.200000e+02	1.044173e-02	3.654328e-05	3.654328e-05
1.200000e+02	1.205000e+02	2.557952e-07	1.808745e-07	1.808745e-07
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	1.278945e-07	1.278945e-07	1.278945e-07
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	1.278972e-07	1.278972e-07	1.278972e-07
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

