# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620234405301046e+05
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_Wmass_mRCmin
ScaledBy=3.15620234405301070e-01
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	3.377842e+04	1.467504e+02	1.467504e+02
7.520000e+01	7.540000e+01	3.395440e+04	1.471322e+02	1.471322e+02
7.540000e+01	7.560000e+01	3.424258e+04	1.477553e+02	1.477553e+02
7.560000e+01	7.580000e+01	3.437203e+04	1.480343e+02	1.480343e+02
7.580000e+01	7.600000e+01	3.441154e+04	1.481194e+02	1.481194e+02
7.600000e+01	7.620000e+01	3.492603e+04	1.492225e+02	1.492225e+02
7.620000e+01	7.640000e+01	3.517977e+04	1.497635e+02	1.497635e+02
7.640000e+01	7.660000e+01	3.572235e+04	1.509140e+02	1.509140e+02
7.660000e+01	7.680000e+01	3.570261e+04	1.508724e+02	1.508724e+02
7.680000e+01	7.700000e+01	3.623620e+04	1.519956e+02	1.519956e+02
7.700000e+01	7.720000e+01	3.640771e+04	1.523549e+02	1.523549e+02
7.720000e+01	7.740000e+01	3.710457e+04	1.538060e+02	1.538060e+02
7.740000e+01	7.760000e+01	3.734557e+04	1.543047e+02	1.543047e+02
7.760000e+01	7.780000e+01	3.803160e+04	1.557156e+02	1.557156e+02
7.780000e+01	7.800000e+01	3.876543e+04	1.572107e+02	1.572107e+02
7.800000e+01	7.820000e+01	3.916707e+04	1.580230e+02	1.580230e+02
7.820000e+01	7.840000e+01	4.003927e+04	1.597728e+02	1.597728e+02
7.840000e+01	7.860000e+01	4.068829e+04	1.610625e+02	1.610625e+02
7.860000e+01	7.880000e+01	4.160891e+04	1.628744e+02	1.628744e+02
7.880000e+01	7.900000e+01	4.233321e+04	1.642860e+02	1.642860e+02
7.900000e+01	7.920000e+01	4.306893e+04	1.657073e+02	1.657073e+02
7.920000e+01	7.940000e+01	4.406539e+04	1.676132e+02	1.676132e+02
7.940000e+01	7.960000e+01	4.436381e+04	1.681800e+02	1.681800e+02
7.960000e+01	7.980000e+01	4.454360e+04	1.685203e+02	1.685203e+02
7.980000e+01	8.000000e+01	4.439886e+04	1.682463e+02	1.682463e+02
8.000000e+01	8.020000e+01	4.278840e+04	1.651668e+02	1.651668e+02
8.020000e+01	8.040000e+01	3.977914e+04	1.592529e+02	1.592529e+02
8.040000e+01	8.060000e+01	3.604368e+04	1.515913e+02	1.515913e+02
8.060000e+01	8.080000e+01	3.169298e+04	1.421481e+02	1.421481e+02
8.080000e+01	8.100000e+01	2.727982e+04	1.318805e+02	1.318805e+02
8.100000e+01	8.120000e+01	2.316882e+04	1.215378e+02	1.215378e+02
8.120000e+01	8.140000e+01	1.957748e+04	1.117219e+02	1.117219e+02
8.140000e+01	8.160000e+01	1.683662e+04	1.036065e+02	1.036065e+02
8.160000e+01	8.180000e+01	1.436418e+04	9.569741e+01	9.569741e+01
8.180000e+01	8.200000e+01	1.230231e+04	8.856314e+01	8.856314e+01
8.200000e+01	8.220000e+01	1.086017e+04	8.321055e+01	8.321055e+01
8.220000e+01	8.240000e+01	9.525110e+03	7.792822e+01	7.792822e+01
8.240000e+01	8.260000e+01	8.501830e+03	7.362338e+01	7.362338e+01
8.260000e+01	8.280000e+01	7.724010e+03	7.017478e+01	7.017478e+01
8.280000e+01	8.300000e+01	6.910485e+03	6.637643e+01	6.637643e+01
8.300000e+01	8.320000e+01	6.278030e+03	6.326618e+01	6.326618e+01
8.320000e+01	8.340000e+01	5.644300e+03	5.998806e+01	5.998806e+01
8.340000e+01	8.360000e+01	5.162935e+03	5.737306e+01	5.737306e+01
8.360000e+01	8.380000e+01	4.709643e+03	5.479665e+01	5.479665e+01
8.380000e+01	8.400000e+01	4.335397e+03	5.257442e+01	5.257442e+01
8.400000e+01	8.420000e+01	3.972618e+03	5.032663e+01	5.032663e+01
8.420000e+01	8.440000e+01	3.623876e+03	4.806693e+01	4.806693e+01
8.440000e+01	8.460000e+01	3.473418e+03	4.705854e+01	4.705854e+01
8.460000e+01	8.480000e+01	3.290447e+03	4.580238e+01	4.580238e+01
8.480000e+01	8.500000e+01	3.101078e+03	4.446476e+01	4.446476e+01
# END HISTO1D

