# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80450_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.55495806464694630e-01
Title=80450_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.300000e+01	3.350000e+01	1.465710e-04	4.329679e-06	4.329679e-06
3.350000e+01	3.400000e+01	1.482322e-04	4.354123e-06	4.354123e-06
3.400000e+01	3.450000e+01	1.492555e-04	4.369129e-06	4.369129e-06
3.450000e+01	3.500000e+01	1.560345e-04	4.467254e-06	4.467254e-06
3.500000e+01	3.550000e+01	1.532210e-04	4.426799e-06	4.426799e-06
3.550000e+01	3.600000e+01	1.543715e-04	4.443379e-06	4.443379e-06
3.600000e+01	3.650000e+01	1.635806e-04	4.574005e-06	4.574005e-06
3.650000e+01	3.700000e+01	1.601281e-04	4.525486e-06	4.525486e-06
3.700000e+01	3.750000e+01	1.704868e-04	4.669556e-06	4.669556e-06
3.750000e+01	3.800000e+01	1.576968e-04	4.490981e-06	4.490981e-06
3.800000e+01	3.850000e+01	1.767534e-04	4.754599e-06	4.754599e-06
3.850000e+01	3.900000e+01	1.741961e-04	4.720085e-06	4.720085e-06
3.900000e+01	3.950000e+01	1.860912e-04	4.878590e-06	4.878590e-06
3.950000e+01	4.000000e+01	1.764983e-04	4.751174e-06	4.751174e-06
4.000000e+01	4.050000e+01	1.892887e-04	4.920325e-06	4.920325e-06
4.050000e+01	4.100000e+01	1.947874e-04	4.991268e-06	4.991268e-06
4.100000e+01	4.150000e+01	1.955555e-04	5.001107e-06	5.001107e-06
4.150000e+01	4.200000e+01	1.887764e-04	4.913653e-06	4.913653e-06
4.200000e+01	4.250000e+01	2.155064e-04	5.250013e-06	5.250013e-06
4.250000e+01	4.300000e+01	2.100072e-04	5.182597e-06	5.182597e-06
4.300000e+01	4.350000e+01	2.183204e-04	5.284179e-06	5.284179e-06
4.350000e+01	4.400000e+01	2.082170e-04	5.160469e-06	5.160469e-06
4.400000e+01	4.450000e+01	2.098798e-04	5.181031e-06	5.181031e-06
4.450000e+01	4.500000e+01	2.236914e-04	5.348777e-06	5.348777e-06
4.500000e+01	4.550000e+01	2.250998e-04	5.365605e-06	5.365605e-06
4.550000e+01	4.600000e+01	2.451796e-04	5.599812e-06	5.599812e-06
4.600000e+01	4.650000e+01	2.508060e-04	5.663686e-06	5.663686e-06
4.650000e+01	4.700000e+01	2.492726e-04	5.646361e-06	5.646361e-06
4.700000e+01	4.750000e+01	2.587358e-04	5.752524e-06	5.752524e-06
4.750000e+01	4.800000e+01	2.657714e-04	5.830228e-06	5.830228e-06
4.800000e+01	4.850000e+01	2.642354e-04	5.813344e-06	5.813344e-06
4.850000e+01	4.900000e+01	2.808626e-04	5.993461e-06	5.993461e-06
4.900000e+01	4.950000e+01	2.803518e-04	5.988016e-06	5.988016e-06
4.950000e+01	5.000000e+01	2.862346e-04	6.050511e-06	6.050511e-06
5.000000e+01	5.050000e+01	2.973620e-04	6.167001e-06	6.167001e-06
5.050000e+01	5.100000e+01	3.118132e-04	6.315064e-06	6.315064e-06
5.100000e+01	5.150000e+01	3.249868e-04	6.447083e-06	6.447083e-06
5.150000e+01	5.200000e+01	3.225578e-04	6.422956e-06	6.422956e-06
5.200000e+01	5.250000e+01	3.261376e-04	6.458489e-06	6.458489e-06
5.250000e+01	5.300000e+01	3.441710e-04	6.634642e-06	6.634642e-06
5.300000e+01	5.350000e+01	3.625886e-04	6.809849e-06	6.809849e-06
5.350000e+01	5.400000e+01	3.792152e-04	6.964231e-06	6.964231e-06
5.400000e+01	5.450000e+01	3.834366e-04	7.002899e-06	7.002899e-06
5.450000e+01	5.500000e+01	3.966108e-04	7.122193e-06	7.122193e-06
5.500000e+01	5.550000e+01	4.109354e-04	7.249668e-06	7.249668e-06
5.550000e+01	5.600000e+01	4.157948e-04	7.292402e-06	7.292402e-06
5.600000e+01	5.650000e+01	4.383030e-04	7.487165e-06	7.487165e-06
5.650000e+01	5.700000e+01	4.463620e-04	7.555695e-06	7.555695e-06
5.700000e+01	5.750000e+01	4.611990e-04	7.680253e-06	7.680253e-06
5.750000e+01	5.800000e+01	4.958576e-04	7.963595e-06	7.963595e-06
5.800000e+01	5.850000e+01	4.857550e-04	7.882063e-06	7.882063e-06
5.850000e+01	5.900000e+01	5.086452e-04	8.065606e-06	8.065606e-06
5.900000e+01	5.950000e+01	5.330750e-04	8.257041e-06	8.257041e-06
5.950000e+01	6.000000e+01	5.576320e-04	8.445093e-06	8.445093e-06
6.000000e+01	6.050000e+01	5.750266e-04	8.575803e-06	8.575803e-06
6.050000e+01	6.100000e+01	6.049542e-04	8.796133e-06	8.796133e-06
6.100000e+01	6.150000e+01	6.213238e-04	8.914341e-06	8.914341e-06
6.150000e+01	6.200000e+01	6.382062e-04	9.034640e-06	9.034640e-06
6.200000e+01	6.250000e+01	6.736344e-04	9.282021e-06	9.282021e-06
6.250000e+01	6.300000e+01	7.306782e-04	9.667051e-06	9.667051e-06
6.300000e+01	6.350000e+01	7.548496e-04	9.825640e-06	9.825640e-06
6.350000e+01	6.400000e+01	7.823488e-04	1.000302e-05	1.000302e-05
6.400000e+01	6.450000e+01	8.170098e-04	1.022221e-05	1.022221e-05
6.450000e+01	6.500000e+01	8.280060e-04	1.029075e-05	1.029075e-05
6.500000e+01	6.550000e+01	8.800608e-04	1.060930e-05	1.060930e-05
6.550000e+01	6.600000e+01	9.580796e-04	1.106959e-05	1.106959e-05
6.600000e+01	6.650000e+01	9.862170e-04	1.123097e-05	1.123097e-05
6.650000e+01	6.700000e+01	1.033538e-03	1.149725e-05	1.149725e-05
6.700000e+01	6.750000e+01	1.089430e-03	1.180403e-05	1.180403e-05
6.750000e+01	6.800000e+01	1.164377e-03	1.220331e-05	1.220331e-05
6.800000e+01	6.850000e+01	1.246232e-03	1.262496e-05	1.262496e-05
6.850000e+01	6.900000e+01	1.323993e-03	1.301288e-05	1.301288e-05
6.900000e+01	6.950000e+01	1.404568e-03	1.340300e-05	1.340300e-05
6.950000e+01	7.000000e+01	1.512898e-03	1.391028e-05	1.391028e-05
7.000000e+01	7.050000e+01	1.623914e-03	1.441161e-05	1.441161e-05
7.050000e+01	7.100000e+01	1.737612e-03	1.490757e-05	1.490757e-05
7.100000e+01	7.150000e+01	1.890578e-03	1.554991e-05	1.554991e-05
7.150000e+01	7.200000e+01	2.021542e-03	1.607948e-05	1.607948e-05
7.200000e+01	7.250000e+01	2.189730e-03	1.673501e-05	1.673501e-05
7.250000e+01	7.300000e+01	2.408046e-03	1.754942e-05	1.754942e-05
7.300000e+01	7.350000e+01	2.631228e-03	1.834467e-05	1.834467e-05
7.350000e+01	7.400000e+01	2.894954e-03	1.924205e-05	1.924205e-05
7.400000e+01	7.450000e+01	3.220074e-03	2.029382e-05	2.029382e-05
7.450000e+01	7.500000e+01	3.611310e-03	2.149132e-05	2.149132e-05
7.500000e+01	7.550000e+01	4.055624e-03	2.277507e-05	2.277507e-05
7.550000e+01	7.600000e+01	4.657636e-03	2.440694e-05	2.440694e-05
7.600000e+01	7.650000e+01	5.348662e-03	2.615491e-05	2.615491e-05
7.650000e+01	7.700000e+01	6.326058e-03	2.844444e-05	2.844444e-05
7.700000e+01	7.750000e+01	7.456920e-03	3.088235e-05	3.088235e-05
7.750000e+01	7.800000e+01	9.115626e-03	3.414475e-05	3.414475e-05
7.800000e+01	7.850000e+01	1.149387e-02	3.834104e-05	3.834104e-05
7.850000e+01	7.900000e+01	1.486372e-02	4.360081e-05	4.360081e-05
7.900000e+01	7.950000e+01	2.004650e-02	5.063490e-05	5.063490e-05
7.950000e+01	8.000000e+01	2.825802e-02	6.011758e-05	6.011758e-05
8.000000e+01	8.050000e+01	3.896852e-02	7.059725e-05	7.059725e-05
8.050000e+01	8.100000e+01	4.728554e-02	7.776691e-05	7.776691e-05
8.100000e+01	8.150000e+01	4.961788e-02	7.966173e-05	7.966173e-05
8.150000e+01	8.200000e+01	4.819580e-02	7.851188e-05	7.851188e-05
8.200000e+01	8.250000e+01	4.570922e-02	7.645971e-05	7.645971e-05
8.250000e+01	8.300000e+01	4.310164e-02	7.424675e-05	7.424675e-05
8.300000e+01	8.350000e+01	4.072148e-02	7.216764e-05	7.216764e-05
8.350000e+01	8.400000e+01	3.889906e-02	7.053428e-05	7.053428e-05
8.400000e+01	8.450000e+01	3.725788e-02	6.903028e-05	6.903028e-05
8.450000e+01	8.500000e+01	3.578182e-02	6.764909e-05	6.764909e-05
8.500000e+01	8.550000e+01	3.450668e-02	6.643273e-05	6.643273e-05
8.550000e+01	8.600000e+01	3.335012e-02	6.530997e-05	6.530997e-05
8.600000e+01	8.650000e+01	3.222756e-02	6.420137e-05	6.420137e-05
8.650000e+01	8.700000e+01	3.133790e-02	6.330902e-05	6.330902e-05
8.700000e+01	8.750000e+01	3.069216e-02	6.265337e-05	6.265337e-05
8.750000e+01	8.800000e+01	2.988232e-02	6.182126e-05	6.182126e-05
8.800000e+01	8.850000e+01	2.924998e-02	6.116366e-05	6.116366e-05
8.850000e+01	8.900000e+01	2.852480e-02	6.040071e-05	6.040071e-05
8.900000e+01	8.950000e+01	2.791014e-02	5.974640e-05	5.974640e-05
8.950000e+01	9.000000e+01	2.739470e-02	5.919213e-05	5.919213e-05
9.000000e+01	9.050000e+01	2.681264e-02	5.855991e-05	5.855991e-05
9.050000e+01	9.100000e+01	2.635604e-02	5.805915e-05	5.805915e-05
9.100000e+01	9.150000e+01	2.595650e-02	5.761743e-05	5.761743e-05
9.150000e+01	9.200000e+01	2.558764e-02	5.720657e-05	5.720657e-05
9.200000e+01	9.250000e+01	2.508116e-02	5.663756e-05	5.663756e-05
9.250000e+01	9.300000e+01	2.476258e-02	5.627671e-05	5.627671e-05
9.300000e+01	9.350000e+01	2.435434e-02	5.581089e-05	5.581089e-05
9.350000e+01	9.400000e+01	2.407500e-02	5.548989e-05	5.548989e-05
9.400000e+01	9.450000e+01	2.366994e-02	5.502110e-05	5.502110e-05
9.450000e+01	9.500000e+01	2.339996e-02	5.470642e-05	5.470642e-05
9.500000e+01	9.550000e+01	2.305618e-02	5.430305e-05	5.430305e-05
9.550000e+01	9.600000e+01	2.270380e-02	5.388650e-05	5.388650e-05
9.600000e+01	9.650000e+01	2.244828e-02	5.358242e-05	5.358242e-05
9.650000e+01	9.700000e+01	2.211242e-02	5.318006e-05	5.318006e-05
9.700000e+01	9.750000e+01	2.186672e-02	5.288378e-05	5.288378e-05
9.750000e+01	9.800000e+01	2.167372e-02	5.264989e-05	5.264989e-05
9.800000e+01	9.850000e+01	2.127188e-02	5.215954e-05	5.215954e-05
9.850000e+01	9.900000e+01	2.106980e-02	5.191116e-05	5.191116e-05
9.900000e+01	9.950000e+01	2.088230e-02	5.167968e-05	5.167968e-05
9.950000e+01	1.000000e+02	2.060772e-02	5.133880e-05	5.133880e-05
1.000000e+02	1.005000e+02	2.016352e-02	5.078247e-05	5.078247e-05
1.005000e+02	1.010000e+02	1.999534e-02	5.057025e-05	5.057025e-05
1.010000e+02	1.015000e+02	1.981552e-02	5.034234e-05	5.034234e-05
1.015000e+02	1.020000e+02	1.963352e-02	5.011062e-05	5.011062e-05
1.020000e+02	1.025000e+02	1.927758e-02	4.965431e-05	4.965431e-05
1.025000e+02	1.030000e+02	1.912231e-02	4.945394e-05	4.945394e-05
1.030000e+02	1.035000e+02	1.887648e-02	4.913503e-05	4.913503e-05
1.035000e+02	1.040000e+02	1.855047e-02	4.870888e-05	4.870888e-05
1.040000e+02	1.045000e+02	1.841082e-02	4.852519e-05	4.852519e-05
1.045000e+02	1.050000e+02	1.803710e-02	4.803017e-05	4.803017e-05
1.050000e+02	1.055000e+02	1.786929e-02	4.780620e-05	4.780620e-05
1.055000e+02	1.060000e+02	1.760878e-02	4.745646e-05	4.745646e-05
1.060000e+02	1.065000e+02	1.741680e-02	4.719704e-05	4.719704e-05
1.065000e+02	1.070000e+02	1.723455e-02	4.694947e-05	4.694947e-05
1.070000e+02	1.075000e+02	1.697989e-02	4.660130e-05	4.660130e-05
1.075000e+02	1.080000e+02	1.670530e-02	4.622296e-05	4.622296e-05
1.080000e+02	1.085000e+02	1.651550e-02	4.595963e-05	4.595963e-05
1.085000e+02	1.090000e+02	1.628119e-02	4.563243e-05	4.563243e-05
1.090000e+02	1.095000e+02	1.608769e-02	4.536045e-05	4.536045e-05
1.095000e+02	1.100000e+02	1.580875e-02	4.496551e-05	4.496551e-05
1.100000e+02	1.105000e+02	1.559542e-02	4.466108e-05	4.466108e-05
1.105000e+02	1.110000e+02	1.541278e-02	4.439881e-05	4.439881e-05
1.110000e+02	1.115000e+02	1.514522e-02	4.401175e-05	4.401175e-05
1.115000e+02	1.120000e+02	1.488545e-02	4.363265e-05	4.363265e-05
1.120000e+02	1.125000e+02	1.466368e-02	4.330642e-05	4.330642e-05
1.125000e+02	1.130000e+02	1.439587e-02	4.290912e-05	4.290912e-05
1.130000e+02	1.135000e+02	1.418714e-02	4.259691e-05	4.259691e-05
1.135000e+02	1.140000e+02	1.399849e-02	4.231275e-05	4.231275e-05
1.140000e+02	1.145000e+02	1.378426e-02	4.198774e-05	4.198774e-05
1.145000e+02	1.150000e+02	1.351452e-02	4.157486e-05	4.157486e-05
1.150000e+02	1.155000e+02	1.329236e-02	4.123175e-05	4.123175e-05
1.155000e+02	1.160000e+02	1.300638e-02	4.078579e-05	4.078579e-05
1.160000e+02	1.165000e+02	1.287274e-02	4.057571e-05	4.057571e-05
1.165000e+02	1.170000e+02	1.256373e-02	4.008575e-05	4.008575e-05
1.170000e+02	1.175000e+02	1.235526e-02	3.975178e-05	3.975178e-05
1.175000e+02	1.180000e+02	1.208054e-02	3.930736e-05	3.930736e-05
1.180000e+02	1.185000e+02	1.175261e-02	3.877018e-05	3.877018e-05
1.185000e+02	1.190000e+02	1.147903e-02	3.831626e-05	3.831626e-05
1.190000e+02	1.195000e+02	1.109202e-02	3.766483e-05	3.766483e-05
1.195000e+02	1.200000e+02	1.046928e-02	3.659225e-05	3.659225e-05
1.200000e+02	1.205000e+02	7.673992e-07	3.132895e-07	3.132895e-07
1.205000e+02	1.210000e+02	1.279132e-07	1.279132e-07	1.279132e-07
1.210000e+02	1.215000e+02	1.279132e-07	1.279132e-07	1.279132e-07
1.215000e+02	1.220000e+02	2.557446e-07	1.808388e-07	1.808388e-07
1.220000e+02	1.225000e+02	1.279081e-07	1.279081e-07	1.279081e-07
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	2.557960e-07	1.808751e-07	1.808751e-07
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	1.278631e-07	1.278631e-07	1.278631e-07
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

