# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620246220667090e+05
Title=80360_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.020000e+01	8.040000e+01	8.192565e+04	2.269444e+02	2.269444e+02
8.040000e+01	8.060000e+01	8.928795e+04	2.369223e+02	2.369223e+02
8.060000e+01	8.080000e+01	9.420405e+04	2.433571e+02	2.433571e+02
8.080000e+01	8.100000e+01	9.679545e+04	2.466817e+02	2.466817e+02
8.100000e+01	8.120000e+01	9.772460e+04	2.478628e+02	2.478628e+02
8.120000e+01	8.140000e+01	9.712300e+04	2.470988e+02	2.470988e+02
8.140000e+01	8.160000e+01	9.568650e+04	2.452646e+02	2.452646e+02
8.160000e+01	8.180000e+01	9.383570e+04	2.428809e+02	2.428809e+02
8.180000e+01	8.200000e+01	9.207730e+04	2.405945e+02	2.405945e+02
8.200000e+01	8.220000e+01	8.997005e+04	2.378256e+02	2.378256e+02
8.220000e+01	8.240000e+01	8.813125e+04	2.353826e+02	2.353826e+02
8.240000e+01	8.260000e+01	8.627295e+04	2.328878e+02	2.328878e+02
8.260000e+01	8.280000e+01	8.393485e+04	2.297104e+02	2.297104e+02
8.280000e+01	8.300000e+01	8.233050e+04	2.275045e+02	2.275045e+02
8.300000e+01	8.320000e+01	8.079910e+04	2.253786e+02	2.253786e+02
8.320000e+01	8.340000e+01	7.874715e+04	2.224984e+02	2.224984e+02
8.340000e+01	8.360000e+01	7.735400e+04	2.205214e+02	2.205214e+02
8.360000e+01	8.380000e+01	7.630100e+04	2.190154e+02	2.190154e+02
8.380000e+01	8.400000e+01	7.461370e+04	2.165802e+02	2.165802e+02
8.400000e+01	8.420000e+01	7.379955e+04	2.153954e+02	2.153954e+02
8.420000e+01	8.440000e+01	7.224925e+04	2.131209e+02	2.131209e+02
8.440000e+01	8.460000e+01	7.140435e+04	2.118711e+02	2.118711e+02
8.460000e+01	8.480000e+01	6.985720e+04	2.095632e+02	2.095632e+02
8.480000e+01	8.500000e+01	6.911605e+04	2.084487e+02	2.084487e+02
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80360_tot.yoda/CEPC_MASS/hist_Wmass_mRCmax
ScaledBy=3.15620246220666978e-01
Title=80360_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	7.913625e+03	7.053375e+01	7.053375e+01
7.520000e+01	7.540000e+01	8.263805e+03	7.207751e+01	7.207751e+01
7.540000e+01	7.560000e+01	8.848450e+03	7.458356e+01	7.458356e+01
7.560000e+01	7.580000e+01	9.188575e+03	7.600354e+01	7.600354e+01
7.580000e+01	7.600000e+01	9.805905e+03	7.851509e+01	7.851509e+01
7.600000e+01	7.620000e+01	1.044838e+04	8.104638e+01	8.104638e+01
7.620000e+01	7.640000e+01	1.096202e+04	8.301464e+01	8.301464e+01
7.640000e+01	7.660000e+01	1.171014e+04	8.580066e+01	8.580066e+01
7.660000e+01	7.680000e+01	1.251419e+04	8.869741e+01	8.869741e+01
7.680000e+01	7.700000e+01	1.340502e+04	9.180014e+01	9.180014e+01
7.700000e+01	7.720000e+01	1.418333e+04	9.442763e+01	9.442763e+01
7.720000e+01	7.740000e+01	1.543434e+04	9.850391e+01	9.850391e+01
7.740000e+01	7.760000e+01	1.682117e+04	1.028341e+02	1.028341e+02
7.760000e+01	7.780000e+01	1.821934e+04	1.070227e+02	1.070227e+02
7.780000e+01	7.800000e+01	1.959548e+04	1.109910e+02	1.109910e+02
7.800000e+01	7.820000e+01	2.174300e+04	1.169148e+02	1.169148e+02
7.820000e+01	7.840000e+01	2.390180e+04	1.225814e+02	1.225814e+02
7.840000e+01	7.860000e+01	2.676856e+04	1.297245e+02	1.297245e+02
7.860000e+01	7.880000e+01	2.985464e+04	1.369984e+02	1.369984e+02
7.880000e+01	7.900000e+01	3.357258e+04	1.452787e+02	1.452787e+02
7.900000e+01	7.920000e+01	3.788146e+04	1.543203e+02	1.543203e+02
7.920000e+01	7.940000e+01	4.302326e+04	1.644603e+02	1.644603e+02
7.940000e+01	7.960000e+01	4.933821e+04	1.761169e+02	1.761169e+02
7.960000e+01	7.980000e+01	5.667720e+04	1.887616e+02	1.887616e+02
7.980000e+01	8.000000e+01	6.500205e+04	2.021496e+02	2.021496e+02
8.000000e+01	8.020000e+01	7.395800e+04	2.156265e+02	2.156265e+02
8.020000e+01	8.040000e+01	8.192565e+04	2.269444e+02	2.269444e+02
8.040000e+01	8.060000e+01	8.928795e+04	2.369223e+02	2.369223e+02
8.060000e+01	8.080000e+01	9.420405e+04	2.433571e+02	2.433571e+02
8.080000e+01	8.100000e+01	9.679545e+04	2.466817e+02	2.466817e+02
8.100000e+01	8.120000e+01	9.772460e+04	2.478628e+02	2.478628e+02
8.120000e+01	8.140000e+01	9.712300e+04	2.470988e+02	2.470988e+02
8.140000e+01	8.160000e+01	9.568650e+04	2.452646e+02	2.452646e+02
8.160000e+01	8.180000e+01	9.383570e+04	2.428809e+02	2.428809e+02
8.180000e+01	8.200000e+01	9.207730e+04	2.405945e+02	2.405945e+02
8.200000e+01	8.220000e+01	8.997005e+04	2.378256e+02	2.378256e+02
8.220000e+01	8.240000e+01	8.813125e+04	2.353826e+02	2.353826e+02
8.240000e+01	8.260000e+01	8.627295e+04	2.328878e+02	2.328878e+02
8.260000e+01	8.280000e+01	8.393485e+04	2.297104e+02	2.297104e+02
8.280000e+01	8.300000e+01	8.233050e+04	2.275045e+02	2.275045e+02
8.300000e+01	8.320000e+01	8.079910e+04	2.253786e+02	2.253786e+02
8.320000e+01	8.340000e+01	7.874715e+04	2.224984e+02	2.224984e+02
8.340000e+01	8.360000e+01	7.735400e+04	2.205214e+02	2.205214e+02
8.360000e+01	8.380000e+01	7.630100e+04	2.190154e+02	2.190154e+02
8.380000e+01	8.400000e+01	7.461370e+04	2.165802e+02	2.165802e+02
8.400000e+01	8.420000e+01	7.379955e+04	2.153954e+02	2.153954e+02
8.420000e+01	8.440000e+01	7.224925e+04	2.131209e+02	2.131209e+02
8.440000e+01	8.460000e+01	7.140435e+04	2.118711e+02	2.118711e+02
8.460000e+01	8.480000e+01	6.985720e+04	2.095632e+02	2.095632e+02
8.480000e+01	8.500000e+01	6.911605e+04	2.084487e+02	2.084487e+02
# END HISTO1D

