# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/Nhist_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.61690749722332522e-01
Title=80340_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.300000e+01	3.350000e+01	1.428757e-04	4.274959e-06	4.274959e-06
3.350000e+01	3.400000e+01	1.495292e-04	4.373394e-06	4.373394e-06
3.400000e+01	3.450000e+01	1.545167e-04	4.445718e-06	4.445718e-06
3.450000e+01	3.500000e+01	1.518308e-04	4.406912e-06	4.406912e-06
3.500000e+01	3.550000e+01	1.612955e-04	4.542184e-06	4.542184e-06
3.550000e+01	3.600000e+01	1.623173e-04	4.556527e-06	4.556527e-06
3.600000e+01	3.650000e+01	1.543873e-04	4.443837e-06	4.443837e-06
3.650000e+01	3.700000e+01	1.653876e-04	4.599425e-06	4.599425e-06
3.700000e+01	3.750000e+01	1.751100e-04	4.732703e-06	4.732703e-06
3.750000e+01	3.800000e+01	1.730634e-04	4.704965e-06	4.704965e-06
3.800000e+01	3.850000e+01	1.815051e-04	4.818342e-06	4.818342e-06
3.850000e+01	3.900000e+01	1.717843e-04	4.687546e-06	4.687546e-06
3.900000e+01	3.950000e+01	1.903301e-04	4.934079e-06	4.934079e-06
3.950000e+01	4.000000e+01	1.893066e-04	4.920790e-06	4.920790e-06
4.000000e+01	4.050000e+01	1.853425e-04	4.869012e-06	4.869012e-06
4.050000e+01	4.100000e+01	1.974926e-04	5.026055e-06	5.026055e-06
4.100000e+01	4.150000e+01	1.964707e-04	5.013053e-06	5.013053e-06
4.150000e+01	4.200000e+01	1.899479e-04	4.929140e-06	4.929140e-06
4.200000e+01	4.250000e+01	1.980047e-04	5.032573e-06	5.032573e-06
4.250000e+01	4.300000e+01	2.205174e-04	5.310974e-06	5.310974e-06
4.300000e+01	4.350000e+01	2.178320e-04	5.278546e-06	5.278546e-06
4.350000e+01	4.400000e+01	2.215408e-04	5.323284e-06	5.323284e-06
4.400000e+01	4.450000e+01	2.240990e-04	5.353933e-06	5.353933e-06
4.450000e+01	4.500000e+01	2.234592e-04	5.346283e-06	5.346283e-06
4.500000e+01	4.550000e+01	2.261458e-04	5.378328e-06	5.378328e-06
4.550000e+01	4.600000e+01	2.389368e-04	5.528340e-06	5.528340e-06
4.600000e+01	4.650000e+01	2.507054e-04	5.662855e-06	5.662855e-06
4.650000e+01	4.700000e+01	2.463572e-04	5.613542e-06	5.613542e-06
4.700000e+01	4.750000e+01	2.622164e-04	5.791390e-06	5.791390e-06
4.750000e+01	4.800000e+01	2.577400e-04	5.741751e-06	5.741751e-06
4.800000e+01	4.850000e+01	2.747526e-04	5.928226e-06	5.928226e-06
4.850000e+01	4.900000e+01	2.857518e-04	6.045710e-06	6.045710e-06
4.900000e+01	4.950000e+01	2.880550e-04	6.070035e-06	6.070035e-06
4.950000e+01	5.000000e+01	3.000782e-04	6.195417e-06	6.195417e-06
5.000000e+01	5.050000e+01	2.967520e-04	6.160979e-06	6.160979e-06
5.050000e+01	5.100000e+01	3.164512e-04	6.362191e-06	6.362191e-06
5.100000e+01	5.150000e+01	3.218224e-04	6.415949e-06	6.415949e-06
5.150000e+01	5.200000e+01	3.297534e-04	6.494533e-06	6.494533e-06
5.200000e+01	5.250000e+01	3.338474e-04	6.534729e-06	6.534729e-06
5.250000e+01	5.300000e+01	3.442068e-04	6.635333e-06	6.635333e-06
5.300000e+01	5.350000e+01	3.577660e-04	6.764765e-06	6.764765e-06
5.350000e+01	5.400000e+01	3.653132e-04	6.835753e-06	6.835753e-06
5.400000e+01	5.450000e+01	3.777192e-04	6.950842e-06	6.950842e-06
5.450000e+01	5.500000e+01	4.058598e-04	7.205115e-06	7.205115e-06
5.500000e+01	5.550000e+01	3.965212e-04	7.121730e-06	7.121730e-06
5.550000e+01	5.600000e+01	4.187794e-04	7.318902e-06	7.318902e-06
5.600000e+01	5.650000e+01	4.396280e-04	7.498867e-06	7.498867e-06
5.650000e+01	5.700000e+01	4.598382e-04	7.669297e-06	7.669297e-06
5.700000e+01	5.750000e+01	4.835008e-04	7.864141e-06	7.864141e-06
5.750000e+01	5.800000e+01	4.823504e-04	7.854787e-06	7.854787e-06
5.800000e+01	5.850000e+01	4.953972e-04	7.960309e-06	7.960309e-06
5.850000e+01	5.900000e+01	5.168870e-04	8.131135e-06	8.131135e-06
5.900000e+01	5.950000e+01	5.402944e-04	8.313206e-06	8.313206e-06
5.950000e+01	6.000000e+01	5.606310e-04	8.468206e-06	8.468206e-06
6.000000e+01	6.050000e+01	5.854472e-04	8.653610e-06	8.653610e-06
6.050000e+01	6.100000e+01	5.992624e-04	8.755122e-06	8.755122e-06
6.100000e+01	6.150000e+01	6.320070e-04	8.991133e-06	8.991133e-06
6.150000e+01	6.200000e+01	6.555428e-04	9.157019e-06	9.157019e-06
6.200000e+01	6.250000e+01	6.882866e-04	9.382916e-06	9.382916e-06
6.250000e+01	6.300000e+01	7.164294e-04	9.572837e-06	9.572837e-06
6.300000e+01	6.350000e+01	7.541608e-04	9.821666e-06	9.821666e-06
6.350000e+01	6.400000e+01	7.684864e-04	9.914511e-06	9.914511e-06
6.400000e+01	6.450000e+01	8.103126e-04	1.018074e-05	1.018074e-05
6.450000e+01	6.500000e+01	8.311640e-04	1.031091e-05	1.031091e-05
6.500000e+01	6.550000e+01	9.134124e-04	1.080905e-05	1.080905e-05
6.550000e+01	6.600000e+01	9.533168e-04	1.104261e-05	1.104261e-05
6.600000e+01	6.650000e+01	1.006145e-03	1.134446e-05	1.134446e-05
6.650000e+01	6.700000e+01	1.046692e-03	1.157079e-05	1.157079e-05
6.700000e+01	6.750000e+01	1.124848e-03	1.199501e-05	1.199501e-05
6.750000e+01	6.800000e+01	1.183810e-03	1.230535e-05	1.230535e-05
6.800000e+01	6.850000e+01	1.236253e-03	1.257495e-05	1.257495e-05
6.850000e+01	6.900000e+01	1.349970e-03	1.314061e-05	1.314061e-05
6.900000e+01	6.950000e+01	1.431959e-03	1.353376e-05	1.353376e-05
6.950000e+01	7.000000e+01	1.554881e-03	1.410268e-05	1.410268e-05
7.000000e+01	7.050000e+01	1.639942e-03	1.448330e-05	1.448330e-05
7.050000e+01	7.100000e+01	1.771305e-03	1.505219e-05	1.505219e-05
7.100000e+01	7.150000e+01	1.914053e-03	1.564697e-05	1.564697e-05
7.150000e+01	7.200000e+01	2.054112e-03	1.620933e-05	1.620933e-05
7.200000e+01	7.250000e+01	2.215026e-03	1.683226e-05	1.683226e-05
7.250000e+01	7.300000e+01	2.439766e-03	1.766555e-05	1.766555e-05
7.300000e+01	7.350000e+01	2.666680e-03	1.846881e-05	1.846881e-05
7.350000e+01	7.400000e+01	2.939002e-03	1.938890e-05	1.938890e-05
7.400000e+01	7.450000e+01	3.305978e-03	2.056379e-05	2.056379e-05
7.450000e+01	7.500000e+01	3.688940e-03	2.172220e-05	2.172220e-05
7.500000e+01	7.550000e+01	4.220666e-03	2.323505e-05	2.323505e-05
7.550000e+01	7.600000e+01	4.774774e-03	2.471324e-05	2.471324e-05
7.600000e+01	7.650000e+01	5.525092e-03	2.658415e-05	2.658415e-05
7.650000e+01	7.700000e+01	6.504762e-03	2.884489e-05	2.884489e-05
7.700000e+01	7.750000e+01	7.764814e-03	3.151511e-05	3.151511e-05
7.750000e+01	7.800000e+01	9.588816e-03	3.502158e-05	3.502158e-05
7.800000e+01	7.850000e+01	1.208679e-02	3.931959e-05	3.931959e-05
7.850000e+01	7.900000e+01	1.587435e-02	4.506105e-05	4.506105e-05
7.900000e+01	7.950000e+01	2.158274e-02	5.254198e-05	5.254198e-05
7.950000e+01	8.000000e+01	3.037786e-02	6.233498e-05	6.233498e-05
8.000000e+01	8.050000e+01	4.101172e-02	7.242812e-05	7.242812e-05
8.050000e+01	8.100000e+01	4.825182e-02	7.856154e-05	7.856154e-05
8.100000e+01	8.150000e+01	4.941082e-02	7.949946e-05	7.949946e-05
8.150000e+01	8.200000e+01	4.756802e-02	7.800292e-05	7.800292e-05
8.200000e+01	8.250000e+01	4.498730e-02	7.585745e-05	7.585745e-05
8.250000e+01	8.300000e+01	4.247296e-02	7.370712e-05	7.370712e-05
8.300000e+01	8.350000e+01	4.025308e-02	7.175508e-05	7.175508e-05
8.350000e+01	8.400000e+01	3.829744e-02	6.999031e-05	6.999031e-05
8.400000e+01	8.450000e+01	3.673808e-02	6.855062e-05	6.855062e-05
8.450000e+01	8.500000e+01	3.528502e-02	6.718131e-05	6.718131e-05
8.500000e+01	8.550000e+01	3.410542e-02	6.604880e-05	6.604880e-05
8.550000e+01	8.600000e+01	3.301678e-02	6.498612e-05	6.498612e-05
8.600000e+01	8.650000e+01	3.220940e-02	6.418663e-05	6.418663e-05
8.650000e+01	8.700000e+01	3.124842e-02	6.322187e-05	6.322187e-05
8.700000e+01	8.750000e+01	3.038400e-02	6.234128e-05	6.234128e-05
8.750000e+01	8.800000e+01	2.976568e-02	6.170369e-05	6.170369e-05
8.800000e+01	8.850000e+01	2.899130e-02	6.089576e-05	6.089576e-05
8.850000e+01	8.900000e+01	2.836430e-02	6.023367e-05	6.023367e-05
8.900000e+01	8.950000e+01	2.779714e-02	5.962841e-05	5.962841e-05
8.950000e+01	9.000000e+01	2.727142e-02	5.906186e-05	5.906186e-05
9.000000e+01	9.050000e+01	2.685200e-02	5.860593e-05	5.860593e-05
9.050000e+01	9.100000e+01	2.634856e-02	5.805395e-05	5.805395e-05
9.100000e+01	9.150000e+01	2.582488e-02	5.747412e-05	5.747412e-05
9.150000e+01	9.200000e+01	2.537042e-02	5.696617e-05	5.696617e-05
9.200000e+01	9.250000e+01	2.510616e-02	5.666874e-05	5.666874e-05
9.250000e+01	9.300000e+01	2.460436e-02	5.609955e-05	5.609955e-05
9.300000e+01	9.350000e+01	2.428828e-02	5.573803e-05	5.573803e-05
9.350000e+01	9.400000e+01	2.393514e-02	5.533135e-05	5.533135e-05
9.400000e+01	9.450000e+01	2.360590e-02	5.494946e-05	5.494946e-05
9.450000e+01	9.500000e+01	2.334024e-02	5.463939e-05	5.463939e-05
9.500000e+01	9.550000e+01	2.301584e-02	5.425835e-05	5.425835e-05
9.550000e+01	9.600000e+01	2.267496e-02	5.385505e-05	5.385505e-05
9.600000e+01	9.650000e+01	2.233600e-02	5.345101e-05	5.345101e-05
9.650000e+01	9.700000e+01	2.214924e-02	5.322708e-05	5.322708e-05
9.700000e+01	9.750000e+01	2.178342e-02	5.278570e-05	5.278570e-05
9.750000e+01	9.800000e+01	2.153246e-02	5.248074e-05	5.248074e-05
9.800000e+01	9.850000e+01	2.121716e-02	5.209510e-05	5.209510e-05
9.850000e+01	9.900000e+01	2.097170e-02	5.179285e-05	5.179285e-05
9.900000e+01	9.950000e+01	2.071128e-02	5.147029e-05	5.147029e-05
9.950000e+01	1.000000e+02	2.042258e-02	5.111029e-05	5.111029e-05
1.000000e+02	1.005000e+02	2.023764e-02	5.087836e-05	5.087836e-05
1.005000e+02	1.010000e+02	1.994598e-02	5.051041e-05	5.051041e-05
1.010000e+02	1.015000e+02	1.969030e-02	5.018563e-05	5.018563e-05
1.015000e+02	1.020000e+02	1.949727e-02	4.993903e-05	4.993903e-05
1.020000e+02	1.025000e+02	1.931143e-02	4.970046e-05	4.970046e-05
1.025000e+02	1.030000e+02	1.902055e-02	4.932472e-05	4.932472e-05
1.030000e+02	1.035000e+02	1.877829e-02	4.900962e-05	4.900962e-05
1.035000e+02	1.040000e+02	1.849741e-02	4.864169e-05	4.864169e-05
1.040000e+02	1.045000e+02	1.833342e-02	4.842560e-05	4.842560e-05
1.045000e+02	1.050000e+02	1.803423e-02	4.802882e-05	4.802882e-05
1.050000e+02	1.055000e+02	1.780144e-02	4.771783e-05	4.771783e-05
1.055000e+02	1.060000e+02	1.756609e-02	4.740136e-05	4.740136e-05
1.060000e+02	1.065000e+02	1.731857e-02	4.706620e-05	4.706620e-05
1.065000e+02	1.070000e+02	1.713233e-02	4.681243e-05	4.681243e-05
1.070000e+02	1.075000e+02	1.680809e-02	4.636737e-05	4.636737e-05
1.075000e+02	1.080000e+02	1.667493e-02	4.618331e-05	4.618331e-05
1.080000e+02	1.085000e+02	1.643983e-02	4.585659e-05	4.585659e-05
1.085000e+02	1.090000e+02	1.613143e-02	4.542444e-05	4.542444e-05
1.090000e+02	1.095000e+02	1.593471e-02	4.514662e-05	4.514662e-05
1.095000e+02	1.100000e+02	1.571802e-02	4.483857e-05	4.483857e-05
1.100000e+02	1.105000e+02	1.554254e-02	4.458762e-05	4.458762e-05
1.105000e+02	1.110000e+02	1.533814e-02	4.429345e-05	4.429345e-05
1.110000e+02	1.115000e+02	1.509473e-02	4.394059e-05	4.394059e-05
1.115000e+02	1.120000e+02	1.478712e-02	4.349058e-05	4.349058e-05
1.120000e+02	1.125000e+02	1.470857e-02	4.337490e-05	4.337490e-05
1.125000e+02	1.130000e+02	1.437240e-02	4.287634e-05	4.287634e-05
1.130000e+02	1.135000e+02	1.423862e-02	4.267633e-05	4.267633e-05
1.135000e+02	1.140000e+02	1.393304e-02	4.221592e-05	4.221592e-05
1.140000e+02	1.145000e+02	1.363705e-02	4.176507e-05	4.176507e-05
1.145000e+02	1.150000e+02	1.338469e-02	4.137684e-05	4.137684e-05
1.150000e+02	1.155000e+02	1.326548e-02	4.119216e-05	4.119216e-05
1.155000e+02	1.160000e+02	1.293687e-02	4.067876e-05	4.067876e-05
1.160000e+02	1.165000e+02	1.272826e-02	4.034946e-05	4.034946e-05
1.165000e+02	1.170000e+02	1.259407e-02	4.013620e-05	4.013620e-05
1.170000e+02	1.175000e+02	1.219410e-02	3.949373e-05	3.949373e-05
1.175000e+02	1.180000e+02	1.204419e-02	3.925020e-05	3.925020e-05
1.180000e+02	1.185000e+02	1.176022e-02	3.878474e-05	3.878474e-05
1.185000e+02	1.190000e+02	1.140258e-02	3.819044e-05	3.819044e-05
1.190000e+02	1.195000e+02	1.103817e-02	3.757523e-05	3.757523e-05
1.195000e+02	1.200000e+02	1.046014e-02	3.657816e-05	3.657816e-05
1.200000e+02	1.205000e+02	3.837800e-07	2.215754e-07	2.215754e-07
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	1.279107e-07	1.279107e-07	1.279107e-07
1.215000e+02	1.220000e+02	2.558136e-07	1.808875e-07	1.808875e-07
1.220000e+02	1.225000e+02	1.279194e-07	1.279193e-07	1.279193e-07
1.225000e+02	1.230000e+02	1.279217e-07	1.279217e-07	1.279217e-07
1.230000e+02	1.235000e+02	1.279374e-07	1.279374e-07	1.279374e-07
1.235000e+02	1.240000e+02	1.279052e-07	1.279052e-07	1.279052e-07
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	1.279028e-07	1.279028e-07	1.279028e-07
# END HISTO1D

