# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620268713715603e+05
Title=80420_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.546606e+04	8.087971e+01	8.087971e+01
3.400000e+01	3.450000e+01	2.561096e+04	8.110948e+01	8.110948e+01
3.450000e+01	3.500000e+01	2.581976e+04	8.143943e+01	8.143943e+01
3.500000e+01	3.550000e+01	2.612390e+04	8.191769e+01	8.191769e+01
3.550000e+01	3.600000e+01	2.646452e+04	8.244998e+01	8.244998e+01
3.600000e+01	3.650000e+01	2.663818e+04	8.272008e+01	8.272008e+01
3.650000e+01	3.700000e+01	2.690868e+04	8.313902e+01	8.313902e+01
3.700000e+01	3.750000e+01	2.705198e+04	8.336009e+01	8.336009e+01
3.750000e+01	3.800000e+01	2.727730e+04	8.370656e+01	8.370656e+01
3.800000e+01	3.850000e+01	2.764820e+04	8.427370e+01	8.427370e+01
3.850000e+01	3.900000e+01	2.784702e+04	8.457619e+01	8.457619e+01
3.900000e+01	3.950000e+01	2.789350e+04	8.464672e+01	8.464672e+01
3.950000e+01	4.000000e+01	2.825288e+04	8.519028e+01	8.519028e+01
4.000000e+01	4.050000e+01	2.836770e+04	8.536320e+01	8.536320e+01
4.050000e+01	4.100000e+01	2.855420e+04	8.564335e+01	8.564335e+01
4.100000e+01	4.150000e+01	2.880052e+04	8.601195e+01	8.601195e+01
4.150000e+01	4.200000e+01	2.892178e+04	8.619281e+01	8.619281e+01
4.200000e+01	4.250000e+01	2.904608e+04	8.637782e+01	8.637782e+01
4.250000e+01	4.300000e+01	2.940752e+04	8.691366e+01	8.691366e+01
4.300000e+01	4.350000e+01	2.939004e+04	8.688777e+01	8.688777e+01
4.350000e+01	4.400000e+01	2.970136e+04	8.734676e+01	8.734676e+01
4.400000e+01	4.450000e+01	2.952466e+04	8.708655e+01	8.708655e+01
4.450000e+01	4.500000e+01	2.996622e+04	8.773537e+01	8.773537e+01
4.500000e+01	4.550000e+01	3.029554e+04	8.821614e+01	8.821614e+01
4.550000e+01	4.600000e+01	3.010030e+04	8.793141e+01	8.793141e+01
4.600000e+01	4.650000e+01	3.033968e+04	8.828035e+01	8.828035e+01
4.650000e+01	4.700000e+01	3.060994e+04	8.867272e+01	8.867272e+01
4.700000e+01	4.750000e+01	3.065412e+04	8.873664e+01	8.873664e+01
4.750000e+01	4.800000e+01	3.065462e+04	8.873737e+01	8.873737e+01
4.800000e+01	4.850000e+01	3.071088e+04	8.881880e+01	8.881880e+01
4.850000e+01	4.900000e+01	3.103504e+04	8.928628e+01	8.928628e+01
4.900000e+01	4.950000e+01	3.104558e+04	8.930144e+01	8.930144e+01
4.950000e+01	5.000000e+01	3.124620e+04	8.958953e+01	8.958953e+01
5.000000e+01	5.050000e+01	3.129502e+04	8.965949e+01	8.965949e+01
5.050000e+01	5.100000e+01	3.140598e+04	8.981833e+01	8.981833e+01
5.100000e+01	5.150000e+01	3.145094e+04	8.988257e+01	8.988257e+01
5.150000e+01	5.200000e+01	3.142088e+04	8.983961e+01	8.983961e+01
5.200000e+01	5.250000e+01	3.143576e+04	8.986087e+01	8.986087e+01
5.250000e+01	5.300000e+01	3.164384e+04	9.015780e+01	9.015780e+01
5.300000e+01	5.350000e+01	3.159248e+04	9.008460e+01	9.008460e+01
5.350000e+01	5.400000e+01	3.178950e+04	9.036504e+01	9.036504e+01
5.400000e+01	5.450000e+01	3.181082e+04	9.039535e+01	9.039535e+01
5.450000e+01	5.500000e+01	3.200168e+04	9.066611e+01	9.066611e+01
5.500000e+01	5.550000e+01	3.189018e+04	9.050803e+01	9.050803e+01
5.550000e+01	5.600000e+01	3.198294e+04	9.063959e+01	9.063959e+01
5.600000e+01	5.650000e+01	3.198112e+04	9.063699e+01	9.063699e+01
5.650000e+01	5.700000e+01	3.198396e+04	9.064101e+01	9.064101e+01
5.700000e+01	5.750000e+01	3.210082e+04	9.080645e+01	9.080645e+01
5.750000e+01	5.800000e+01	3.195800e+04	9.060424e+01	9.060424e+01
5.800000e+01	5.850000e+01	3.201324e+04	9.068252e+01	9.068252e+01
5.850000e+01	5.900000e+01	3.232122e+04	9.111764e+01	9.111764e+01
5.900000e+01	5.950000e+01	3.219636e+04	9.094148e+01	9.094148e+01
5.950000e+01	6.000000e+01	3.206356e+04	9.075373e+01	9.075373e+01
6.000000e+01	6.050000e+01	3.208592e+04	9.078540e+01	9.078540e+01
6.050000e+01	6.100000e+01	3.211468e+04	9.082605e+01	9.082605e+01
6.100000e+01	6.150000e+01	3.206152e+04	9.075085e+01	9.075085e+01
6.150000e+01	6.200000e+01	3.202762e+04	9.070288e+01	9.070288e+01
6.200000e+01	6.250000e+01	3.209570e+04	9.079925e+01	9.079925e+01
6.250000e+01	6.300000e+01	3.197136e+04	9.062318e+01	9.062318e+01
6.300000e+01	6.350000e+01	3.207488e+04	9.076977e+01	9.076977e+01
6.350000e+01	6.400000e+01	3.217634e+04	9.091323e+01	9.091323e+01
6.400000e+01	6.450000e+01	3.210158e+04	9.080753e+01	9.080753e+01
6.450000e+01	6.500000e+01	3.197520e+04	9.062860e+01	9.062860e+01
6.500000e+01	6.550000e+01	3.204842e+04	9.073233e+01	9.073233e+01
6.550000e+01	6.600000e+01	3.200168e+04	9.066613e+01	9.066613e+01
6.600000e+01	6.650000e+01	3.217402e+04	9.090991e+01	9.090991e+01
6.650000e+01	6.700000e+01	3.211366e+04	9.082460e+01	9.082460e+01
6.700000e+01	6.750000e+01	3.195648e+04	9.060208e+01	9.060208e+01
6.750000e+01	6.800000e+01	3.184626e+04	9.044570e+01	9.044570e+01
6.800000e+01	6.850000e+01	3.210954e+04	9.081879e+01	9.081879e+01
6.850000e+01	6.900000e+01	3.224210e+04	9.100609e+01	9.100609e+01
6.900000e+01	6.950000e+01	3.206768e+04	9.075955e+01	9.075955e+01
6.950000e+01	7.000000e+01	3.222128e+04	9.097666e+01	9.097666e+01
7.000000e+01	7.050000e+01	3.220228e+04	9.094983e+01	9.094983e+01
7.050000e+01	7.100000e+01	3.207436e+04	9.076903e+01	9.076903e+01
7.100000e+01	7.150000e+01	3.221512e+04	9.096795e+01	9.096795e+01
7.150000e+01	7.200000e+01	3.224542e+04	9.101072e+01	9.101072e+01
7.200000e+01	7.250000e+01	3.252286e+04	9.140147e+01	9.140147e+01
7.250000e+01	7.300000e+01	3.259146e+04	9.149780e+01	9.149780e+01
7.300000e+01	7.350000e+01	3.282646e+04	9.182705e+01	9.182705e+01
7.350000e+01	7.400000e+01	3.304070e+04	9.212624e+01	9.212624e+01
7.400000e+01	7.450000e+01	3.309746e+04	9.220531e+01	9.220531e+01
7.450000e+01	7.500000e+01	3.365414e+04	9.297750e+01	9.297750e+01
7.500000e+01	7.550000e+01	3.410852e+04	9.360306e+01	9.360306e+01
7.550000e+01	7.600000e+01	3.470858e+04	9.442286e+01	9.442286e+01
7.600000e+01	7.650000e+01	3.508056e+04	9.492749e+01	9.492749e+01
7.650000e+01	7.700000e+01	3.614194e+04	9.635283e+01	9.635283e+01
7.700000e+01	7.750000e+01	3.705382e+04	9.756075e+01	9.756075e+01
7.750000e+01	7.800000e+01	3.845506e+04	9.938833e+01	9.938833e+01
7.800000e+01	7.850000e+01	4.019512e+04	1.016120e+02	1.016120e+02
7.850000e+01	7.900000e+01	4.180316e+04	1.036247e+02	1.036247e+02
7.900000e+01	7.950000e+01	4.406492e+04	1.063911e+02	1.063911e+02
7.950000e+01	8.000000e+01	4.471736e+04	1.071758e+02	1.071758e+02
8.000000e+01	8.050000e+01	4.095008e+04	1.025619e+02	1.025619e+02
8.050000e+01	8.100000e+01	3.135178e+04	8.974078e+01	8.974078e+01
8.100000e+01	8.150000e+01	2.109050e+04	7.360413e+01	7.360413e+01
8.150000e+01	8.200000e+01	1.419348e+04	6.038137e+01	6.038137e+01
8.200000e+01	8.250000e+01	1.011307e+04	5.096830e+01	5.096830e+01
8.250000e+01	8.300000e+01	7.567714e+03	4.409009e+01	4.409009e+01
8.300000e+01	8.350000e+01	5.851812e+03	3.877073e+01	3.877073e+01
8.350000e+01	8.400000e+01	4.748542e+03	3.492519e+01	3.492519e+01
8.400000e+01	8.450000e+01	3.871572e+03	3.153566e+01	3.153566e+01
8.450000e+01	8.500000e+01	3.277686e+03	2.901629e+01	2.901629e+01
8.500000e+01	8.550000e+01	2.757268e+03	2.661327e+01	2.661327e+01
8.550000e+01	8.600000e+01	2.344730e+03	2.454171e+01	2.454171e+01
8.600000e+01	8.650000e+01	2.014650e+03	2.274879e+01	2.274879e+01
8.650000e+01	8.700000e+01	1.761886e+03	2.127392e+01	2.127392e+01
8.700000e+01	8.750000e+01	1.542007e+03	1.990226e+01	1.990226e+01
8.750000e+01	8.800000e+01	1.321350e+03	1.842330e+01	1.842330e+01
8.800000e+01	8.850000e+01	1.143081e+03	1.713551e+01	1.713551e+01
8.850000e+01	8.900000e+01	1.060882e+03	1.650791e+01	1.650791e+01
8.900000e+01	8.950000e+01	9.088136e+02	1.527903e+01	1.527903e+01
8.950000e+01	9.000000e+01	8.106884e+02	1.443064e+01	1.443064e+01
9.000000e+01	9.050000e+01	7.259218e+02	1.365538e+01	1.365538e+01
9.050000e+01	9.100000e+01	6.226580e+02	1.264688e+01	1.264688e+01
9.100000e+01	9.150000e+01	5.515054e+02	1.190238e+01	1.190238e+01
9.150000e+01	9.200000e+01	4.813776e+02	1.111991e+01	1.111991e+01
9.200000e+01	9.250000e+01	4.389954e+02	1.061913e+01	1.061913e+01
9.250000e+01	9.300000e+01	3.693808e+02	9.740805e+00	9.740805e+00
9.300000e+01	9.350000e+01	3.362456e+02	9.293662e+00	9.293662e+00
9.350000e+01	9.400000e+01	2.784510e+02	8.457345e+00	8.457345e+00
9.400000e+01	9.450000e+01	2.465968e+02	7.958882e+00	7.958882e+00
9.450000e+01	9.500000e+01	2.134604e+02	7.404861e+00	7.404861e+00
9.500000e+01	9.550000e+01	1.785268e+02	6.771910e+00	6.771910e+00
9.550000e+01	9.600000e+01	1.577200e+02	6.365061e+00	6.365061e+00
9.600000e+01	9.650000e+01	1.256112e+02	5.680336e+00	5.680336e+00
9.650000e+01	9.700000e+01	1.081433e+02	5.270583e+00	5.270583e+00
9.700000e+01	9.750000e+01	9.324484e+01	4.894085e+00	4.894085e+00
9.750000e+01	9.800000e+01	7.115368e+01	4.275210e+00	4.275210e+00
9.800000e+01	9.850000e+01	6.909858e+01	4.213015e+00	4.213015e+00
9.850000e+01	9.900000e+01	4.700800e+01	3.474931e+00	3.474931e+00
9.900000e+01	9.950000e+01	3.724656e+01	3.093159e+00	3.093159e+00
9.950000e+01	1.000000e+02	3.339342e+01	2.928797e+00	2.928797e+00
1.000000e+02	1.005000e+02	2.363280e+01	2.463890e+00	2.463890e+00
1.005000e+02	1.010000e+02	1.849482e+01	2.179636e+00	2.179636e+00
1.010000e+02	1.015000e+02	1.284357e+01	1.816356e+00	1.816356e+00
1.015000e+02	1.020000e+02	1.104565e+01	1.684446e+00	1.684446e+00
1.020000e+02	1.025000e+02	7.449222e+00	1.383286e+00	1.383286e+00
1.025000e+02	1.030000e+02	3.853102e+00	9.948666e-01	9.948666e-01
1.030000e+02	1.035000e+02	3.339050e+00	9.260860e-01	9.260860e-01
1.035000e+02	1.040000e+02	3.082630e+00	8.898786e-01	8.898786e-01
1.040000e+02	1.045000e+02	1.027527e+00	5.137637e-01	5.137637e-01
1.045000e+02	1.050000e+02	7.706184e-01	4.449167e-01	4.449167e-01
1.050000e+02	1.055000e+02	1.284377e+00	5.743907e-01	5.743907e-01
1.055000e+02	1.060000e+02	1.027434e+00	5.137171e-01	5.137171e-01
1.060000e+02	1.065000e+02	1.027488e+00	5.137441e-01	5.137441e-01
1.065000e+02	1.070000e+02	5.138160e-01	3.633228e-01	3.633228e-01
1.070000e+02	1.075000e+02	2.568692e-01	2.568693e-01	2.568693e-01
1.075000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.085000e+02	5.136964e-01	3.632382e-01	3.632382e-01
1.085000e+02	1.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+02	1.095000e+02	5.137758e-01	3.632944e-01	3.632944e-01
1.095000e+02	1.100000e+02	5.137434e-01	3.632715e-01	3.632715e-01
1.100000e+02	1.105000e+02	2.568412e-01	2.568411e-01	2.568411e-01
1.105000e+02	1.110000e+02	2.568502e-01	2.568502e-01	2.568502e-01
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	2.567992e-01	2.567992e-01	2.567992e-01
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	2.568980e-01	2.568979e-01	2.568979e-01
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	2.568778e-01	2.568777e-01	2.568777e-01
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

