# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax[Weight_MERGING=0.000]
ScaledBy=1.62257697740454426e-01
Title=80330_tot
# xlow	 xhigh	 val	 errminus	 errplus
Path=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/Nhist_Wmass_mRCmax
ScaledBy=1.62257697740454480e-07
Title=80330_tot
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e+01	7.520000e+01	4.106168e-03	3.623576e-05	3.623576e-05
7.520000e+01	7.540000e+01	4.243355e-03	3.683612e-05	3.683612e-05
7.540000e+01	7.560000e+01	4.476140e-03	3.783299e-05	3.783299e-05
7.560000e+01	7.580000e+01	4.709578e-03	3.880701e-05	3.880701e-05
7.580000e+01	7.600000e+01	5.022630e-03	4.007602e-05	4.007602e-05
7.600000e+01	7.620000e+01	5.278450e-03	4.108395e-05	4.108395e-05
7.620000e+01	7.640000e+01	5.587665e-03	4.227021e-05	4.227021e-05
7.640000e+01	7.660000e+01	5.934615e-03	4.356276e-05	4.356276e-05
7.660000e+01	7.680000e+01	6.397645e-03	4.523028e-05	4.523028e-05
7.680000e+01	7.700000e+01	6.891365e-03	4.694309e-05	4.694309e-05
7.700000e+01	7.720000e+01	7.366540e-03	4.853451e-05	4.853451e-05
7.720000e+01	7.740000e+01	7.884895e-03	5.021310e-05	5.021310e-05
7.740000e+01	7.760000e+01	8.592230e-03	5.241698e-05	5.241698e-05
7.760000e+01	7.780000e+01	9.417235e-03	5.487579e-05	5.487579e-05
7.780000e+01	7.800000e+01	1.023904e-02	5.722012e-05	5.722012e-05
7.800000e+01	7.820000e+01	1.130452e-02	6.012362e-05	6.012362e-05
7.820000e+01	7.840000e+01	1.243554e-02	6.305959e-05	6.305959e-05
7.840000e+01	7.860000e+01	1.380191e-02	6.643369e-05	6.643369e-05
7.860000e+01	7.880000e+01	1.545385e-02	7.029707e-05	7.029707e-05
7.880000e+01	7.900000e+01	1.746776e-02	7.473734e-05	7.473734e-05
7.900000e+01	7.920000e+01	1.949734e-02	7.895991e-05	7.895991e-05
7.920000e+01	7.940000e+01	2.244626e-02	8.472098e-05	8.472098e-05
7.940000e+01	7.960000e+01	2.564046e-02	9.054863e-05	9.054863e-05
7.960000e+01	7.980000e+01	2.922956e-02	9.667858e-05	9.667858e-05
7.980000e+01	8.000000e+01	3.371819e-02	1.038368e-04	1.038368e-04
8.000000e+01	8.020000e+01	3.815625e-02	1.104592e-04	1.104592e-04
8.020000e+01	8.040000e+01	4.236058e-02	1.163858e-04	1.163858e-04
8.040000e+01	8.060000e+01	4.573897e-02	1.209378e-04	1.209378e-04
8.060000e+01	8.080000e+01	4.827922e-02	1.242508e-04	1.242508e-04
8.080000e+01	8.100000e+01	4.963568e-02	1.259842e-04	1.259842e-04
8.100000e+01	8.120000e+01	4.972044e-02	1.260917e-04	1.260917e-04
8.120000e+01	8.140000e+01	4.921774e-02	1.254526e-04	1.254526e-04
8.140000e+01	8.160000e+01	4.864407e-02	1.247194e-04	1.247194e-04
8.160000e+01	8.180000e+01	4.764001e-02	1.234255e-04	1.234255e-04
8.180000e+01	8.200000e+01	4.667780e-02	1.221727e-04	1.221727e-04
8.200000e+01	8.220000e+01	4.561266e-02	1.207708e-04	1.207708e-04
8.220000e+01	8.240000e+01	4.461499e-02	1.194427e-04	1.194427e-04
8.240000e+01	8.260000e+01	4.373208e-02	1.182549e-04	1.182549e-04
8.260000e+01	8.280000e+01	4.270242e-02	1.168544e-04	1.168544e-04
8.280000e+01	8.300000e+01	4.158036e-02	1.153090e-04	1.153090e-04
8.300000e+01	8.320000e+01	4.064695e-02	1.140074e-04	1.140074e-04
8.320000e+01	8.340000e+01	3.992649e-02	1.129925e-04	1.129925e-04
8.340000e+01	8.360000e+01	3.933269e-02	1.121491e-04	1.121491e-04
8.360000e+01	8.380000e+01	3.859498e-02	1.110924e-04	1.110924e-04
8.380000e+01	8.400000e+01	3.792505e-02	1.101240e-04	1.101240e-04
8.400000e+01	8.420000e+01	3.729993e-02	1.092127e-04	1.092127e-04
8.420000e+01	8.440000e+01	3.645442e-02	1.079677e-04	1.079677e-04
8.440000e+01	8.460000e+01	3.597225e-02	1.072514e-04	1.072514e-04
8.460000e+01	8.480000e+01	3.543245e-02	1.064436e-04	1.064436e-04
8.480000e+01	8.500000e+01	3.491954e-02	1.056704e-04	1.056704e-04
# END HISTO1D

