# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80330_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620275442045880e+05
Title=80330_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.469206e+04	7.838038e+01	7.838038e+01
3.400000e+01	3.450000e+01	2.490282e+04	7.871419e+01	7.871419e+01
3.450000e+01	3.500000e+01	2.491674e+04	7.873619e+01	7.873619e+01
3.500000e+01	3.550000e+01	2.538994e+04	7.948031e+01	7.948031e+01
3.550000e+01	3.600000e+01	2.561510e+04	7.983192e+01	7.983192e+01
3.600000e+01	3.650000e+01	2.581268e+04	8.013923e+01	8.013923e+01
3.650000e+01	3.700000e+01	2.615628e+04	8.067091e+01	8.067091e+01
3.700000e+01	3.750000e+01	2.622694e+04	8.077977e+01	8.077977e+01
3.750000e+01	3.800000e+01	2.649540e+04	8.119217e+01	8.119217e+01
3.800000e+01	3.850000e+01	2.651282e+04	8.121882e+01	8.121882e+01
3.850000e+01	3.900000e+01	2.689820e+04	8.180697e+01	8.180697e+01
3.900000e+01	3.950000e+01	2.707386e+04	8.207365e+01	8.207365e+01
3.950000e+01	4.000000e+01	2.728784e+04	8.239735e+01	8.239735e+01
4.000000e+01	4.050000e+01	2.755978e+04	8.280693e+01	8.280693e+01
4.050000e+01	4.100000e+01	2.761130e+04	8.288430e+01	8.288430e+01
4.100000e+01	4.150000e+01	2.785660e+04	8.325162e+01	8.325162e+01
4.150000e+01	4.200000e+01	2.816338e+04	8.370883e+01	8.370883e+01
4.200000e+01	4.250000e+01	2.831392e+04	8.393223e+01	8.393223e+01
4.250000e+01	4.300000e+01	2.843730e+04	8.411487e+01	8.411487e+01
4.300000e+01	4.350000e+01	2.845372e+04	8.413917e+01	8.413917e+01
4.350000e+01	4.400000e+01	2.877544e+04	8.461350e+01	8.461350e+01
4.400000e+01	4.450000e+01	2.883316e+04	8.469836e+01	8.469836e+01
4.450000e+01	4.500000e+01	2.905784e+04	8.502769e+01	8.502769e+01
4.500000e+01	4.550000e+01	2.913320e+04	8.513789e+01	8.513789e+01
4.550000e+01	4.600000e+01	2.910014e+04	8.508958e+01	8.508958e+01
4.600000e+01	4.650000e+01	2.941088e+04	8.554264e+01	8.554264e+01
4.650000e+01	4.700000e+01	2.968284e+04	8.593726e+01	8.593726e+01
4.700000e+01	4.750000e+01	2.958130e+04	8.579014e+01	8.579014e+01
4.750000e+01	4.800000e+01	2.992864e+04	8.629236e+01	8.629236e+01
4.800000e+01	4.850000e+01	3.015282e+04	8.661492e+01	8.661492e+01
4.850000e+01	4.900000e+01	3.002370e+04	8.642928e+01	8.642928e+01
4.900000e+01	4.950000e+01	3.000676e+04	8.640488e+01	8.640488e+01
4.950000e+01	5.000000e+01	3.034788e+04	8.689460e+01	8.689460e+01
5.000000e+01	5.050000e+01	3.027896e+04	8.679592e+01	8.679592e+01
5.050000e+01	5.100000e+01	3.041158e+04	8.698581e+01	8.698581e+01
5.100000e+01	5.150000e+01	3.062458e+04	8.728988e+01	8.728988e+01
5.150000e+01	5.200000e+01	3.062356e+04	8.728842e+01	8.728842e+01
5.200000e+01	5.250000e+01	3.050462e+04	8.711870e+01	8.711870e+01
5.250000e+01	5.300000e+01	3.047080e+04	8.707043e+01	8.707043e+01
5.300000e+01	5.350000e+01	3.084450e+04	8.760276e+01	8.760276e+01
5.350000e+01	5.400000e+01	3.075144e+04	8.747045e+01	8.747045e+01
5.400000e+01	5.450000e+01	3.079648e+04	8.753452e+01	8.753452e+01
5.450000e+01	5.500000e+01	3.082110e+04	8.756949e+01	8.756949e+01
5.500000e+01	5.550000e+01	3.096392e+04	8.777216e+01	8.777216e+01
5.550000e+01	5.600000e+01	3.113312e+04	8.801166e+01	8.801166e+01
5.600000e+01	5.650000e+01	3.104178e+04	8.788242e+01	8.788242e+01
5.650000e+01	5.700000e+01	3.131748e+04	8.827185e+01	8.827185e+01
5.700000e+01	5.750000e+01	3.106868e+04	8.792051e+01	8.792051e+01
5.750000e+01	5.800000e+01	3.101992e+04	8.785149e+01	8.785149e+01
5.800000e+01	5.850000e+01	3.110600e+04	8.797331e+01	8.797331e+01
5.850000e+01	5.900000e+01	3.127940e+04	8.821818e+01	8.821818e+01
5.900000e+01	5.950000e+01	3.129856e+04	8.824516e+01	8.824516e+01
5.950000e+01	6.000000e+01	3.115948e+04	8.804887e+01	8.804887e+01
6.000000e+01	6.050000e+01	3.117440e+04	8.806997e+01	8.806997e+01
6.050000e+01	6.100000e+01	3.119630e+04	8.810092e+01	8.810092e+01
6.100000e+01	6.150000e+01	3.117366e+04	8.806893e+01	8.806893e+01
6.150000e+01	6.200000e+01	3.120948e+04	8.811951e+01	8.811951e+01
6.200000e+01	6.250000e+01	3.118288e+04	8.808196e+01	8.808196e+01
6.250000e+01	6.300000e+01	3.111194e+04	8.798168e+01	8.798168e+01
6.300000e+01	6.350000e+01	3.099054e+04	8.780989e+01	8.780989e+01
6.350000e+01	6.400000e+01	3.122916e+04	8.814729e+01	8.814729e+01
6.400000e+01	6.450000e+01	3.111718e+04	8.798909e+01	8.798909e+01
6.450000e+01	6.500000e+01	3.103210e+04	8.786872e+01	8.786872e+01
6.500000e+01	6.550000e+01	3.103758e+04	8.787653e+01	8.787653e+01
6.550000e+01	6.600000e+01	3.099728e+04	8.781943e+01	8.781943e+01
6.600000e+01	6.650000e+01	3.106294e+04	8.791239e+01	8.791239e+01
6.650000e+01	6.700000e+01	3.099302e+04	8.781335e+01	8.781335e+01
6.700000e+01	6.750000e+01	3.096890e+04	8.777925e+01	8.777925e+01
6.750000e+01	6.800000e+01	3.104652e+04	8.788913e+01	8.788913e+01
6.800000e+01	6.850000e+01	3.099328e+04	8.781376e+01	8.781376e+01
6.850000e+01	6.900000e+01	3.103532e+04	8.787330e+01	8.787330e+01
6.900000e+01	6.950000e+01	3.110028e+04	8.796520e+01	8.796520e+01
6.950000e+01	7.000000e+01	3.116920e+04	8.806261e+01	8.806261e+01
7.000000e+01	7.050000e+01	3.119060e+04	8.809286e+01	8.809286e+01
7.050000e+01	7.100000e+01	3.124034e+04	8.816308e+01	8.816308e+01
7.100000e+01	7.150000e+01	3.139560e+04	8.838188e+01	8.838188e+01
7.150000e+01	7.200000e+01	3.136996e+04	8.834575e+01	8.834575e+01
7.200000e+01	7.250000e+01	3.160462e+04	8.867559e+01	8.867559e+01
7.250000e+01	7.300000e+01	3.171806e+04	8.883461e+01	8.883461e+01
7.300000e+01	7.350000e+01	3.187056e+04	8.904790e+01	8.904790e+01
7.350000e+01	7.400000e+01	3.190614e+04	8.909756e+01	8.909756e+01
7.400000e+01	7.450000e+01	3.238982e+04	8.977035e+01	8.977035e+01
7.450000e+01	7.500000e+01	3.275108e+04	9.026964e+01	9.026964e+01
7.500000e+01	7.550000e+01	3.302078e+04	9.064052e+01	9.064052e+01
7.550000e+01	7.600000e+01	3.364380e+04	9.149162e+01	9.149162e+01
7.600000e+01	7.650000e+01	3.440960e+04	9.252703e+01	9.252703e+01
7.650000e+01	7.700000e+01	3.530730e+04	9.372622e+01	9.372622e+01
7.700000e+01	7.750000e+01	3.639558e+04	9.515970e+01	9.515970e+01
7.750000e+01	7.800000e+01	3.757888e+04	9.669424e+01	9.669424e+01
7.800000e+01	7.850000e+01	3.932224e+04	9.891176e+01	9.891176e+01
7.850000e+01	7.900000e+01	4.117036e+04	1.012095e+02	1.012095e+02
7.900000e+01	7.950000e+01	4.297720e+04	1.034065e+02	1.034065e+02
7.950000e+01	8.000000e+01	4.328594e+04	1.037773e+02	1.037773e+02
8.000000e+01	8.050000e+01	3.840242e+04	9.774804e+01	9.774804e+01
8.050000e+01	8.100000e+01	2.835870e+04	8.399860e+01	8.399860e+01
8.100000e+01	8.150000e+01	1.889768e+04	6.856985e+01	6.856985e+01
8.150000e+01	8.200000e+01	1.293209e+04	5.672350e+01	5.672350e+01
8.200000e+01	8.250000e+01	9.317454e+03	4.814788e+01	4.814788e+01
8.250000e+01	8.300000e+01	7.048124e+03	4.187604e+01	4.187604e+01
8.300000e+01	8.350000e+01	5.482396e+03	3.693294e+01	3.693294e+01
8.350000e+01	8.400000e+01	4.414034e+03	3.313955e+01	3.313955e+01
8.400000e+01	8.450000e+01	3.630302e+03	3.005386e+01	3.005386e+01
8.450000e+01	8.500000e+01	3.077704e+03	2.767210e+01	2.767210e+01
8.500000e+01	8.550000e+01	2.564176e+03	2.525823e+01	2.525823e+01
8.550000e+01	8.600000e+01	2.219082e+03	2.349717e+01	2.349717e+01
8.600000e+01	8.650000e+01	1.901362e+03	2.175010e+01	2.175010e+01
8.650000e+01	8.700000e+01	1.654797e+03	2.029090e+01	2.029090e+01
8.700000e+01	8.750000e+01	1.468690e+03	1.911586e+01	1.911586e+01
8.750000e+01	8.800000e+01	1.251732e+03	1.764753e+01	1.764753e+01
8.800000e+01	8.850000e+01	1.104444e+03	1.657681e+01	1.657681e+01
8.850000e+01	8.900000e+01	9.763054e+02	1.558552e+01	1.558552e+01
8.900000e+01	8.950000e+01	8.673312e+02	1.468998e+01	1.468998e+01
8.950000e+01	9.000000e+01	7.588520e+02	1.374065e+01	1.374065e+01
9.000000e+01	9.050000e+01	6.804774e+02	1.301173e+01	1.301173e+01
9.050000e+01	9.100000e+01	6.167830e+02	1.238780e+01	1.238780e+01
9.100000e+01	9.150000e+01	5.389100e+02	1.157942e+01	1.157942e+01
9.150000e+01	9.200000e+01	4.458586e+02	1.053242e+01	1.053242e+01
9.200000e+01	9.250000e+01	3.938558e+02	9.899121e+00	9.899121e+00
9.250000e+01	9.300000e+01	3.597710e+02	9.461106e+00	9.461106e+00
9.300000e+01	9.350000e+01	3.112536e+02	8.800064e+00	8.800064e+00
9.350000e+01	9.400000e+01	2.637306e+02	8.100422e+00	8.100422e+00
9.400000e+01	9.450000e+01	2.286516e+02	7.542519e+00	7.542519e+00
9.450000e+01	9.500000e+01	1.985448e+02	7.028408e+00	7.028408e+00
9.500000e+01	9.550000e+01	1.721729e+02	6.545032e+00	6.545032e+00
9.550000e+01	9.600000e+01	1.477898e+02	6.063888e+00	6.063888e+00
9.600000e+01	9.650000e+01	1.246497e+02	5.568940e+00	5.568940e+00
9.650000e+01	9.700000e+01	1.020094e+02	5.037886e+00	5.037886e+00
9.700000e+01	9.750000e+01	8.932050e+01	4.714156e+00	4.714156e+00
9.750000e+01	9.800000e+01	7.414272e+01	4.294972e+00	4.294972e+00
9.800000e+01	9.850000e+01	6.021078e+01	3.870496e+00	3.870496e+00
9.850000e+01	9.900000e+01	4.926352e+01	3.501006e+00	3.501006e+00
9.900000e+01	9.950000e+01	3.383724e+01	2.901520e+00	2.901520e+00
9.950000e+01	1.000000e+02	3.184662e+01	2.814871e+00	2.814871e+00
1.000000e+02	1.005000e+02	2.065058e+01	2.266695e+00	2.266695e+00
1.005000e+02	1.010000e+02	1.866021e+01	2.154695e+00	2.154695e+00
1.010000e+02	1.015000e+02	1.020086e+01	1.593107e+00	1.593107e+00
1.015000e+02	1.020000e+02	8.210722e+00	1.429303e+00	1.429303e+00
1.020000e+02	1.025000e+02	6.966672e+00	1.316577e+00	1.316577e+00
1.025000e+02	1.030000e+02	3.980954e+00	9.952387e-01	9.952387e-01
1.030000e+02	1.035000e+02	3.980650e+00	9.951625e-01	9.951625e-01
1.035000e+02	1.040000e+02	1.990385e+00	7.037073e-01	7.037073e-01
1.040000e+02	1.045000e+02	2.736896e+00	8.252049e-01	8.252049e-01
1.045000e+02	1.050000e+02	2.736916e+00	8.252115e-01	8.252115e-01
1.050000e+02	1.055000e+02	1.244010e+00	5.563380e-01	5.563380e-01
1.055000e+02	1.060000e+02	7.464196e-01	4.309455e-01	4.309455e-01
1.060000e+02	1.065000e+02	9.952612e-01	4.976306e-01	4.976306e-01
1.065000e+02	1.070000e+02	2.488272e-01	2.488272e-01	2.488272e-01
1.070000e+02	1.075000e+02	7.463484e-01	4.309044e-01	4.309044e-01
1.075000e+02	1.080000e+02	2.487980e-01	2.487981e-01	2.487981e-01
1.080000e+02	1.085000e+02	2.488052e-01	2.488051e-01	2.488051e-01
1.085000e+02	1.090000e+02	1.243988e+00	5.563284e-01	5.563284e-01
1.090000e+02	1.095000e+02	2.488222e-01	2.488222e-01	2.488222e-01
1.095000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.105000e+02	2.488232e-01	2.488232e-01	2.488232e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	2.487980e-01	2.487981e-01	2.487981e-01
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	2.488468e-01	2.488469e-01	2.488469e-01
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	2.488272e-01	2.488272e-01	2.488272e-01
1.165000e+02	1.170000e+02	2.487612e-01	2.487613e-01	2.487613e-01
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	2.488118e-01	2.488117e-01	2.488117e-01
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

